F R' U R2 B' U2
F R' U B' R2 U2
F R' U' D2 L2 F
F R' D2 U' L2 F
R' F U R B' U2
R' F U B' R U2
R' L' F' U' L' F R
L' R' F' U' L' F R
F L2 R' U R2 U2 F
F L2 R' U' D2 F L2
F L2 R' U' F D2 L2
F' L2 R' F2 U' L F'
F' L2 R' F2 U' F' L
F L2 R' D B2 U' F
F L2 R' D2 U' F L2
B' L2 U B' L F U
F' R D B2 L' R2 F'
F' R D B2 R2 L' F'
F R B' U' R2 U' R2
F' R' L2 F2 U' L F'
F' R' L2 F2 U' F' L
F R' L2 U R2 U2 F
F R' L2 U' D2 F L2
F R' L2 U' F D2 L2
F R' L2 D B2 U' F
F R' L2 D2 U' F L2
F R' U R B' R U2
F R' U R2 D B' U2
F R' U R2 D' B' U2
F R' U R2 D2 B' U2
F R' U R2 B' U2 D
F R' U R2 B' U2 D'
F R' U R2 B' U2 D2
F R' U R2 B' D U2
F R' U R2 B' D' U2
F R' U R2 B' D2 U2
F R' U D2 B' U2 L2
F R' U B R2 B2 U2
F R' U B' R2 U2 D
F R' U B' R2 U2 D'
F R' U B' R2 U2 D2
F R' U B' R2 D U2
F R' U B' R2 D' U2
F R' U B' R2 D2 U2
F R' U B' U2 D2 L2
F R' U B' D2 U2 L2
F R' U B2 R2 U2 F'
F R' U' L2 D2 F L2
F R' U' L2 F D2 L2
F R' U' D2 L2 D F
F R' U' D2 L2 D' F
F R' U' D2 L2 D2 F
F R' U' D2 L2 F D
F R' U' D2 L2 F D'
F R' U' D2 L2 F D2
F R' U' D2 F L2 F
F R' U' D2 F' L2 F
F R' U' D2 F2 L2 F
F R' U' F D2 L2 F
F R' U' F' D2 L2 F
F R' U' F2 D2 L2 F
F R' D L2 B2 U' F
F R' D B2 U B U2
F R' D2 L' U' L' F
D2 R' F U R B' U2
D' R' F U R B' U2
F R' D2 U B' U2 L2
D2 R' F U B' R U2
F R' D2 U' L2 D F
F R' D2 U' L2 D' F
F R' D2 U' L2 D2 F
F R' D2 U' L2 F D
F R' D2 U' L2 F D'
F R' D2 U' L2 F D2
D' R' F U B' R U2
F R' D2 U' F L2 F
F R' D2 U' F' L2 F
F R' D2 U' F2 L2 F
U' R' F U' D' L2 F
U' R' F D' U' L2 F
D R' F U R B' U2
D R' F U B' R U2
U R' F U B' R' U2
F' R' F2 U R B' U2
F' R' F2 U B' R U2
F R' B U R2 B2 U2
F R' B U B2 R2 U2
F R' B U' D2 L2 F2
F R' B U' D2 F2 L2
F R' B D L2 B2 U'
F R' B D B2 L2 U'
F R' B D2 U' L2 F2
F R' B D2 U' F2 L2
F R' B2 U R2 U2 F'
F R' B2 U B R2 U2
R' D F U R B' U2
R' D F U B' R U2
F U R D B' U2 B'
F U R D' F2 B' U2
F U R D' B' F2 U2
F U R B' U' R2 U'
F U R B' U2 D B2
F U R B' D U2 B2
F U R B' D' F2 U2
F U B' D' R F' U2
R' D' F U R B' U2
R' D' F U B' R U2
B' U' R F B R' U'
B' U' R B R' F U'
B' U' R B F R' U'
B' U' F R B R' U'
R' D2 F U R B' U2
R' D2 F U B' R U2
R' F L' U' F2 L' F
R' F L2 U R U2 F
R' F L2 U' F2 L' F'
D' F R' U R2 B' U2
D' F R' U B' R2 U2
D2 F R' U R2 B' U2
D' F R' U' D2 L2 F
D2 F R' U B' R2 U2
D2 F R' U' D2 L2 F
D' F R' D2 U' L2 F
D2 F R' D2 U' L2 F
D F R' U R2 B' U2
D F R' U B' R2 U2
D F R' U' D2 L2 F
D F R' D2 U' L2 F
U F R' U B' R' U2
R' F U R D B' U2
R' F U R D' B' U2
R' F U R D2 B' U2
R' F U R B' U2 D
R' F U R B' U2 D'
R' F U R B' U2 D2
R' F U R B' D U2
R' F U R B' D' U2
R' F U R B' D2 U2
R' F U R' B' R2 U2
R' F U D R B' U2
R' F U D B' R U2
R' F U D' R B' U2
R' F U D' B' R U2
R' F U D2 R B' U2
R' F U D2 B' R U2
R' F U B R B2 U2
R' F U B' R U2 D
R' F U B' R U2 D'
R' F U B' R U2 D2
R' F U B' R D U2
R' F U B' R D' U2
R' F U B' R D2 U2
R' F U B' D R U2
R' F U B' D' R U2
R' F U B' D2 R U2
R' F U' L' F2 L' F
R' F U' L2 F2 L' F'
R F R2 U R' B' U2
R' F U' F L2 F L'
R' F U' F2 L2 F L
R' F D U R B' U2
R' F D U B' R U2
R' F D' U R B' U2
R' F D' U B' R U2
R' F D2 U R B' U2
R' F D2 U B' R U2
R' F B U R B2 U2
R' F B U B2 R U2
R' F B U' D2 F2 L'
R' F B D2 U' F2 L'
F D R' U R2 B' U2
F D R' U B' R2 U2
F D R' U' D2 L2 F
F D R' D2 U' L2 F
R' F B2 U B R U2
R' F' L2 F2 U' L F'
R' F' L2 F2 U' F' L
L' F' R' U' L' F R
R F' D B2 L' R2 F'
R F' D B2 R2 L' F'
F D' R' U R2 B' U2
F D' R' U B' R2 U2
F D' R' U' D2 L2 F
F D' R' D2 U' L2 F
R' F2 L2 F' U' F2 L'
F D2 R' U R2 B' U2
F D2 R' U B' R2 U2
F D2 R' U' D2 L2 F
F D2 R' D2 U' L2 F
R' B F U R B2 U2
R' B F U B2 R U2
R' B F U' D2 F2 L'
R' B F D2 U' F2 L'
B F U R B2 U2 B'
F B U R B2 U2 B'
B F U B2 R U2 B
F B U B2 R U2 B
B F U' D2 F2 L' B'
F B U' D2 F2 L' B'
B F D2 U' F2 L' B'
F B D2 U' F2 L' B'
R2 B' U' R F B U'
R2 B' U' R B F U'
R B2 R2 F U' F2 L'
R' B2 F U B R U2
