F2 U B2 L F R
B2 L U F L' U' R
F2 L U B2 L F R
U2 L F L' U' B2 L
F2 L' U B2 L F R
F L' U' B' R' B' L
F L' B' U' B' L R'
F L' B' U' B' R' L
F2 L2 U B2 L F R
D L2 U' R' B L U2
F' R B U D2 L2 B
F' R B U D2 B L2
F' R B U B D2 L2
F' R B U' R2 F' U2
F' R B D' F2 U B
F' R B D2 U L2 B
F' R B D2 U B L2
R' U' F L' F2 U' B2
R' U' F' U2 R U B2
F' R' U R2 B U B
F R' U' L' F' U' B2
B2 R' F L D R2 F2
B2 R' F L D F2 R2
F2 U L F B2 L R
F2 U L F B2 R L
F2 U L B2 F L R
F2 U L B2 F R L
B2 U F L' U' L2 R
B2 U F L' U' R L2
F2 U F B2 L R F
F2 U F B2 R L F
F2 U B2 L R F R
F2 U B2 L R' F R
F2 U B2 L R2 F R
F2 U B2 L D F R
F2 U B2 L D' F R
F2 U B2 L D2 F R
F2 U B2 L F R D
F2 U B2 L F R D'
F2 U B2 L F R D2
F2 U B2 L F D R
F2 U B2 L F D' R
F2 U B2 L F D2 R
F2 U B2 R L F R
F2 U B2 R' L F R
F2 U B2 R2 L F R
F2 U B2 D L F R
F2 U B2 D' L F R
F2 U B2 D2 L F R
F2 U B2 F L R F
F2 U B2 F R L F
F2 U' B' R' F' B' L
F2 U' B' R' B' L F'
F2 U' B' R' B' F' L
U F L' U' B2 L R
U F L' U' B2 R L
R' F U' L' F2 U' B2
U F B2 L R D F2
U F B2 L D R F2
U F B2 R L D F2
L' F2 U B2 L F R
L2 F2 U B2 L F R
L F2 U B2 L F R
B' F' R B U B2 L
F' B' R B U B2 L
B2 F' R B U B' L
F2 B' U B' L F R
F2 B' U' B' L R' F'
F2 B' U' B' R' L F'
F2 B' U' B' R' F' L
U2 B2 L U F L' U'
U B2 L D F R F'
U B2 L2 D' L' F R
F' B2 R B U B' L
B' F2 U B' L F R
B' F2 U' B' L R' F'
B' F2 U' B' R' L F'
B' F2 U' B' R' F' L
U B2 D L F R F'
U B2 D F L R F'
U B2 D F R L F'
U B2 D F R F' L
R2 B2 D' F2 L' F R
U B2 D' L' F L2 R
U B2 D' L' F R L2
U B2 F L R D F2
U B2 F L D R F2
U B2 F R L D F2
