F' L' B' R' U' F2
R U F R B L
F' U' F' L' F' B'
F' U' F' L' B' F'
F' L D' L2 B' R' U'
F' L' R B' R' U' F2
F' L' R' B' R' U' F2
F' L' R' B' R' U' F2
F' L' R2 B' R' U' F2
F' L' D' B' L2 R' U'
F' L' D' B' R' L2 U'
F L' F2 B' R' U' F2
F' L' B' L R' U' F2
F' L' B' L' R' U' F2
F' L' B' L2 R' U' F2
F' L' B' R' L U' F2
F' L' B' R' L' U' F2
F' L' B' R' L2 U' F2
F' L' B' R' U' F2 D
F' L' B' R' U' F2 D'
F' L' B' R' U' F2 D2
F' L' B' R' D' L2 U'
F' L' B' D' L2 R' U'
F' L' B' D' R' L2 U'
F L' B' R' F2 U' F2
F L' B' F2 R' U' F2
R U R F B L R
R U R F B R L
R U R B F L R
R U R B F R L
R U D F R B L
R U D' F R B L
R U D2 F R B L
F' R L' B' R' U' F2
R U F L R B L
R U F L' R B L
R U F L2 R B L
R U F R L B L
R U F R L' B L
R U F R L2 B L
R U F R D B L
R U F R D' B L
R U F R D2 B L
R U F R B L D
R U F R B L D'
R U F R B L D2
R U F R B D L
R U F R B D' L
R U F R B D2 L
R U F D R B L
R U F D' R B L
R U F D2 R B L
R U F B L R B
R U F B R L B
D2 R U F R B L
D' R U F R B L
D R U F R B L
F' R U' F' L' F' B'
F' R U' F' L' B' F'
R U B F L R B
R U B F R L B
F' R' L' B' R' U' F2
L' U' F' B' L' U' B'
R U' F' L' F2 B' R'
R U' F' L' B' R' F2
R U' F' L' B' F2 R'
F' R' U' F' L' F' B'
F' R' U' F' L' B' F'
L' U' B' F' L' U' B'
F' R2 L' B' R' U' F2
F' R2 U' F' L' F' B'
F' R2 U' F' L' B' F'
R D U F R B L
F' U L F2 R B L
F' U R B L F2 R
F' U R' F' U2 F' L'
F' U F' U2 F' L' B'
F' U B L F2 R B
F' U B' R' F' U2 F'
R D' U F R B L
F' U' L' F' B' L' F'
F' U' L' F2 D2 B' L
F' U' L' B' F' L' F'
F' U' F' L' D F' B'
F' U' F' L' D B' F'
F' U' F' L' D' F' B'
F' U' F' L' D' B' F'
F' U' F' L' D2 F' B'
F' U' F' L' D2 B' F'
F' U' F' L' F' D B'
F' U' F' L' F' D' B'
F' U' F' L' F' D2 B'
F' U' F' L' F' B' D
F' U' F' L' F' B' D'
F' U' F' L' F' B' D2
F' U' F' L' B' D F'
F' U' F' L' B' D' F'
F' U' F' L' B' D2 F'
F' U' F' L' B' F' D
F' U' F' L' B' F' D'
F' U' F' L' B' F' D2
F' U' F' L2 F' L B'
B' U' F' R' U' L' F2
F2 U' F' L' D R2 B'
F2 U' F' L' D B' R2
F2 U' F' L' B' D R2
F' U' F' D L' F' B'
F' U' F' D L' B' F'
F' U' F' D' L' F' B'
F' U' F' D' L' B' F'
F' U' F' D2 L' F' B'
F' U' F' D2 L' B' F'
F' U' F' B L' F' B'
F' U' F' B L' B' F'
F' U' F' B' L' F' B'
F' U' F' B' L' B' F'
F2 U' F' D L' R2 B'
F2 U' F' D L' B' R2
F2 U' F' D R2 L' B'
F' U' F' B2 L' F' B'
F' U' F' B2 L' B' F'
F' U' F2 L' D2 B' L
F' U' F2 D2 L' B' L
F' U' B F' L' F' B'
F' U' B F' L' B' F'
F' U' B' F' L' F' B'
F' U' B' F' L' B' F'
F' U' B2 F' L' F' B'
F' U' B2 F' L' B' F'
R D2 U F R B L
F' U2 R' F' L' U F'
F2 U2 F R B U' F2
F' U2 F' L' U F' L'
U2 F R F2 B U' F2
U2 F R B F2 U' F2
U F R D B L R2
U F R D B R2 L
U F R B L D R2
U F R B D L R2
U F R B D R2 L
U F R' D R2 B L
U' F U F2 U' L' B'
U F D R B L R
U F D R B R L
R2 F B L F U F'
U' F' L U' L2 F2 B'
U' F' L U' L2 B' F2
U' F' L' F2 D R2 B'
U' F' L' F2 D B' R2
U' F' L' F2 B' D R2
U' F' L' B' F2 D R2
D' F' L' B' R' U' F2
D2 F' L' B' R' U' F2
U' F' L2 U' L F2 B'
U' F' L2 U' L B' F2
U' F' L2 U' F2 L B'
D F' L' B' R' U' F2
D2 F' U' F' L' F' B'
D2 F' U' F' L' B' F'
D' F' U' F' L' F' B'
D' F' U' F' L' B' F'
D F' U' F' L' F' B'
D F' U' F' L' B' F'
F' D' L' B' L' R' U'
F' D' L' B' R' L' U'
U' F' D' L2 U' L B'
L' F' B' L R' U' F
R2 F' B L F U F
L' F' B' R' L U' F
R F2 U' F' L' B' R'
R2 F2 B L F U F2
R2 B F L F U F'
R2 B F' L F U F
R2 B F2 L F U F2
L' B' L F' R' U' F2
B' F' L' R' B' U' F2
F' B' L' R' B' U' F2
B' F' R' L' B' U' F2
B' F' R' U' F' L' F'
F' B' R' L' B' U' F2
F' B' R' U' F' L' F'
L' B' F' L R' U' F
L' B' F' R' L U' F
