U' L' F' U F
U' L' D F' U F
U' L' D' F' U F
U' L' D2 F' U F
U' L' F' R U F
U' L' F' R' U F
U' L' F' R2 U F
U' L' F' U D F
U' L' F' U D' F
U' L' F' U D2 F
U' L' F' U D2 F
U' L' F' U F D
U' L' F' U F D'
U' L' F' U F D2
U' L' F' D U F
U' L' F' D' U F
U' L' F' D2 U F
U2 L' F' U' L U2
U2 L' F' B2 U R'
U2 L' B2 F' U R'
F2 R U2 F U R'
U' D L' F' U F
U' D' L' F' U F
D2 U' L' F' U F
D' U' L' F' U F
D U' L' F' U F
B2 U' L' F' U F
B' U' L' F' U F
B U' L' F' U F
R2 D' F2 B R U'
R2 D' B F2 R U'
U' D2 L' F' U F
L' F' B2 R' U R
R F2 R B U' R2
R2 F2 B R U' R
R2 B U2 L' U R2
R2 B D' F2 R U'
R2 B F2 R U' R
L' B2 F' R' U R
F L U' F2 R U B
U L U2 L2 F' U F
U' L D' F' U F B2
U' L D' F' U B2 F
U' L F L2 F2 U F
U' L F' L2 U' B' U2
U' L F' U D' F B2
U' L F' U D' B2 F
U' L F' U F D' B2
U' L F' D' U F B2
U' L F' D' U B2 F
R2 L' U2 L B U' R2
U' L' R F U F' L'
U2 L' U' L U F' U
U' L' D F' R U F
U' L' D F' R' U F
U' L' D F' R2 U F
U' L' D F' U D F
U' L' D F' U D' F
U' L' D F' U D2 F
U' L' D F' U F D
U' L' D F' U F D'
U' L' D F' U F D2
U' L' D F' D U F
U' L' D F' D' U F
U' L' D F' D2 U F
U2 L' D F' U' L U2
U2 L' D F' B2 U R'
U2 L' D B2 F' U R'
U' L' D' F' R U F
U' L' D' F' R' U F
U' L' D' F' R2 U F
U' L' D' F' U D F
U' L' D' F' U D' F
U' L' D' F' U D2 F
U' L' D' F' U F D
U' L' D' F' U F D'
U' L' D' F' U F D2
U' L' D' F' D U F
U' L' D' F' D' U F
U' L' D' F' D2 U F
U2 L' D' F' U' L U2
U2 L' D' F' B2 U R'
U2 L' D' B2 F' U R'
U' L' D2 F' R U F
U' L' D2 F' R' U F
U' L' D2 F' R2 U F
U' L' D2 F' U D F
U' L' D2 F' U D' F
U' L' D2 F' U D2 F
U' L' D2 F' U F D
U' L' D2 F' U F D'
U' L' D2 F' U F D2
U' L' D2 F' D U F
U' L' D2 F' D' U F
U' L' D2 F' D2 U F
U2 L' D2 F' U' L U2
U2 L' D2 F' B2 U R'
U2 L' D2 B2 F' U R'
U' L' F U D' L2 F'
U' L' F U D' F' L2
U' L' F D' U L2 F'
U' L' F D' U F' L2
U' L' F' R U D F
U' L' F' R U D' F
U' L' F' R U D2 F
U' L' F' R U F D
U' L' F' R U F D'
U' L' F' R U F D2
U' L' F' R D U F
U' L' F' R D' U F
U' L' F' R D2 U F
U' L' F' R' U D F
U' L' F' R' U D' F
U' L' F' R' U D2 F
U' L' F' R' U F D
U' L' F' R' U F D'
U' L' F' R' U F D2
U' L' F' R' D U F
U' L' F' R' D' U F
U' L' F' R' D2 U F
U' L' F' R2 U D F
U' L' F' R2 U D' F
U' L' F' R2 U D2 F
U' L' F' R2 U F D
U' L' F' R2 U F D'
U' L' F' R2 U F D2
U' L' F' R2 D U F
U' L' F' R2 D' U F
U' L' F' R2 D2 U F
U' L' F' U R F R'
U' L' F' U R2 F R2
U' L' F' U D F D
U' L' F' U D F D'
U' L' F' U D F D2
U' L' F' U D' F D
U' L' F' U D' F D'
U' L' F' U D' F D2
U' L' F' U D2 F D
U' L' F' U D2 F D'
U' L' F' U D2 F D2
U' L' F' U F2 D F'
U' L' F' U F2 D' F'
U' L' F' U F2 D2 F'
U' L' F' U' B U2 F
U' L' F' U' B' U2 F
U' L' F' U' B2 U2 F
U2 L' F' U B2 R' B2
U2 L' F' U' L U2 D
U2 L' F' U' L U2 D'
U2 L' F' U' L U2 D2
U2 L' F' U' L D U2
U2 L' F' U' L D' U2
U2 L' F' U' L D2 U2
U2 L' F' U' D L U2
U2 L' F' U' D' L U2
U2 L' F' U' D2 L U2
U' L' F' D R U F
U' L' F' D R' U F
U' L' F' D R2 U F
U' L' F' D U F D
U' L' F' D U F D'
U' L' F' D U F D2
U' L' F' D' R U F
U' L' F' D' R' U F
U' L' F' D' R2 U F
U' L' F' D' U F D
U' L' F' D' U F D'
U' L' F' D' U F D2
U2 L' F' D U' L U2
U' L' F' D2 R U F
U2 L' F' D B2 U R'
U' L' F' D2 R' U F
U' L' F' D2 R2 U F
U' L' F' D2 U F D
U' L' F' D2 U F D'
U' L' F' D2 U F D2
U2 L' F' D' U' L U2
U2 L' F' D' B2 U R'
D' L' F' B2 R' U R
D2 L' F' B2 R' U R
U2 L' F' D2 U' L U2
U2 L' F' D2 B2 U R'
B' L' F' B2 R' U R
U L' F' U2 F U' F'
U2 L' F' B2 U R' D
U2 L' F' B2 U R' D'
U2 L' F' B2 U R' D2
U2 L' F' B2 U D R'
U2 L' F' B2 U D' R'
U2 L' F' B2 U D2 R'
U2 L' F' B2 D U R'
U2 L' F' B2 D' U R'
U2 L' F' B2 D2 U R'
B2 L' F' B2 R' U R
D L' F' B2 R' U R
B L' F' B2 R' U R
U' L' F2 R F U F
U' L' F2 R' F U F
U' L' F2 R2 F U F
U' L' F2 D R2 F U
U' L' F2 D F R2 U
L' R2 U2 L B U' R2
U2 L' B D2 F' U R
D2 L' B2 F' R' U R
D' L' B2 F' R' U R
U2 L' B2 D F' U R'
B' L' B2 F' R' U R
U2 L' B2 D' F' U R'
