R' U' F' B2 L
R' U' B2 L F'
R' U' B2 F' L
R' L U' F' B2 L
R' L U' B2 L F'
R' L U' B2 F' L
R' L' U' F' B2 L
L' R' U' F' B2 L
R' L' U' B2 L F'
L' R' U' B2 L F'
R' L' U' B2 F' L
L' R' U' B2 F' L
L R' U' F' B2 L
D L B2 R' U' F'
L2 R' U' F' B2 L
L R' U' B2 L F'
L R' U' B2 F' L
L2 R' U' B2 L F'
L2 R' U' B2 F' L
R' L2 U' F' B2 L
R' L2 U' B2 L F'
R' L2 U' B2 F' L
R' U' L F' B2 L
R' U' L B2 L F'
R' U' L B2 F' L
R' U' L' F' B2 L
R' U' L' B2 L F'
R' U' L' B2 F' L
R' U' L2 F' B2 L
R' U' L2 B2 L F'
R' U' L2 B2 F' L
R' U' F B2 L F2
R' U' F' L B2 L
R' U' F' L' B2 L
R' U' F' L2 B2 L
R' U' F' B2 L D
R' U' F' B2 L D'
R' U' F' B2 L D2
R' U' F' B2 D L
R' U' F' B2 D' L
R' U' F' B2 D2 L
R' U' B2 L D F'
R' U' B2 L D' F'
R' U' B2 L D2 F'
R' U' B2 L F' D
R' U' B2 L F' D'
R' U' B2 L F' D2
R' U' B2 L' F' L2
R' U' B2 D L F'
R' U' B2 D F' L
R' U' B2 D' L F'
R' U' B2 D' F' L
R' U' B2 D2 L F'
R' U' B2 D2 F' L
R' U' B2 F L F2
R' U' B2 F' L D
R' U' B2 F' L D'
R' U' B2 F' L D'
R' U' B2 F' L D2
R' U' B2 F' D L
R' U' B2 F' D' L
R' U' B2 F' D2 L
R' B' U' F' B' L
R' B' U' B' L F'
R' B' U' B' F' L
U2 L R' U F B2 L
U2 L R' U B2 F L
R' L U' L F' B2 L
R' L U' L B2 L F'
R' L U' L B2 F' L
R' L U' L' F' B2 L
R' L U' L' B2 L F'
R' L U' L' B2 F' L
R' L U' L2 F' B2 L
R' L U' L2 B2 L F'
R' L U' L2 B2 F' L
R' L U' F B2 L F2
R' L U' F' L B2 L
R' L U' F' L' B2 L
R' L U' F' L2 B2 L
R' L U' F' B2 L D
R' L U' F' B2 L D'
R' L U' F' B2 L D2
R' L U' F' B2 D L
R' L U' F' B2 D' L
R' L U' F' B2 D2 L
R' L U' B2 L D F'
R' L U' B2 L D' F'
R' L U' B2 L D2 F'
R' L U' B2 L F' D
R' L U' B2 L F' D'
R' L U' B2 L F' D2
R' L U' B2 L' F' L2
R' L U' B2 D L F'
R' L U' B2 D F' L
R' L U' B2 D' L F'
R' L U' B2 D' F' L
R' L U' B2 D2 L F'
R' L U' B2 D2 F' L
R' L U' B2 F L F2
R' L U' B2 F' L D
R' L U' B2 F' L D'
R' L U' B2 F' L D2
R' L U' B2 F' D L
R' L U' B2 F' D' L
R' L U' B2 F' D2 L
U2 L U D2 F L2 B'
U2 L U F B2 D2 L2
U2 L U B2 D2 F L2
U2 L U B2 F D2 L2
U2 L U' R2 U2 F B2
U2 L U' R2 U2 B2 F
U2 L D2 U F L2 B'
R' L B' U' F' B' L
R' L B' U' B' L F'
R' L B' U' B' F' L
L' R' U' L F' B2 L
R' L' U' L F' B2 L
L' R' U' L B2 L F'
L' R' U' L B2 F' L
R' L' U' L B2 L F'
R' L' U' L B2 F' L
L' R' U' L' F' B2 L
R' L' U' L' F' B2 L
L' R' U' L' B2 L F'
R' L' U' L' B2 L F'
L' R' U' L' B2 F' L
R' L' U' L' B2 F' L
R' L' U' L2 F' B2 L
L' R' U' L2 F' B2 L
R' L' U' L2 B2 L F'
L' R' U' L2 B2 L F'
R' L' U' L2 B2 F' L
L' R' U' L2 B2 F' L
L R' U' L F' B2 L
L R' U' L B2 L F'
L R' U' L B2 F' L
L2 R' U' L F' B2 L
L2 R' U' L B2 L F'
L2 R' U' L B2 F' L
L R' U' L' F' B2 L
L R' U' L' B2 L F'
L2 R' U' L' F' B2 L
L R' U' L' B2 F' L
L2 R' U' L' B2 L F'
L2 R' U' L' B2 F' L
L R' U' L2 F' B2 L
L R' U' L2 B2 L F'
L R' U' L2 B2 F' L
L2 R' U' L2 F' B2 L
L2 R' U' L2 B2 L F'
L2 R' U' L2 B2 F' L
R' L' U' F B2 L F2
L' R' U' F B2 L F2
R' L' U' F' L B2 L
R' L' U' F' L' B2 L
L' R' U' F' L B2 L
R' L' U' F' L2 B2 L
L' R' U' F' L' B2 L
L' R' U' F' L2 B2 L
R' L' U' F' B2 L D
R' L' U' F' B2 L D'
R' L' U' F' B2 L D2
R' L' U' F' B2 D L
R' L' U' F' B2 D' L
R' L' U' F' B2 D2 L
L' R' U' F' B2 L D
L' R' U' F' B2 L D'
L' R' U' F' B2 L D2
L' R' U' F' B2 D L
L' R' U' F' B2 D' L
L' R' U' F' B2 D2 L
D L B2 L R' U' F'
D L B2 L' R' U' F'
L R' U' F B2 L F2
L R' U' F' L B2 L
L R' U' F' L' B2 L
L R' U' F' L2 B2 L
L2 R' U' F B2 L F2
L2 R' U' F' L B2 L
L2 R' U' F' L' B2 L
L2 R' U' F' L2 B2 L
D L B2 L2 R' U' F'
R' L' U' B2 L D F'
R' L' U' B2 L D' F'
R' L' U' B2 L D2 F'
R' L' U' B2 L F' D
R' L' U' B2 L F' D'
R' L' U' B2 L F' D2
R' L' U' B2 L' F' L2
L' R' U' B2 L D F'
L' R' U' B2 L D' F'
L R' U' F' B2 L D
L R' U' F' B2 L D'
L R' U' F' B2 L D2
L' R' U' B2 L D2 F'
L' R' U' B2 L F' D
L' R' U' B2 L F' D'
L' R' U' B2 L F' D2
L R' U' F' B2 D L
L R' U' F' B2 D' L
L R' U' F' B2 D2 L
L' R' U' B2 L' F' L2
L2 R' U' F' B2 L D
L2 R' U' F' B2 L D'
L2 R' U' F' B2 L D2
L2 R' U' F' B2 D L
L2 R' U' F' B2 D' L
L2 R' U' F' B2 D2 L
R' L' U' B2 D L F'
R' L' U' B2 D F' L
R' L' U' B2 D' L F'
R' L' U' B2 D' F' L
L' R' U' B2 D L F'
R' L' U' B2 D2 L F'
R' L' U' B2 D2 F' L
L' R' U' B2 D F' L
R' L' U' B2 F L F2
L' R' U' B2 D' L F'
R' L' U' B2 F' L D
R' L' U' B2 F' L D'
R' L' U' B2 F' L D2
L' R' U' B2 D' F' L
R' L' U' B2 F' D L
R' L' U' B2 F' D' L
R' L' U' B2 F' D2 L
L' R' U' B2 D2 L F'
L' R' U' B2 D2 F' L
L' R' U' B2 F L F2
L' R' U' B2 F' L D
L' R' U' B2 F' L D'
L' R' U' B2 F' L D2
L' R' U' B2 F' D L
L' R' U' B2 F' D' L
L' R' U' B2 F' D2 L
D L B2 R' L U' F'
D L B2 R' L' U' F'
D L B2 R' L2 U' F'
D L B2 R' U' D F'
D L B2 R' U' D' F'
D L B2 R' U' D2 F'
D L B2 R' U' F' D
D L B2 R' U' F' D'
D L B2 R' U' F' D2
D L B2 R' D U' F'
D L B2 R' D' U' F'
D L B2 R' D2 U' F'
L R' U' B2 L D F'
L R' U' B2 L D' F'
L R' U' B2 L D2 F'
L R' U' B2 L F' D
L R' U' B2 L F' D'
L R' U' B2 L F' D2
L R' U' B2 L' F' L2
L2 R' U' B2 L D F'
L2 R' U' B2 L D' F'
L2 R' U' B2 L D2 F'
L2 R' U' B2 L F' D
L2 R' U' B2 L F' D'
L2 R' U' B2 L F' D2
L2 R' U' B2 L' F' L2
L R' U' B2 D L F'
L R' U' B2 D F' L
L R' U' B2 D' L F'
L R' U' B2 D' F' L
L R' U' B2 D2 L F'
L R' U' B2 D2 F' L
L R' U' B2 F L F2
L R' U' B2 F' L D
L R' U' B2 F' L D'
L R' U' B2 F' L D2
L2 R' U' B2 D L F'
L R' U' B2 F' D L
L R' U' B2 F' D' L
L R' U' B2 F' D2 L
L2 R' U' B2 D F' L
L2 R' U' B2 D' L F'
L2 R' U' B2 D' F' L
L2 R' U' B2 D2 L F'
