U2 L B' U2 R' B U'
R' L' F L B R U'
L' R' F L B R U'
R2 L' F L R B U'
R2 L' F R L B U'
L' R2 F L R B U'
L' R2 F R L B U'
F R U2 D F' U R
F R D U2 F' U R
D2 R F' U2 L' F U
R2 U' R D' B L R'
R2 U' R D' B R' L
R2 U' D' R B L R'
R2 U' D' R B R' L
R U2 D F' U R B
R U2 F' B L B' U
R2 U2 B L F B' U
R2 U2 B L B' F U
R U2 B L F' B' U
R U2 B L B' F' U
R U2 B F' L B' U
R D U2 F' U R B
D U F L' U2 B' L
U D F L' U2 B' L
R2 D' U' R B L R'
R2 D' U' R B R' L
L' D' F L R U' L2
L' D' F R L U' L2
R' D' F B R U' R2
R2 D' F R B U' R'
R' D' B R2 U' R B
R' D' B U' R B R2
R' D' B F R U' R2
L' D2 F L R B' U'
L' D2 F L B' R U'
L' D2 F R L B' U'
R' D2 F B R F' U'
R2 D2 F R F' B U'
R2 D2 F R B F' U'
R' D2 B F R F' U'
L' F L R U2 F' U
L' F L R' B R2 U'
L' F R L U2 F' U
D' F R B U' L' R'
D' F R B U' R' L'
L' F R' L B R2 U'
R2 F R D' B U' R'
R' F D' B R U' R2
L' F D2 L R B' U'
L' F D2 L B' R U'
R2 F D' R B U' R'
L' F D2 R L B' U'
R' F D2 B R F' U'
D' F B R U' L' R2
D' F B R U' R2 L'
R2 F D2 R F' B U'
R2 F D2 R B F' U'
R' F B D2 R F' U'
R F D2 R F' B2 U'
R F D2 R B2 F' U'
R F D2 B2 R F' U'
R F' L' U2 F L U'
U2 B L D B' U L
R' B L' F L R U'
R' B L' F R L U'
R' B U' R D' B R'
R' B U' D' R B R'
R' B U2 B L B' U
R' B D' U' R B R'
R' B D2 F R F' U'
D' B F R U' L' R2
D' B F R U' R2 L'
R' B F D2 R F' U'
D' B' U L F U2 L'
