B R2 F' R' U' L'
R D' F' U' L' R2
R D' F' U' R2 L'
R F D2 F2 U' L'
R F' U' L' D' R2
R F' U' D' L' R2
R F' U' D' R2 L'
R F' U2 B2 U L'
R F' D' U' L' R2
R F' D' U' R2 L'
R' B R2 F' U' L'
R B U2 B U L
F2 L' F B2 R' U L'
F2 L' B2 R' F U L'
F2 L' B2 F R' U L'
D L2 U' L2 R B U'
D L2 U' R L2 B U'
D L2 U' R B L2 U'
R U L U F B2 U
R U L U B2 F U
D' R U' R U B U'
D' R U2 B U L R
D' R U2 B U R L
B' R U2 B' U' R' U2
D2 R D F' U' L' R2
D2 R D F' U' R2 L'
B R D' F' U' L' R
B R D' F' U' R L'
U' R D2 F2 B U' F2
U' R D2 B F2 U' F2
D R D2 F' U' L' R2
D R D2 F' U' R2 L'
B2 R F U R U2 R'
D R F U L2 R U2
D R F U R L2 U2
D R F D F2 U' L'
B' R F' U2 B' U L'
D R F' U L2 U2 L
D R F' U' D2 L' R2
D R F' U' D2 R2 L'
D R F' D2 U' L' R2
D R F' D2 U' R2 L'
D2 R F2 U' F L' F'
D2 R F2 U2 F U L'
D2 R F2 D2 B' U' L
R U' R' U' F' B2 U
R U' R' U' B2 F' U
B2 R B' U2 B U L
B' R B2 U2 B U L
D' R' F' R2 U' L' R
D' R' F' R2 U' R L'
B2 R' B' R2 F' U' L'
B' R' B2 R2 F' U' L'
R U2 D' B U L R2
R U2 D' B U R2 L
B R2 D F' R' U' L'
R U2 B2 U B' L B
R U2 B2 U2 B' U' L
B R2 D' F' R' U' L'
R U2 B2 D2 F U L'
B R2 D2 F' R' U' L'
D' R2 F' R' U' L' R
D' R2 F' R' U' R L'
B R2 F' R' U' L' D
B R2 F' R' U' L' D'
B R2 F' R' U' L' D2
B R2 F' R' U' D L'
B R2 F' R' U' D' L'
B R2 F' R' U' D2 L'
B R2 F' R' D U' L'
B R2 F' R' D' U' L'
B R2 F' R' D2 U' L'
B R2 F' R' B U' L'
B R2 F' R' B' U' L'
B R2 F' R' B2 U' L'
B R2 F' D R' U' L'
B R2 F' D' R' U' L'
B R2 F' D2 R' U' L'
D2 R2 F2 D R' B U'
B R2 F' B U' L' B'
B R2 F2 R' F U' L'
B R2 B F' U' L' B'
F' U L' D' B' R2 F'
R D F U L2 R U2
R D F U R L2 U2
R D F D F2 U' L'
R D F' U L2 U2 L
