U' L' B L U' B2
U' L2 B L U' B'
U' B L U F U2
U2 L F U B R U'
B' L' R' B2 U' F' R'
U' L' D B L U' B2
U' L' D' B L U' B2
U' L' D2 B L U' B2
U' L' B L R U' B2
U' L' B L R' U' B2
U' L' B L R2 U' B2
U' L' B L U' B2 D
U' L' B L U' B2 D'
U' L' B L U' B2 D2
U' L' B L D' R2 U'
U' L' B R L U' B2
U' L' B R' L U' B2
U' L' B R2 L U' B2
U' L' B D' L R2 U'
U' L' B D' R2 L U'
U' L2 D' B L R' U'
U' L2 D' B R' L U'
R2 U R U F' L' B
R2 U R U F' B L'
R2 U R U B F' L'
U' L2 B L R U' B'
U' L2 B L R' U' B'
U' L2 B L R2 U' B'
U' L2 B L U' D B'
U' L2 B L U' D' B'
U' L2 B L U' D2 B'
U' L2 B L U' B' D
U' L2 B L U' B' D'
U' L2 B L U' B' D2
U' L2 B L D U' B'
U' L2 B L D' U' B'
U' L2 B L D2 U' B'
U' L2 B R L U' B'
U' L2 B R' L U' B'
U' L2 B R2 L U' B'
R2 U D' F' R U B
R2 U F' R U F' B
R2 U F' R U B F'
B' R U' R2 B2 U' F'
B' R U2 D B2 L2 F
B' R D U2 B2 L2 F
B' R D B U2 L2 B
B' R D B U2 B L2
B' R D' R2 F2 U2 F
B' R D' F2 R2 U2 F'
B' R D' F2 B R2 U2
B' R D' B R2 F2 U2
B' R D' B F2 R2 U2
B' R B U' B R2 U'
B2 R B U' R' B2 U'
B' R' L' B2 U' F' R'
B' R' U' B2 U' F' B2
B' R' U' B2 U' B2 F'
B' R2 U' R B2 U' F'
B' R2 U' B2 R U' F'
U' D L' B L U' B2
U' D L2 B L U' B'
R D B R' U L U
U' D B L U F U2
U' D' L' B L U' B2
D' U' L' B L U' B2
D2 U' L' B L U' B2
R2 D' U F' R U B
U' D' L2 B L U' B'
D' U' L2 B L U' B'
D2 U' L2 B L U' B'
D U' L' B L U' B2
D U' L2 B L U' B'
F' U' L' B L U' B2
F2 U' L' B L U' B2
F' U' L2 B L U' B'
F2 U' L2 B L U' B'
F U' L' B L U' B2
F U' L2 B L U' B'
B' U' R' B L B U'
D' U' B L U F U2
U' D' B L U F U2
D2 U' B L U F U2
D U' B L U F U2
U' D2 L' B L U' B2
F' U' B L U F U2
B2 U' B L R' B2 U'
F2 U' B L U F U2
B2 U' B R' L B2 U'
U' D2 L2 B L U' B'
F U' B L U F U2
B2 U' B' U2 L R' U
B2 U' B' U2 R' L U
B U2 L R U R' F
B U2 L R U F R'
B U2 L R' U R F
B U2 L R2 U R2 F
B U2 L R2 U F R2
U' D2 B L U F U2
B U2 R L U R' F
B U2 R L U F R'
B U2 R' L U R F
B U2 R2 L U R2 F
B U2 R2 L U F R2
U F R2 F' R' U B
U2 F U B L R U'
U2 F U B R L U'
U F' U2 L' B U' B2
U F' U2 B L' U' B'
B' D' R2 U' R U' F'
U' B L R U F U2
U' B L R' U F U2
U' B L R2 U F U2
U' B L U D F U2
U' B L U D' F U2
U' B L U D2 F U2
U' B L U F U2 D
U' B L U F U2 D'
U' B L U F U2 D2
U' B L U F D U2
U' B L U F D' U2
U' B L U F D2 U2
U' B L U' L2 B' L2
U' B L U2 L2 U B'
U' B L D U F U2
U' B L D' U F U2
U' B L D2 U F U2
U' B L' U' D F2 B'
U' B L' U' D B' F2
U' B L' U' B' D F2
U' B L' D U' F2 B'
U' B L' D U' B' F2
U' B R L U F U2
U' B R' L U F U2
U' B R2 L U F U2
R B R U L F' U
R B R U F' L U
U' B D L U F U2
U' B D' L U F U2
R B U' B2 R' B U'
U' B D2 L U F U2
U' B' L' B2 L U' B
U' B' L2 B2 L U' B'
R B2 D B' U2 L B'
