U2 R2 U R2 B U'
U R2 U' F' R2 U
U R2 F D' L2 F2
U R2 F D' F2 L2
B' U R2 D L2 F'
B' U R2 D F' L2
B' U R2 F' D L2
B U R2 D2 L2 F
B U B' U2 B R2
U2 D' F2 B U' F2
U2 D' B F2 U' F2
D' U2 F2 B U' F2
D' U2 B F2 U' F2
U' F B U' R2 B
U2 F B U' F' R2
B' D B2 U L2 F
U2 F' B U' R2 F
U2 F' B U' F R2
U2 F2 B U' R2 F2
U2 F2 B U' F2 R2
U' B U' R2 D B2
U2 B U' R2 D' F2
U B U' B' R2 F'
U2 B D' F2 U' F2
U' B F U' R2 B
U2 B F U' F' R2
U2 B F' U' R2 F
U2 B F' U' F R2
U2 B F2 U' R2 F2
U2 B F2 U' F2 R2
U2 B' R2 D L2 B2
U2 B' R2 D B2 L2
U2 L R2 U R2 B U'
U L R2 U' F' R2 U
U L R2 F D' L2 F2
U L R2 F D' F2 L2
U' L U' L' B U' R2
D' L U' F2 B R U'
U' L U' B L' U' R2
D' L U' B F2 R U'
U2 L D' F2 B U' F2
U2 L D' B F2 U' F2
U2 L F B U' F' R2
U2 L F' B U' R2 F
U2 L F' B U' F R2
U2 L F2 B U' R2 F2
U2 L F2 B U' F2 R2
U2 L B U' R2 D' F2
U2 L B D' F2 U' F2
U L B U' B' R2 F'
U2 L B F U' F' R2
U2 L B F' U' R2 F
U2 L B F' U' F R2
U2 L B F2 U' R2 F2
U2 L B F2 U' F2 R2
U2 L B' R2 D L2 B2
U2 L B' R2 D B2 L2
U2 L' R2 U R2 B U'
U L' R2 U' F' R2 U
U L' R2 F D' L2 F2
U L' R2 F D' F2 L2
U' L' U' L B U' R2
U2 L' D' F2 B U' F2
U2 L' D' B F2 U' F2
U2 L' F B U' F' R2
L2 R2 U F' L2 B' U
R2 L2 U F' L2 B' U
U2 L' F' B U' R2 F
U2 L' F' B U' F R2
U2 L' F2 B U' R2 F2
U2 L' F2 B U' F2 R2
U2 L' B U' R2 D' F2
U2 L' B D' F2 U' F2
U2 L' B F U' F' R2
U L' B U' B' R2 F'
U2 L' B F' U' R2 F
U2 L' B F' U' F R2
U2 L' B F2 U' R2 F2
U2 L' B F2 U' F2 R2
U2 L' B' R2 D L2 B2
U2 L' B' R2 D B2 L2
D2 L2 R2 U L2 F' U
D2 L2 R2 U F' L2 U
U2 L2 R2 U R2 B U'
U L2 R2 U' F' R2 U
D2 L2 U L2 U2 B U'
U L2 R2 F D' L2 F2
U L2 R2 F D' F2 L2
U' L2 U' L2 B U' R2
D L2 U B2 L2 F U
D2 L2 U' D' B U' B
D2 L2 U' D2 B R2 U'
B L2 U' R2 D' F B2
D2 L2 U' B U' D' B2
B L2 U' R2 D' B2 F
D2 L2 U' B U2 L2 U
B L2 U' R2 F D' B2
D2 L2 U' B D' U' B2
D2 L2 U' B D2 R2 U'
U' L2 U' B L2 U' R2
B L2 U' F R2 D' B2
D2 L2 D F2 U' B U'
D2 L2 D' U' B U' B
L' U L U2 B U' R2
U2 L2 D' F2 B U' F2
U2 L2 D' B F2 U' F2
B L2 D' F2 U' F' B2
B L2 D' F2 U' B2 F'
D2 L2 D2 U' B R2 U'
L U L' U2 B U' R2
U2 L2 F B U' F' R2
L2 U L2 U2 B U' R2
U2 L2 F' B U' R2 F
U2 L2 F' B U' F R2
R U R U' F' R' U
U2 L2 F2 B U' R2 F2
U2 L2 F2 B U' F2 R2
U2 L2 B U' R2 D' F2
U2 L2 B D' F2 U' F2
U2 L2 B F U' F' R2
U2 L2 B F' U' R2 F
U2 L2 B F' U' F R2
U2 L2 B F2 U' R2 F2
U2 L2 B F2 U' F2 R2
U L2 B U' B' R2 F'
U2 L2 B' R2 D L2 B2
U2 L2 B' R2 D B2 L2
R2 U F' L2 B' U B
B' R U R D L2 F'
B' R U R D F' L2
B' R U R F' D L2
U2 R U R' B U' R2
B R U B' U2 B R
B' R U2 B2 U' R F'
L2 U B2 L2 F U R2
L2 U' D' F2 B U' B
L2 U' D' B F2 U' B
L U' D' F2 B R U'
L U' D' B F2 R U'
R2 U' F' U' F U2 F'
B R' U B' U2 B R'
L U' F2 B R U' R
L2 U' B U' R2 D' B2
L2 U' B U2 L2 U R2
L2 U' B D' F2 U' B2
L U' B U2 L' U R2
L U' B D' F2 R U'
L U' B F2 R U' R
L' U2 R2 U' L F' U
L' U2 R2 U' F' L U
L2 U2 R2 U' L2 F' U
L2 U2 R2 U' F' L2 U
L U2 R2 U' L' F' U
U2 R2 L U R2 B U'
U R2 L U' F' R2 U
U2 R2 L' U R2 B U'
R' U2 F U' F' L' R'
R' U2 F U' F' R' L'
U R2 L F D' L2 F2
U R2 L F D' F2 L2
