L U R U L2 B
L U R U B L2
R U' L U2 L2 B'
R U' L F U2 L2
B L R B U L2 R'
B L R B U R' L2
L2 R U' L' U2 B' L2
U' L U R U L2 B'
D' L U R U L2 B
D' L U R U B L2
D2 L U R U L2 B
D2 L U R U B L2
D L U R U L2 B
D L U R U B L2
L2 R F2 U L R B
L2 R F2 U R L B
B L B R U L2 R2
B L B R U R2 L2
F2 L' U L2 R U2 B
F2 L' U R L2 U2 B
F2 L' D F2 U' L' B'
B2 L' D' R' D' F2 B
B2 L' D' R' D' B F2
B2 L' D' R' B D' F2
R L2 U' L' U2 B' L2
B L' B R' D' F2 B2
B L' B R' D' B2 F2
R L2 F2 U L R B
R L2 F2 U R L B
L U L R U L B
L U L' R U L' B
L U L' R U B L'
R U L' R D2 B R2
R U L' R B D2 R2
R U L' R' D2 R2 B
R U L' D2 R B R
L U R L U L B
L U R L' U L' B
L U R L' U B L'
L U R U L' B L'
L U R U L2 D B
L U R U L2 D' B
L U R U L2 D2 B
L U R U L2 B D
L U R U L2 B D'
L U R U L2 B D2
R U R L' D2 B R2
L U R U B L2 D
L U R U B L2 D'
L U R U B L2 D2
L U R U B' L2 B2
R U R L' B D2 R2
L U R D F2 U B
L U R F U L2 B
L U R F U B L2
L U R F' U L2 B
L U R F' U B L2
L U R F2 U L2 B
L U R F2 U B L2
R U R B2 R' B' L'
R U R' L' D2 R2 B
R U R2 B2 L' R' B
R U R2 B2 R' L' B
R U R2 B2 R' B L'
L U D R F2 U B
B R L B U L2 R'
B R L B U R' L2
U2 R U L' D2 R2 B'
U2 R U L' D2 B' R2
U2 R U L' B' D2 R2
U R U L' D2 B R2
U R U L' B D2 R2
D2 R U' L U2 L2 B'
D2 R U' L F U2 L2
D' R U' L U2 L2 B'
D' R U' L F U2 L2
U2 R U B' L' B' R'
U2 R U B2 L' R' B'
U2 R U B2 R' L' B'
D R U' L U2 L2 B'
D R U' L F U2 L2
U R U B2 R' B' L'
U R U' L U2 L2 B
U R U' L U2 B L2
R U B L' R B R'
R U B R L' B R'
R U B R B L' R'
R U B R B R' L'
B R D L B' U L2
R U B2 L' R B R2
R U B2 R L' B R2
R U B2 R B L' R2
R U B2 R B R2 L'
R U' L R U2 L2 B'
R U' L R F U2 L2
R U' L R' U2 L2 B'
R U' L R' F U2 L2
R U' L R2 U2 L2 B'
R U' L R2 F U2 L2
R U' L U2 L2 D B'
R U' L U2 L2 D' B'
R U' L U2 L2 D2 B'
R U' L U2 L2 B' D
R U' L U2 L2 B' D'
R U' L U2 L2 B' D2
R U' L U2 B L2 B'
R U' L U2 B' L2 B'
R U' L U2 B2 L2 B'
R U' L D2 R2 F U2
R U' L D2 F R2 U2
R U' L F R U2 L2
R U' L F R' U2 L2
R U' L F R2 U2 L2
R U' L F U2 L2 D
R U' L F U2 L2 D'
R U' L F U2 L2 D2
R U' L F D2 R2 U2
R U' L' D2 B' R2 F'
R U' L' B' D2 R2 F'
R U' R L U2 L2 B'
R U' R L F U2 L2
R U' R' L U2 L2 B'
R U' R' L F U2 L2
B2 R B' L U L2 R2
B2 R B' L U R2 L2
R U' R2 L U2 L2 B'
R U' R2 L F U2 L2
R U' D L U2 L2 B'
R U' D L F U2 L2
U2 R B2 U L' R' B'
U2 R B2 U R' L' B'
R U' D' L U2 L2 B'
R U' D' L F U2 L2
U R B2 U R' B' L'
R U' D2 L U2 L2 B'
R U' D2 L F U2 L2
R U' F L F R U2
R U' F' L F U2 L'
R U' F2 L R F U2
R U' F2 R L F U2
B2 R' D L B' L2 F
L U2 L2 U' R U B
B2 R' B' L' D' F2 B2
B2 R' B' L' D' B2 F2
L D U R F2 U B
F' U L U2 F L' B'
R D U' L U2 L2 B'
R D U' L F U2 L2
R D' U' L U2 L2 B'
R D' U' L F U2 L2
R D2 U' L U2 L2 B'
R D2 U' L F U2 L2
B D L R B' U L2
B D L B' R U L2
B D R L B' U L2
B2 D' L' R' D' F2 B
B2 D' L' R' D' B F2
B2 D' L' R' B D' F2
R F' U' L F U2 L'
B2 D' R U L' R2 B
B2 D' R U R2 L' B
B2 D' R U R2 B L'
B2 D' R' L' D' F2 B
B2 D' R' L' D' B F2
B2 D' R' L' B D' F2
B2 D' R' D' L' F2 B
B2 D' R' D' L' B F2
B2 D' R' D' B L' F2
B2 D' R' B L' D' F2
B2 D' R' B D' L' F2
L F2 U' L' U' B' L'
R F2 U' L R F U2
R F2 U' R L F U2
R B L B U L2 R'
R B L B U R' L2
U B R U L' B R'
U B R U B L' R'
U B R U B R' L'
L B U L R U L
L B U R L U L
R B D L B' U L2
U' B' L' B' R' D' F2
U' B2 L' R' D' F2 B'
U' B2 L' R' D' B' F2
U' B2 L' R' B' D' F2
R' B2 L' D' R' F2 B
R' B2 L' D' R' B F2
R' B2 L' D' F2 R' B
U' B2 R' L' D' F2 B'
U' B2 R' L' D' B' F2
U' B2 R' L' B' D' F2
U2 B2 R U L' R2 B'
U2 B2 R U L' B' R2
U' B2 R' D' L' F2 B'
U' B2 R' D' L' B' F2
U2 B2 R U R2 L' B'
U B2 R U L' B R2
U B2 R U B L' R2
U B2 R U B R2 L'
R B2 U L' D' R' B
R B2 U D' L' R' B
R B2 U D' R' L' B
R B2 U D' R' B L'
R' B2 D' L' R' F2 B
R' B2 D' L' R' B F2
R' B2 D' L' F2 R' B
R' B2 D' R' L' F2 B
R' B2 D' R' L' B F2
R' B2 D' R' B L' F2
R B2 D' U L' R' B
R B2 D' U R' L' B
R B2 D' U R' B L'
