D2 L' F U' L' F'
B' L R U F' R' U'
D2 L' F L U' L2 F'
D2 L' F L U' F' L2
D2 L' F L2 U' L F'
D2 L' F L2 U' F' L
D2 L' F U' L F' L2
D2 L' F U' L' D F'
D2 L' F U' L' D' F'
D2 L' F U' L' D2 F'
D2 L' F U' L' F' D
D2 L' F U' L' F' D'
D2 L' F U' L' F' D2
D2 L' F U' L2 F' L
D2 L' F U' D L' F'
D2 L' F U' D' L' F'
D2 L' F U' D2 L' F'
D2 L' F D U' L' F'
D2 L' F D' U' L' F'
D2 L' F D2 U' L' F'
D2 L' F B U' L' F'
D2 L' F B' U' L' F'
D2 L' F B2 U' L' F'
D2 L' B F U' L' F'
D2 L' B' F U' L' F'
D2 L' B2 F U' L' F'
B' R L U F' R' U'
R U D' F' R' B U'
R U F' R' B' U' L
B' R U F' R' U' L
R U F' D' R' B U'
B' R F' R' U' F L
U R F' U' L2 B' L
U2 R' B U' R' B' U2
R D' U F' R' B U'
R D' F' R' B U' F
L' D2 L' F U' L' F'
L2 D2 L' F U' L' F'
L D2 L' F U' L' F'
B U2 R' U B U B'
D2 F U' L' F' D R2
D2 F U' D L' F' R
D2 F D U' L' F' R
R F' R' U' D2 F L'
R F' R' D2 U' F L'
R F' R' B' U' F L
D' F' U' R F D' L2
D' F' U' D' R F L'
D' F' D' U' R F L'
R F' D' R' B U' F
R F' D2 R' U' F L'
B' D' F' U' R F L
B' D2 L U' B' U B
B' D2 L' F U' L2 F'
B' D2 L' F U' F' L2
F D2 L' F U' L' F2
D2 B L' F U' L' F'
B' F U' L D' F' R
B' F U' D' L F' R
B' F U' D' F' L R
B' F U' D' F' R L
D2 B' L' F U' L' F'
B' F D' U' L F' R
B' F D' U' F' L R
B' F D' U' F' R L
R' B' R' D L B2 R'
U' B' U L D B R'
U' B' U D L B R'
U' B' D U L B R'
F B' U' L D' F' R
F B' U' D' L F' R
F B' U' D' F' L R
F B' U' D' F' R L
D2 B2 L' F U' L' F'
F B' D' U' L F' R
F B' D' U' F' L R
F B' D' U' F' R L
