D R' F' R B' L2
D R' F' R B' L2
D R' F' B' L2 R
D R' F' B' R L2
D R' B' L2 F' R
D R' B' F' L2 R
D R' B' F' R L2
R' D F' R B' L2
R' D F' B' L2 R
R' D F' B' R L2
R' D B' L2 F' R
R' D B' F' L2 R
R' D B' F' R L2
D' B R' F' B2 L
D' B R' F' B2 L
D' B R' B2 L F'
D' B R' B2 F' L
D B' L2 R' F' R
D B' R' L2 F' R
D B' R' F' L2 R
D B' R' F' R L2
D L2 R' F' R D2 B2
D L2 R' F' D2 R B2
D L2 R' F' D2 B2 R
D L2 U2 F L' B' U2
D L2 F L' U2 L F
D L2 F' R' F' R2 B
R' U D F' R B' L2
R' U D F' B' L2 R
R' U D F' B' R L2
R' U D B' L2 F' R
R' U D B' F' L2 R
R' U D B' F' R L2
D' R B R U2 R2 B2
D' R B R U2 B2 R2
R' U' D F' R B' L2
R' U' D F' B' L2 R
R' U' D F' B' R L2
R' U' D B' L2 F' R
R' U' D B' F' L2 R
R' U' D B' F' R L2
D R' L2 F' R D2 B2
D R' L2 F' D2 R B2
D R' L2 F' D2 B2 R
D R' U F' R B' L2
D R' U F' B' L2 R
D R' U F' B' R L2
D R' U B' L2 F' R
D R' U B' F' L2 R
D R' U B' F' R L2
D R' U' F' R B' L2
D R' U' F' B' L2 R
D R' U' F' B' R L2
D R' U' B' L2 F' R
D R' U' B' F' L2 R
D R' U' B' F' R L2
D R' U2 F' R B' L2
D R' U2 F' B' L2 R
D R' U2 F' B' R L2
D R' U2 B' L2 F' R
D R' U2 B' F' L2 R
D R' U2 B' F' R L2
F' R' D F' R B' L2
F' R' D F' B' L2 R
F' R' D F' B' R L2
F' R' D B' L2 F' R
F' R' D B' F' L2 R
F' R' D B' F' R L2
F2 R' D F' R B' L2
F2 R' D F' B' L2 R
F2 R' D F' B' R L2
F2 R' D B' L2 F' R
F2 R' D B' F' L2 R
F2 R' D B' F' R L2
F R' D F' R B' L2
F R' D F' B' L2 R
F R' D F' B' R L2
F R' D B' L2 F' R
F R' D B' F' L2 R
F R' D B' F' R L2
D R' F' R B L2 B2
D R' F' R B' L2 D
D R' F' R B' L2 D'
D R' F' R B' L2 D2
D R' F' R B2 L2 B
D R' F' R' B' L2 R2
D R' F' R' B' R2 L2
D R' F' B L2 R B2
D R' F' B L2 B2 R
D R' F' B R L2 B2
D R' F' B R B2 L2
D R' F' B' L2 R D
D R' F' B' L2 R D'
D R' F' B' L2 R D2
D R' F' B' L2 D R
D R' F' B' L2 D' R
D R' F' B' L2 D2 R
D R' F' B' R L2 D
D R' F' B' R L2 D'
D R' F' B' R L2 D2
D R' F' B2 L2 B R
D2 R' F2 B U F B2
D2 R' F2 B U B2 F
D R' B L2 F' R B2
D R' B L2 F' B2 R
D R' B L2 B2 F' R
D2 R' B F2 U F B2
D2 R' B F2 U B2 F
D R' B F' L2 R B2
D R' B F' L2 B2 R
D R' B F' R L2 B2
D R' B F' R B2 L2
D2 R' B' D' L2 F' R2
D2 R' B' D' F' L2 R2
D2 R' B' D' F' R2 L2
D R' B' L F' L R
D R' B' L F' R L
R' U2 D F' R B' L2
R' U2 D F' B' L2 R
R' U2 D F' B' R L2
D R' B' L2 F' R D
D R' B' L2 F' R D'
D R' B' L2 F' R D2
D R' B' L2 F' D R
D R' B' L2 F' D' R
D R' B' L2 F' D2 R
R' U2 D B' L2 F' R
R' U2 D B' F' L2 R
R' U2 D B' F' R L2
D R' B' F' L2 R D
D R' B' F' L2 R D'
D R' B' F' L2 R D2
D R' B' F' L2 D R
D R' B' F' L2 D' R
D R' B' F' L2 D2 R
D R' B' F' R L2 D
D R' B' F' R L2 D'
D R' B' F' R L2 D2
D R' B2 L2 F' B R
D R' B2 L2 B F' R
D R' B2 F' L2 B R
R' D L2 F' R D2 B2
R' D L2 F' D2 R B2
R' D L2 F' D2 B2 R
D R2 F' R F' B' L2
D R2 F' R B' L2 F'
D R2 F' R B' F' L2
D R2 F' B' L2 R F'
D R2 F' B' R L2 F'
D R2 F' B' R F' L2
R' D U F' R B' L2
R' D U F' B' L2 R
R' D U F' B' R L2
D R2 B' L2 R F' R
R' D U B' L2 F' R
D R2 B' L2 F' R F'
R' D U B' F' L2 R
R' D U B' F' R L2
D R2 B' R L2 F' R
D R2 B' R F' L2 R
D R2 B' R F' R L2
R D R2 F' R B' L2
R D R2 F' B' L2 R
R D R2 F' B' R L2
R' D U' F' R B' L2
R' D U' F' B' L2 R
R' D U' F' B' R L2
R D R2 B' L2 F' R
D R2 B' F' L2 R F'
D R2 B' F' R L2 F'
D R2 B' F' R F' L2
R D R2 B' F' L2 R
R D R2 B' F' R L2
R' D U' B' L2 F' R
R' D U' B' F' L2 R
R' D U' B' F' R L2
R' D U2 F' R B' L2
R' D U2 F' B' L2 R
R' D U2 F' B' R L2
R' D U2 B' L2 F' R
R' D U2 B' F' L2 R
R' D U2 B' F' R L2
R' D F' R B L2 B2
R' D F' R B' L2 D
R' D F' R B' L2 D'
R' D F' R B' L2 D2
R' D F' R B2 L2 B
R' D F' R' B' L2 R2
R' D F' R' B' R2 L2
R' D F' B L2 R B2
R' D F' B L2 B2 R
R' D F' B R L2 B2
R' D F' B R B2 L2
R' D F' B' L2 R D
R' D F' B' L2 R D'
R' D F' B' L2 R D2
R' D F' B' L2 D R
R' D F' B' L2 D' R
R' D F' B' L2 D2 R
R' D F' B' R L2 D
R' D F' B' R L2 D'
R' D F' B' R L2 D2
R' D F' B2 L2 B R
R' D B L2 F' R B2
R' D B L2 F' B2 R
R' D B L2 B2 F' R
R' D B F' L2 R B2
R' D B F' L2 B2 R
R' D B F' R L2 B2
R' D B F' R B2 L2
R' D B' L F' L R
R' D B' L F' R L
R' D B' L2 F' R D
R' D B' L2 F' R D'
R' D B' L2 F' R D2
R' D B' L2 F' D R
R' D B' L2 F' D' R
R' D B' L2 F' D2 R
R' D B' F' L2 R D
R' D B' F' L2 R D'
R' D B' F' L2 R D2
R' D B' F' L2 D R
R' D B' F' L2 D' R
R' D B' F' L2 D2 R
R' D B' F' R L2 D
R' D B' F' R L2 D'
R' D B' F' R L2 D2
R' D B2 L2 F' B R
R' D B2 L2 B F' R
R' D B2 F' L2 B R
B' U F' B' L' F U'
R' D' R2 B U2 R' B2
B' U B' F' L' F U'
R' D' F' B R' B2 L
R' D' B F' R' B2 L
R D' B R2 U2 R B2
R D' B R2 U2 B2 R
R D' B U2 R' B2 L
U2 D' B R' B2 L F
R D' B' D2 L2 F2 R
B2 U2 L B' U F B2
B2 U2 L B' U B2 F
D' U2 B R' B2 L F
R' D2 B' D' L2 F' R
R' D2 B' D' F' L2 R
R' D2 B' D' F' R L2
D' F B R' F' B2 L
D' F B R' B2 L F'
D' F B R' B2 F' L
F' D R' F' R B' L2
F' D R' F' B' L2 R
F' D R' F' B' R L2
F' D R' B' L2 F' R
F' D R' B' F' L2 R
F' D R' B' F' R L2
F2 D R' F' R B' L2
F2 D R' F' B' L2 R
F2 D R' F' B' R L2
F2 D R' B' L2 F' R
F2 D R' B' F' L2 R
F2 D R' B' F' R L2
D F B L2 B2 R' F'
F D R' F' R B' L2
F D R' F' B' L2 R
F D R' F' B' R L2
F D R' B' L2 F' R
F D R' B' F' L2 R
F D R' B' F' R L2
D F' R B' L2 D2 F2
D F' R B2 L2 F B
D F' R B2 L2 B F
F' D B' L2 R' F' R
F' D B' R' L2 F' R
F' D B' R' F' L2 R
F' D B' R' F' R L2
D F' R' F' R2 B' L2
D F' R' F' B' L2 R2
D F' R' F' B' R2 L2
F2 D B' L2 R' F' R
D F' R' B' L2 F' R2
D F' R' B' F' L2 R2
D F' R' B' F' R2 L2
F2 D B' R' L2 F' R
F2 D B' R' F' L2 R
F2 D B' R' F' R L2
F D B' L2 R' F' R
F D B' R' L2 F' R
F D B' R' F' L2 R
F D B' R' F' R L2
R' F' D' B R' B2 L
D' F' B R' F' B2 L
D' F' B R' B2 L F'
D' F' B R' B2 F' L
D F' B R B2 L2 F
D F' B' L2 R' F' R2
D F' B' R' L2 F' R2
D F' B' R' F' L2 R2
D F' B' R' F' R2 L2
U F' B2 L' F U' B
D2 F2 R' B U F' B2
D2 F2 R' B U B2 F'
F' D' B R' F' B2 L
F' D' B R' B2 L F'
F' D' B R' B2 F' L
F2 D' B R' F' B2 L
F2 D' B R' B2 L F'
F2 D' B R' B2 F' L
B D' B R2 U' R F'
F D' B R' F' B2 L
F D' B R' B2 L F'
F D' B R' B2 F' L
D' F2 B R' F' B2 L
D' F2 B R' B2 L F'
D' F2 B R' B2 F' L
D' B L R' F' B2 L
D' B L R' B2 L F'
D' B L R' B2 F' L
D' B L' R' F' B2 L
D' B L' R' B2 L F'
D' B L' R' B2 F' L
D' B L2 R' F' B2 L
D' B L2 R' B2 L F'
D' B L2 R' B2 F' L
D B L2 R' F' R B2
D B L2 R' F' B2 R
D B L2 R' B2 F' R
D' B R' L F' B2 L
D' B R' L B2 L F'
D' B R' L B2 F' L
D' B R' L' F' B2 L
D' B R' L' B2 L F'
D' B R' L' B2 F' L
D' B R' L2 F' B2 L
D' B R' L2 B2 L F'
D' B R' L2 B2 F' L
D B L2 B2 R' F' R
D' B R' F B2 L F2
D' B R' F' L B2 L
D' B R' F' L' B2 L
D' B R' F' L2 B2 L
D' B R' F' B2 L D
D' B R' F' B2 L D'
D' B R' F' B2 L D2
D' B R' F' B2 D L
D' B R' F' B2 D' L
D' B R' F' B2 D2 L
D' B R' B2 L D F'
D' B R' B2 L D' F'
D' B R' B2 L D2 F'
D' B R' B2 L F' D
D' B R' B2 L F' D'
D' B R' B2 L F' D2
D' B R' B2 L' F' L2
D' B R' B2 D L F'
D' B R' B2 D F' L
D' B R' B2 D' L F'
D' B R' B2 D' F' L
D' B R' B2 D2 L F'
D' B R' B2 D2 F' L
D' B R' B2 F L F2
D' B R' B2 F' L D
D' B R' B2 F' L D'
D' B R' B2 F' L D2
D' B R' B2 F' D L
D' B R' B2 F' D' L
D' B R' B2 F' D2 L
D' B R2 U2 R F' B2
D' B R2 U2 R B2 F'
D' B R2 U2 B2 R F'
D B R' L2 F' R B2
D B R' L2 F' B2 R
D B R' L2 B2 F' R
D B R' F' L2 R B2
D B R' F' L2 B2 R
D B R' F' R L2 B2
D B R' F' R B2 L2
D B R' F' B2 L2 R
D B R' F' B2 R L2
D B R' B2 L2 F' R
D B R' B2 F' L2 R
D B R' B2 F' R L2
D' B U2 R' B2 L F
D' B F R' F' B2 L
D' B F R' B2 L F'
D' B F R' B2 F' L
D' B F' R' F' B2 L
D' B F' R' B2 L F'
D' B F' R' B2 F' L
D B F L2 B2 R' F'
D' B F2 R' F' B2 L
D' B F2 R' B2 L F'
D' B F2 R' B2 F' L
D B F' R B2 L2 F
D B' L R' F' L R
D B' L R' F' R L
D B' L2 R' F' R D
