B' U B' L U2
B2 L U' B U' B'
D L2 U2 F U R'
B' U B' L U2 D
B' U B' L U2 D'
B' U B' L U2 D2
B' U B' L D U2
B' U B' L D' U2
B' U B' L D2 U2
B' U B' D L U2
B' U B' D' L U2
B' U B' D2 L U2
B' D L2 U' F R
B' F U B' L U2
F' B' U B' L U2
B' F' U B' L U2
F2 B' U B' L U2
F B' U B' L U2
U B2 L U' B U'
B' F2 U B' L U2
B2 L R U' R' B U'
B2 L R2 U' R2 B U'
D2 L U' R' F' L' F'
B2 L U' D B U' B'
B2 L U' D' B U' B'
B2 L U' D2 B U' B'
D2 L U' F' L' F' R'
B2 L U' B R U' B'
B2 L U' B R' U' B'
B2 L U' B R2 U' B'
B2 L U' B U' D B'
B2 L U' B U' D' B'
B2 L U' B U' D2 B'
B2 L U' B U' B' D
B2 L U' B U' B' D'
B2 L U' B U' B' D2
B2 L U' B D U' B'
B2 L U' B D' U' B'
B2 L U' B D2 U' B'
B2 L D U' B U' B'
B2 L D' U' B U' B'
B2 L D2 U' B U' B'
B2 L F U' B U' B'
D2 L F' U' F' L' R'
D2 L F' U' F' R' L'
B2 L F' U' B U' B'
B2 L F2 U' B U' B'
U L B2 L U F U
B L B2 U B' L U2
B' L' U L B' L U2
B' L' U B' L B' U2
B' L' U' D2 R F' R
B' L' U' D2 F' R F'
B' L' D L' F L' U'
B' L' D F L' F U'
B' L' D2 U' R F' R
B' L' D2 U' F' R F'
B' L' D2 F' U' R F'
B2 L' B U L2 U2 F
B2 L' B U B' L2 U2
U L' B2 L U' B' U'
B L' B2 U B' L U2
B' L2 U L2 B' L U2
B' L2 U B U2 R' F
B' L2 U B U2 F R'
B' L2 U B2 U2 F R
B' L2 U' D2 F' R F2
D L2 U' R' U' F U
B' L2 U' F B R' B'
B' L2 U' F2 D2 F' R
B' L2 U' B R' F B'
B' L2 U' B R' B' F
B' L2 U' B F R' B'
D2 L2 U2 F U R' F
D2 L2 U2 F U F R'
D' L2 U2 F R2 U R
D L2 U2 D F U R'
B' L2 U2 B U R' F
B' L2 U2 B U F R'
D L2 U2 D' F U R'
D L2 U2 D2 F U R'
D L2 U2 F U R' D
D L2 U2 F U R' D'
D L2 U2 F U R' D2
D L2 U2 F U D R'
D L2 U2 F U D' R'
D L2 U2 F U D2 R'
D L2 U2 F D U R'
D L2 U2 F D' U R'
D L2 U2 F D2 U R'
D L2 D U2 F U R'
D L2 D' U2 F U R'
B' L2 D2 U' F' R F2
B' L2 D2 F' U' R F2
D L2 D2 U2 F U R'
R' U R D B' L2 U'
D L2 F' U' R' D' L2
D L2 F' U' D' L2 R'
D L2 F' U' D' R' L2
R' U R D2 B' U' F2
D L2 F' U2 F2 U R'
D L2 F' D' U' L2 R'
D L2 F' D' U' R' L2
R' U R B' L2 U' F
