D2 R U L2 B'
R U' R F U2
D2 L R U L B'
L2 R U' R U2 B'
L2 R F2 U B' L'
R L2 U' R U2 B'
D' L2 R F2 U B'
R L2 F2 U B' L'
D2 R L U L B'
D' R L2 F2 U B'
D2 R U L2 D B'
D2 R U L2 D' B'
D2 R U L2 D2 B'
D2 R U L2 B' D
D2 R U L2 B' D'
D2 R U L2 B' D2
D' R U D' L2 B'
D R U D L2 B'
D2 R U B L2 B'
D2 R U B' L2 B'
D2 R U B2 L2 B'
D2 R U' F U2 L2
D R D U L2 B'
D' R D' U L2 B'
D' R F2 U' F' U2
R U' R D F U2
R U' R D' F U2
R U' R D2 F U2
R U' R F U2 D
R U' R F U2 D'
R U' R F U2 D2
R U' R F D U2
R U' R F D' U2
R U' R F D2 U2
R U' R' F R2 U2
R U' R2 F R' U2
R U' D R F U2
R U' D' R F U2
R U' D2 R F U2
D' R' F2 R2 U B
U' R2 F U R' U
R D U' R F U2
L2 D' R F2 U B'
R D' U' R F U2
L2 D2 R U B' L2
R D2 U' R F U2
R2 F U R' U R
D2 L R U L D B'
D2 L R U L D' B'
D2 L R U L D2 B'
D2 L R U L B' D
D2 L R U L B' D'
D2 L R U L B' D2
D2 L R F U L B'
D2 L R F' U L B'
D' L R F2 L U B'
D2 L R F2 U L B'
L2 R U F2 B' L' F2
L2 R U B' U2 R U2
L2 R U B' F2 L' F2
L2 R U' R U2 D B'
L2 R U' R U2 D' B'
L2 R U' R U2 D2 B'
L2 R U' R U2 B' D
L2 R U' R U2 B' D'
L2 R U' R U2 B' D2
L2 R U' R D U2 B'
L2 R U' R D' U2 B'
L2 R U' R D2 U2 B'
L2 R U' R F U2 B'
L2 R U' R F' U2 B'
L2 R U' R F2 U2 B'
L2 R U' D R U2 B'
L2 R U' D' R U2 B'
L2 R U' D2 R U2 B'
L R U' D2 R F' U2
R L U' D2 R F' U2
L2 R U' F2 U2 B' L'
L2 R D U' R U2 B'
L2 R D F2 U B' L'
L R D F2 U L' B'
R L D F2 U L' B'
L2 R D' U' R U2 B'
L2 R D' F2 U B' L'
L R D2 U' R F' U2
L2 R D2 U' R U2 B'
R L D2 U' R F' U2
L2 R D2 F2 U B' L'
L2 R F U D2 B' L
L2 R F D2 U B' L
L' R F2 L U L2 B'
F2 L D2 R2 U L2 B
F2 L D2 R2 U B L2
L' R F2 L2 U L B'
L R F2 L U B' L2
R L F2 L U B' L2
L R F2 U L B' L2
L2 R F2 U D B' L'
L2 R F2 U D' B' L'
L2 R F2 U D2 B' L'
L2 R F2 U B L' B2
L2 R F2 U B' L' D
L2 R F2 U B' L' D'
L2 R F2 U B' L' D2
L2 R F2 U B' D L'
L2 R F2 U B' D' L'
L2 R F2 U B' D2 L'
L2 R F2 U B2 L' B
R L F2 U L B' L2
L2 R F2 D U B' L'
L2 R F2 D' U B' L'
L2 R F2 D2 U B' L'
D2 L F' U L F B'
D2 L F' U L B' F
R2 L' U R' U R B
D' L' R F2 L' U B'
F2 L' U R2 U2 B R2
F2 L' U F' R2 U2 R2
F2 L' U' F' R2 U2 F
R L' F2 L U L2 B'
R L' F2 L2 U L B'
L' R2 U R' U R B
L2 R2 U R' U R B'
R2 L2 U R' U R B'
L2 R2 U R' U B' R
R2 L2 U R' U B' R
R L2 U F2 B' L' F2
R L2 U B' U2 R U2
R L2 U B' F2 L' F2
R L2 U' R U2 D B'
R L2 U' R U2 D' B'
R L2 U' R U2 D2 B'
R L2 U' R U2 B' D
R L2 U' R U2 B' D'
R L2 U' R U2 B' D2
R L2 U' R D U2 B'
R L2 U' R D' U2 B'
R L2 U' R D2 U2 B'
R L2 U' R F U2 B'
R L2 U' R F' U2 B'
R L2 U' R F2 U2 B'
R L2 U' D R U2 B'
R L2 U' D' R U2 B'
R L2 U' D2 R U2 B'
R L2 U' F2 U2 B' L'
R L2 D U' R U2 B'
R L2 D F2 U B' L'
R L2 D' U' R U2 B'
D' L2 R U D' B' L2
D' L2 R U B' D' L2
R L2 D' F2 U B' L'
D' L2 R D' U B' L2
D L2 R U D B' L2
D L2 R U2 B2 U' B
D' L2 R F2 U D B'
D' L2 R F2 U D' B'
D' L2 R F2 U D2 B'
D' L2 R F2 U B' D
D' L2 R F2 U B' D'
D' L2 R F2 U B' D2
D' L2 R F2 D U B'
D' L2 R F2 D' U B'
D L2 R D U B' L2
D' L2 R F2 D2 U B'
D L2 R D2 F2 U B'
R L2 D2 U' R U2 B'
R L2 D2 F2 U B' L'
D' L2 R' F2 R2 U B'
R L2 F U D2 B' L
D' L2 R2 F2 R' U B'
R L2 F D2 U B' L
R L2 F2 U D B' L'
R L2 F2 U D' B' L'
R L2 F2 U D2 B' L'
R L2 F2 U B L' B2
R L2 F2 U B' L' D
R L2 F2 U B' L' D'
R L2 F2 U B' L' D2
R L2 F2 U B' D L'
R L2 F2 U B' D' L'
R L2 F2 U B' D2 L'
R L2 F2 U B2 L' B
R L2 F2 D U B' L'
R L2 F2 D' U B' L'
R L2 F2 D2 U B' L'
D L2 D R U B' L2
D' L2 D' R U B' L2
D L2 D2 R F2 U B'
R U L' U2 R U2 B
R U L' F2 L' F2 B'
R U L' F2 L' B' F2
R2 U L2 R' U R B'
R2 U L2 R' U B' R
R U L2 U2 R U2 B'
R U L2 F2 B' L' F2
R U L2 B' U2 R U2
R U L2 B' F2 L' F2
R U R F U2 F' R'
R2 U R' L2 U R B'
R2 U R' L2 U B' R
R U R' D2 L2 R B'
R U R' D2 L2 B' R
R U R' D2 R L2 B'
D2 L2 B' U' B R U
D2 R L U L D B'
D2 R L U L D' B'
D2 R L U L D2 B'
D2 R L U L B' D
D2 R L U L B' D'
D2 R L U L B' D2
D2 R L F U L B'
D2 R L F' U L B'
D2 R L F2 U L B'
D' R L F2 L U B'
D' R L' F2 L' U B'
D' R L2 U D' B' L2
D' R L2 U B' D' L2
D' R L2 D' U B' L2
D R L2 U D B' L2
D' R L2 F2 U D B'
D' R L2 F2 U D' B'
D' R L2 F2 U D2 B'
D' R L2 F2 U B' D
D' R L2 F2 U B' D'
D' R L2 F2 U B' D2
D' R L2 F2 D U B'
D' R L2 F2 D' U B'
D' R L2 F2 D2 U B'
D R L2 U2 B2 U' B
D R L2 D U B' L2
D R L2 D2 F2 U B'
D2 R U L' D L' B'
D2 R U L' D' L' B'
D2 R U L' D2 L' B'
D2 R U L' B L' B'
D2 R U L' B' L' B'
D2 R U L' B2 L' B'
D2 R U L2 R' B' R
D2 R U L2 R2 B' R2
D2 R U L2 D B' D
D2 R U L2 D B' D'
D2 R U L2 D B' D2
D2 R U L2 D' B' D
D2 R U L2 D' B' D'
D2 R U L2 D' B' D2
D2 R U L2 D2 B' D
D2 R U L2 D2 B' D'
D2 R U L2 D2 B' D2
D2 R U L2 B2 D B
