F U B' U L U
F L D L U' F B'
F L D L U' B' F
U2 L B' L B' U F
F2 L' D2 F' R U' F'
F L2 D' R' U' F B
F L2 D' R' U' B F
F2 L2 D2 F' R U' F2
F L2 B R' B' U' F
F R U B' U L U
D' R F U F2 B' U2
D' R F U B' F2 U2
L2 U' F U' B' L U
F R' U B' U L U
L2 U' B' L U L' F
B R' D F B' L2 U'
B R' D B' F L2 U'
D' R' F L2 U' F B
D' R' F L2 U' B F
B R' D2 F B' U' F
D' R' F U B' U2 B2
D' R' F U' B D2 F2
B R' D2 B' F U' F
B R' F D B' L2 U'
B R' F D2 B' U' F2
B R' F B' L2 U' F
B R' F B' U B' U2
B R' B' F L2 U' F
B R' B' F U B' U2
F R2 U B' U L U
F U F B' U L U
F U F' B' U L U
F U F2 B' U L U
F U B' U L U D
F U B' U L U D'
F U B' U L U D2
F U B' U L D U
F U B' U L D' U
F U B' U L D2 U
F U B' U D L U
F U B' U D' L U
F U B' U D2 L U
F U B' D U L U
F U B' D' U L U
F U B' D2 U L U
F U B' F U L U
F U B' F' U L U
F U B' F2 U L U
B' U' F B2 R' B' U'
B' U' B2 R' F B' U'
B' U' B2 R' B' F U'
B' U' B2 F R' B' U'
D' F L2 R' U' F B
D' F L2 R' U' B F
D' F R U F' B' U2
D' F R U B' F' U2
D' F R' L2 U' F B
D' F R' L2 U' B F
D' F R' U B' U2 B2
D' F R' U' B D2 F2
R' F U B' U L U
D2 F U B' U L' U
R2 F U B' U L U
L2 F U' B' L U L'
R F U B' U L U
B D R' F B' L2 U'
B D R' B' F L2 U'
D2 F' L2 R F2 U' F'
D2 F' R L2 F2 U' F'
B D F R' B' L2 U'
D2 F' R F2 L2 U' F
D2 F' R F2 U B' U2
L2 F' U2 B' L U F2
F D' L2 R' U' F B
F D' L2 R' U' B F
F D' R U F' B' U2
F D' R U B' F' U2
F D' R' L2 U' F B
F D' R' L2 U' B F
F D' R' U B' U2 B2
F D' R' U' B D2 F2
L2 F2 U2 B' L U F'
F2 D2 L2 F' R U' F2
B D2 R' F B' U' F
B D2 R' B' F U' F
F2 D2 F' L2 R U' F
B D2 F R' B' U' F
F2 D2 F' R L2 U' F
F2 D2 F' R U B' U2
B F R' D B' L2 U'
B F R' D2 B' U' F2
B F R' B' L2 U' F
B F R' B' U B' U2
F B R' D B' L2 U'
F B R' D2 B' U' F2
F B R' B' L2 U' F
F B R' B' U B' U2
B F D R' B' L2 U'
F B D R' B' L2 U'
U B' L2 U B' L' U
B F D2 R' B' U' F2
F B D2 R' B' U' F2
L2 B' R2 F' L U F2
U B' U L2 B' L' U
U B' U' F U2 L U
