F' U F' R' U'
U F2 R' U' F
F2 L R' U' L' F
U L F2 R' U' F
U L' F2 R' U' F
F2 L2 R' U' L2 F
U L2 F2 R' U' F
U L2 F2 R' U' F
F2 R' L U' L' F
F2 R' L2 U' L2 F
R D R' F' R' B2
F U R' F U' F
F' U D F' R' U'
F' U D' F' R' U'
F' U D2 F' R' U'
R D B2 R' F' R'
F' U F R' F2 U'
F' U F' R' U' D
F' U F' R' U' D'
F' U F' R' U' D2
F' U F' R' D U'
F' U F' R' D' U'
F' U F' R' D2 U'
F' U F' D R' U'
F' U F' D' R' U'
F' U F' D2 R' U'
F U F R' U' F
F' U F2 R' F U'
D2 U' B2 L U F'
U' D2 B2 L U F'
U F R' F U' F
F' D U F' R' U'
D F' R D R B2
D F' R D B2 R
D F' R2 U R U'
D F' U R' U' R'
D2 F' U' B2 L U
F' D' U F' R' U'
L' F2 R' U' F L
L2 F2 R' U' F L2
U F2 R' U' D F
U F2 R' U' D' F
U F2 R' U' D2 F
U F2 R' U' F D
U F2 R' U' F D'
U F2 R' U' F D2
U F2 R' D U' F
U F2 R' D' U' F
U F2 R' D2 U' F
U F2 D R' U' F
U F2 D' R' U' F
U F2 D' R' U' F
F' D2 U F' R' U'
U F2 D2 R' U' F
D2 B2 L U L' F'
F2 L R' U' L' D F
F2 L R' U' L' D' F
F2 L R' U' L' D2 F
F2 L R' U' L' F D
F2 L R' U' L' F D'
F2 L R' U' L' F D2
F2 L R' B U' L' F
F2 L R' B' U' L' F
F2 L R' B2 U' L' F
B2 L U L' D F' R2
B2 L U D L' F' R2
U2 L U' F2 R' U' F
U' L U2 F2 R' U' F
B2 L D U L' F' R2
R' L F2 U R U2 F'
U' L D2 B2 L U F'
B2 L D2 B2 U L' F'
U L F R' F U' F
F' L F' R' U' F L'
U L F2 R' U' D F
U L F2 R' U' D' F
U L F2 R' U' D2 F
U L F2 R' U' F D
U L F2 R' U' F D'
U L F2 R' U' F D2
U L F2 R' D U' F
U L F2 R' D' U' F
U L F2 R' D2 U' F
U L F2 D R' U' F
U L F2 D' R' U' F
U L F2 D2 R' U' F
F2 L B U' L' F B'
F2 L B U' L' B' F
D2 L B2 L U L2 F'
D2 L B2 L U F' L2
F' L' U F' R' U' L
U2 L' U' F2 R' U' F
U' L' U2 F2 R' U' F
B' L' D L F' R2 B'
B' L' D L F' B' R2
B' L' D L B' F' R2
B2 L' D L F' R2 B
L R' F2 U R U2 F'
B' L' D F' L R2 B'
B' L' D F' L B' R2
B' L' D F' R2 L B'
B2 L' D F' L R2 B
B2 L' D F' R2 L B
B2 L' D' L F' B2 R'
B2 L' D' L B2 F' R'
B2 L' D' F' L B2 R'
U' L' D2 B2 L U F'
U L' F R' F U' F
F' L' F' R' U' F L
U L' F2 R' U' D F
U L' F2 R' U' D' F
U L' F2 R' U' D2 F
U L' F2 R' U' F D
U L' F2 R' U' F D'
U L' F2 R' U' F D2
U L' F2 R' D U' F
U L' F2 R' D' U' F
U L' F2 R' D2 U' F
U L' F2 D R' U' F
U L' F2 D' R' U' F
U L' F2 D2 R' U' F
F2 L2 R' U B' U2 L2
F2 L2 R' U' L2 D F
F2 L2 R' U' L2 D' F
F2 L2 R' U' L2 D2 F
F2 L2 R' U' L2 F D
F2 L2 R' U' L2 F D'
F2 L2 R' U' L2 F D2
F2 L2 R' U' F L2 F
F2 L2 R' U' F' L2 F
F2 L2 R' U' F2 L2 F
F' L2 U F' R' U' L2
U2 L2 U' F2 R' U' F
U' L2 U2 F2 R' U' F
U' L2 D2 B2 L U F'
U L2 F R' F U' F
F' L2 F' R' U' F L2
B2 L2 F2 R U' F L2
U L2 F2 R' U' D F
U L2 F2 R' U' D' F
U L2 F2 R' U' D2 F
U L2 F2 R' U' F D
U L2 F2 R' U' F D'
U L2 F2 R' U' F D2
U L2 F2 R' D U' F
U L2 F2 R' D' U' F
U L2 F2 R' D2 U' F
U L2 F2 D R' U' F
U L2 F2 D' R' U' F
U L2 F2 D2 R' U' F
R2 U R2 F2 R' U' F
R U R2 F' L' F' U'
D2 L2 B2 L U L F'
D2 L2 B2 L U F' L
R2 U D R U' R F'
R U F' L' F' R2 U'
F' R U R2 F U' R
F' R U F R2 U' R'
L' U F2 R' U' F L
D R U R2 U' R' F'
F R U R2 F U' F
L2 U F2 R' U' F L2
F R U F R2 U' F
D R D R' F' R2 B2
D R D R' F' B2 R2
D R D R' B2 F' R2
D R D B2 R' F' R2
D R D' R' F' R2 B
F2 R F U F' R2 U'
F R F' D F' R2 B2
F R F' D F' B2 R2
F R F' D B2 F' R2
F2 R F2 D F' R2 B2
F2 R F2 D F' B2 R2
F2 R F2 D B2 F' R2
F R F2 U F' R2 U'
F2 R' L U' L' D F
F2 R' L U' L' D' F
F2 R' L U' L' D2 F
F2 R' L U' L' F D
F2 R' L U' L' F D'
F2 R' L U' L' F D2
F2 R' L B U' L' F
F2 R' L B' U' L' F
F2 R' L B2 U' L' F
F2 R' L2 U B' U2 L2
F2 R' L2 U' L2 D F
F2 R' L2 U' L2 D' F
F2 R' L2 U' L2 D2 F
F2 R' L2 U' L2 F D
F2 R' L2 U' L2 F D'
F2 R' L2 U' L2 F D2
F2 R' L2 U' F L2 F
F2 R' L2 U' F' L2 F
F2 R' L2 U' F2 L2 F
L' U' F2 R' U' F L
L2 U' F2 R' U' F L2
F2 R' U' F U' F' U
F2 R' U' F2 D' L2 F'
F2 R' U' F2 D' F' L2
U R' U' R D F' R2
U R' U' R' D R2 F'
F2 R' D L U' L' F
F2 R' D L2 U' L2 F
F2 R' D' L U' L' F
F2 R' D' L2 U' L2 F
F2 R' D2 L U' L' F
F R' D' F L2 U' L2
F2 R' D2 L2 U' L2 F
F R' F L U' L' F
F R' F L2 U' L2 F
U R' F D' F L' U'
U2 R' F2 U' D2 L' F
U2 R' F2 D2 U' L' F
F2 R' B L U' L' F
F2 R' B L2 U' L2 F
U R' F2 U' R F' R'
U R' F2 U2 R U F'
U R' F2 D2 L' U' F
F2 R' B' L U' L' F
F2 R' B' L2 U' L2 F
F2 R' B2 L U' L' F
F2 R' B2 L2 U' L2 F
F' R2 U R2 F' R' U'
L' U2 F2 R' U' F L
F R2 U R F U' F
L2 U2 F2 R' U' F L2
F' R2 U' B U2 R U'
R2 U2 B U' R F2 U'
D R2 U2 B U' R U'
U R2 D R U' R F'
F2 R2 F U F' R U'
F' R2 B U R U' R'
R2 D R' D R' F' B2
R2 D R' D R' B2 F'
R D R' F R' F2 B2
R D R' F R' B2 F2
R D R' F' R B2 R2
R D R' F' R' B2 D
R D R' F' R' B2 D'
R D R' F' R' B2 D2
R D R' F' R2 B2 R
R D R' F2 R' F B2
R D R' F2 R' B2 F
R2 D R2 F' U R' U'
R2 D U R U' R F'
R D R2 B2 R F' R'
F' U L' F' L R' U'
F' U L' F' R' L U'
F' U L2 F' L2 R' U'
F' U L2 F' R' L2 U'
R D F R' F' R' B2
B2 U L2 F2 R U' F
R D F B2 R' F' R'
R D F' R' F' R' B2
R D F' B2 R' F' R'
F' U R' D' F' U' R
R D F2 R' F' R' B2
F U R F R2 U' F
R' D B' L U' L' R2
R' D B' L U' R2 L'
D U R' U' R F' R2
R D F2 B2 R' F' R'
U D R' U' R F' R2
F U R' D' F L2 U'
F U R' F U' D F
F U R' F U' D' F
F U R' F U' D2 F
F U R' F U' F D
F U R' F U' F D'
F U R' F U' F D2
F U R' F D U' F
F U R' F D' U' F
F U R' F D2 U' F
F' U D F R' F2 U'
F' U D F' R' U' D
F' U D F' R' U' D'
F' U D F' R' U' D2
F' U D F' R' D U'
F' U D F' R' D' U'
F' U D F' R' D2 U'
F' U D F' D R' U'
F' U D F' D' R' U'
F' U D F' D2 R' U'
F' U D F2 R' F U'
R D B' R' F' R' B'
D U F R' U' R' F2
D U F R' U' F2 R'
F' U D' F R' F2 U'
F' U D' F' R' U' D
F' U D' F' R' U' D'
F' U D' F' R' U' D2
F' U D' F' R' D U'
F' U D' F' R' D' U'
F' U D' F' R' D2 U'
F' U D' F' D R' U'
F' U D' F' D' R' U'
F' U D' F' D2 R' U'
F' U D' F2 R' F U'
U D F R' U' R' F2
U D F R' U' F2 R'
R D B2 R' D F' R'
R D B2 R' D' F' R'
R D B2 R' D2 F' R'
R D B2 R' F R' F2
R D B2 R' F' R' D
R D B2 R' F' R' D'
R D B2 R' F' R' D2
R D B2 R' F' D R'
R D B2 R' F' D' R'
R D B2 R' F' D2 R'
R D B2 R' F2 R' F
F' U D2 F R' F2 U'
F' U D2 F' R' U' D
F' U D2 F' R' U' D'
F' U D2 F' R' U' D2
F' U D2 F' R' D U'
F' U D2 F' R' D' U'
F' U D2 F' R' D2 U'
F' U D2 F' D R' U'
F' U D2 F' D' R' U'
F' U D2 F' D2 R' U'
F' U D2 F2 R' F U'
R D B2 F R' F' R'
F U D' R' F L2 U'
R D B2 F' R' F' R'
R D B2 F2 R' F' R'
F U D' F L2 R' U'
F U D' F R' L2 U'
F' U F R F2 R2 U'
F' U F R' U' D R2
F' U F R' D U' R2
F' U F R' F2 U' D
F' U F R' F2 U' D'
F' U F R' F2 U' D2
F' U F R' F2 D U'
F' U F R' F2 D' U'
F' U F R' F2 D2 U'
F' U F D R' U' R'
D U F2 R' U' R' F
D U F2 R' U' F R'
U D F2 R' U' R' F
U D F2 R' U' F R'
F' U F' R U' D B2
F' U F' R D U' B2
F' U F' R2 D R U'
F' U F' R2 D' R U'
F' U F' R2 D2 R U'
F U F R' U' D F
F U F R' U' D' F
F U F R' U' D2 F
F U F R' U' F D
F U F R' U' F D'
F U F R' U' F D2
F U F R' D U' F
F U F R' D' U' F
F U F R' D2 U' F
F' U F' D R' U' D
F' U F' D R' U' D'
F' U F' D R' U' D2
F' U F' D R' D U'
F' U F' D R' D' U'
F' U F' D R' D2 U'
F' U F' D' R' U' D
F' U F' D' R' U' D'
F' U F' D' R' U' D2
F' U F' D' R' D U'
F' U F' D' R' D' U'
F' U F' D' R' D2 U'
F' U F' D2 R' U' D
F' U F' D2 R' U' D'
F' U F' D2 R' U' D2
F' U F' D2 R' D U'
F' U F' D2 R' D' U'
F' U F' D2 R' D2 U'
F U F D R' U' F
F U F D' R' U' F
F U F D2 R' U' F
F' U F2 R F R2 U'
F' U F2 R' D F U'
F' U F2 R' D' F U'
F' U F2 R' D2 F U'
F' U F2 R' F U' D
F' U F2 R' F U' D'
F' U F2 R' F U' D2
F' U F2 R' F D U'
F' U F2 R' F D' U'
F' U F2 R' F D2 U'
U' D B2 L U F' R2
F' U F2 D R' F U'
F' U F2 D F R' U'
F' U F2 D' R' F U'
F' U F2 D' F R' U'
F' U F2 D2 R' F U'
F' U F2 D2 F R' U'
B U F2 R U' F B
B U F2 R U' B F
R D' R D2 R2 F' B2
R D' R D2 R2 B2 F'
D2 U' L B2 L U F'
R D' R' D2 F' R2 B2
R D' R' D2 F' B2 R2
R D' R' D2 B2 F' R2
R D' R' F' D2 R2 B
D2 U' L' B2 L U F'
D2 U' L2 B2 L U F'
F' U' L U2 F' R' U'
B2 U' L U D F' R2
B2 U' L U2 F2 U' F
B2 U' L D U F' R2
B2 U' L D2 B2 U F'
F' U' L' U2 F' R' U'
F' U' L2 U2 F' R' U'
B2 U' D L U F' R2
B2 U' D2 L B2 U F'
D2 U' B2 L U D F'
D2 U' B2 L U D' F'
D2 U' B2 L U D2 F'
D2 U' B2 L U F' D
D2 U' B2 L U F' D'
D2 U' B2 L U F' D2
D2 U' B2 L D U F'
D2 U' B2 L D' U F'
D2 U' B2 L D2 U F'
D2 U' B2 D L U F'
D2 U' B2 D' L U F'
D2 U' B2 D2 L U F'
D U' B2 L U F' R2
U' D2 L B2 L U F'
U' D2 L' B2 L U F'
U' D2 L2 B2 L U F'
R D2 R D' R2 F' B2
R D2 R D' R2 B2 F'
R D2 R' D' F' R2 B2
R D2 R' D' F' B2 R2
R D2 R' D' B2 F' R2
R D2 R' F' D' R2 B2
R D2 R' F' D' B2 R2
F' U' B2 L U2 F' U'
F' U2 L U' F' R' U'
F' U2 L' U' F' R' U'
F' U2 L2 U' F' R' U'
U' D2 B2 L U D F'
U' D2 B2 L U D' F'
U' D2 B2 L U D2 F'
U' D2 B2 L U F' D
U' D2 B2 L U F' D'
U' D2 B2 L U F' D2
U' D2 B2 L D U F'
U' D2 B2 L D' U F'
U' D2 B2 L D2 U F'
F U2 R' F U' F L'
U' D2 B2 D L U F'
U' D2 B2 D' L U F'
U' D2 B2 D2 L U F'
L D2 B2 L U L2 F'
L D2 B2 L U F' L2
F' U2 F U' R' F2 U'
F' U2 F U' F2 R' U'
F' U2 F' U' R' U' R
F' U2 F2 U' R' F U'
F' U2 F2 U' F R' U'
L' F R' F U' F L
U F R F R2 U' F
U2 F R' F U' F L'
L2 F R' F U' F L2
U F R' D' F L2 U'
U F R' F U' D F
U F R' F U' D' F
U F R' F U' D2 F
U F R' F U' F D
U F R' F U' F D'
U F R' F U' F D2
U F R' F D U' F
U F R' F D' U' F
U F R' F D2 U' F
D F R2 U R U' F2
D F R2 F2 U' L' U
D F U R' U' R' F2
D F U R' U' F2 R'
D2 F U' B2 L U F2
B2 D L U L' F' R2
U2 F U' R' F U' F
F2 D L R' U' L' F
U2 F U' F R' U' F
B' D L B' L' F' R2
F2 D L2 R' U' L2 F
R' F D' F L' U' L
F2 D R' L U' L' F
F2 D R' L2 U' L2 F
U F D' R' F L2 U'
U F D' F L2 R' U'
U F D' F R' L2 U'
D2 F B2 L U L' F2
F' D U F R' F2 U'
F' D U F' R' U' D
F' D U F' R' U' D'
F' D U F' R' U' D2
F' D U F' R' D U'
F' D U F' R' D' U'
F' D U F' R' D2 U'
F' D U F' D R' U'
F' D U F' D' R' U'
F' D U F' D2 R' U'
F' D U F2 R' F U'
B2 D U' L U F' R2
L' F' L U F' R' U'
F2 D F U F' R' U'
B' D F' L R2 B' L'
U F' L F' R' U' F
B' D F' L B' L' R2
B' D F' L B' R2 L'
B' D F' R' D2 R' B
B' D F' R2 L B' L'
L2 F' L2 U F' R' U'
B2 D F' R2 U' L U
B2 D F' U' L U R2
D2 F' R D B2 D2 R2
D' F' R D B2 D R2
D2 F' R D' R2 D2 B2
U F' L' F' R' U' F
D' F' R D2 R2 D' B2
D2 F' R' U' B2 U B2
D2 F' R' D' R2 D B2
U F' L2 F' R' U' F
D' F' R' D2 R2 D B2
D F' R U R2 U' R'
D F' R D R B2 D
D F' R D R B2 D'
D F' R D R B2 D2
D F' R D R' B2 R2
D F' R D B' R B'
D F' R D B2 R D
D F' R D B2 R D'
D F' R D B2 R D2
D F' R D B2 D R
D F' R D B2 D' R
D F' R D B2 D2 R
D F' R D' R D2 B2
D F' R D2 R D' B2
D F' R B D R B2
D F' R B D B2 R
D F' R B' D R B2
D F' R B' D B2 R
D F' R B2 D R B2
D F' R B2 D B2 R
D' F' U R' U L2 U2
D2 F' U R' U' D' R2
D' F' U R' U' D2 R2
D2 F' U R' U2 B2 U
D' F' U R' D F2 U'
D2 F' U R' D' U' R2
D2 F' U R' D2 F2 U'
D' F' U R' D2 U' R2
D' F' U D R' F2 U'
D' F' U D F2 R' U'
D2 F' U D' R' U' R'
D2 F' U D2 R' F2 U'
D' F' U D2 R' U' R'
D F' R2 U R U' D
D F' R2 U R U' D'
D F' R2 U R U' D2
D F' R2 U R D U'
D F' R2 U R D' U'
D F' R2 U R D2 U'
D2 F' U D2 F2 R' U'
D F' R2 U D R U'
D F' R2 U D' R U'
D F' R2 U D2 R U'
D F' R2 D U R U'
D F' R2 D' U R U'
L' F' U F' R' U' L
D F' R2 D2 U R U'
D2 F' U' L B2 L U
D2 F' U' L' B2 L U
D F' R2 B U R U'
D2 F' U' L2 B2 L U
D F' R2 B' U R U'
D F' R2 B2 U R U'
L2 F' U F' R' U' L2
D' F' U' D' B2 L U
D F' U R' U' R' D
D F' U R' U' R' D'
D F' U R' U' R' D2
D F' U R' U' D R'
D F' U R' U' D' R'
D F' U R' U' D2 R'
D F' U R' D U' R'
D F' U R' D' U' R'
D F' U R' D2 U' R'
D F' U R' F U' R'
D F' U R' F' U' R'
D F' U R' F2 U' R'
D F' U D' R' F2 U'
D F' U D' F2 R' U'
D2 F' U' B2 L U D
D2 F' U' B2 L U D'
D2 F' U' B2 L U D2
D2 F' U' B2 L D U
D2 F' U' B2 L D' U
D2 F' U' B2 L D2 U
D2 F' U' B2 D L U
D2 F' U' B2 D' L U
D2 F' U' B2 D2 L U
D F' U F R' U' R'
D F' U F' R' U' R'
F2 D' L R' U' L' F
D F' U F2 R' U' R'
D' F' U2 L2 U' R' U'
R F' U F' L' R2 U'
D F' U' D B2 L U
R F' U F' R2 L' U'
D' F' D R D R2 B2
D' F' D R D B2 R2
D F' U' B2 L U R2
D' F' D U R' F2 U'
D' F' D U F2 R' U'
F2 D' L2 R' U' L2 F
D2 F' D' R D R B2
D2 F' D' R D B2 R
D2 F' D' R2 U R U'
D2 F' D' U R' U' R'
D' F' D' U' B2 L U
D F' D U' B2 L U
D2 F' D2 R D R2 B2
D2 F' D2 R D B2 R2
D' F' D2 R D R B2
D' F' D2 R D B2 R
D' F' D2 R2 U R U'
D2 F' D2 U R' F2 U'
D2 F' D2 U F2 R' U'
D' F' D2 U R' U' R'
U F' D F' R' U' F
D F' D' R D R2 B2
D F' D' R D B2 R2
D F' D' U R' F2 U'
D F' D' U F2 R' U'
F2 D' R' L U' L' F
F2 D' R' L2 U' L2 F
U F' D' F' R' U' F
D2 F' B' U' B' L U
U F' D2 F' R' U' F
F D' R' F L2 U' L2
F' D' U F R' F2 U'
F' D' U F' R' U' D
F' D' U F' R' U' D'
F' D' U F' R' U' D2
F' D' U F' R' D U'
F' D' U F' R' D' U'
F' D' U F' R' D2 U'
F' D' U F' D R' U'
F' D' U F' D' R' U'
F' D' U F' D2 R' U'
F' D' U F2 R' F U'
D F' B' R' D' R' B
R' F2 L U' D2 L' F
R' F2 L D2 U' L' F
D F' B2 R2 U' L U
D F' B2 U' L U R2
F D' U R' F L2 U'
F D' U F L2 R' U'
F D' U F R' L2 U'
F2 D' F U F' R' U'
B' D' F' R D2 R2 B
B' D' F' R' D2 B R2
B' D' F' R' B D2 R2
F D' F L2 R' U' L2
F D' F R' L2 U' L2
U' F2 R' U' D' F L2
U F2 L2 R' U B' U2
U' F2 R' U2 F2 U F'
U' F2 R' D' U' F L2
U' F2 R' D2 B2 U' F
L' F2 R' U' D F L
L' F2 R' U' D' F L
L' F2 R' U' D2 F L
L' F2 R' U' F L D
L' F2 R' U' F L D'
L' F2 R' U' F L D2
L' F2 R' U' F D L
L' F2 R' U' F D' L
L' F2 R' U' F D2 L
L' F2 R' U' F' L F2
L' F2 R' U' F2 L F'
L' F2 R' D U' F L
L' F2 R' D' U' F L
L' F2 R' D2 U' F L
D F2 R D R F B2
D F2 R D R B2 F
D F2 R D B2 R F
U2 F2 R' U R U2 F
L2 F2 R' U' F L2 D
L2 F2 R' U' F L2 D'
L2 F2 R' U' F L2 D2
L2 F2 R' U' F' L2 F2
U2 F2 R' U' F2 L' F'
L2 F2 R' U' F2 L2 F'
U F2 R U' D F B2
U F2 R U' D B2 F
U F2 R U' F D B2
L2 F2 R' D' B2 U' F
U F2 R D U' F B2
U F2 R D U' B2 F
L2 F2 R' B U' F L2
L2 F2 R' B' U' F L2
L2 F2 R' B2 U' F L2
U F2 R' L2 U B' U2
L F2 R' U R2 U2 F
U F2 R' U B U2 F
U F2 R' U B' U2 F
U F2 R' U B2 U2 F
U F2 R' U' R F R'
U F2 R' U' R2 F R2
U F2 R' U' D F D
U F2 R' U' D F D'
U F2 R' U' D F D2
U F2 R' U' D' F D
U F2 R' U' D' F D'
U F2 R' U' D' F D2
U F2 R' U' D2 F D
U F2 R' U' D2 F D'
U F2 R' U' D2 F D2
U F2 R' U' F2 D F'
U F2 R' U' F2 D' F'
U F2 R' U' F2 D2 F'
L F2 R' U' D2 F L2
L F2 R' U' F D2 L2
U F2 R' U2 R U F
U F2 R' U2 R' U F
U F2 R' U2 R2 U F
U F2 R' D U' F D
U F2 R' D U' F D'
U F2 R' D U' F D2
L F2 R' D B2 U' F
U F2 R' D' U' F D
U F2 R' D' U' F D'
U F2 R' D' U' F D2
U F2 R' D2 U' F D
U F2 R' D2 U' F D'
U F2 R' D2 U' F D2
L F2 R' D2 U' F L2
