U R' F' U R'
D2 L2 U R' F' U
L' U R' F' U R'
L2 U R' F' U R'
L U R' F' U R'
U R' D F' U R'
U R' D' F' U R'
U R' D2 F' U R'
U R' F' U R' D
U R' F' U R' D'
U R' F' U R' D2
U R' F' U D R'
U R' F' U D' R'
U R' F' U D2 R'
U R' F' D U R'
U R' F' D' U R'
U R' F' D2 U R'
U D R' F' B2 U
D U R' F' B2 U
U D R' B2 F' U
D U R' B2 F' U
U F R' F' U R'
U F' R' F' U R'
U F2 R' F' U R'
D L U R' F' B2 U
D L U R' B2 F' U
U2 L U' R' F' U R'
U' L U2 R' F U R'
U' L U2 F R' U R'
U L' R' F' L U R'
D L' U R' F' B2 U
D L' U R' B2 F' U
U2 L' U' R' F' U R'
U' L' B2 L B U' R2
U L2 R' F' L2 U R'
D2 L2 U R' D F' U
D2 L2 U R' D' F' U
D2 L2 U R' D2 F' U
D2 L2 U R' F' U D
D2 L2 U R' F' U D'
D2 L2 U R' F' U D2
D2 L2 U R' F' D U
D2 L2 U R' F' D' U
D2 L2 U R' F' D2 U
D2 L2 U D R' F' U
D2 L2 U D' R' F' U
D2 L2 U D2 R' F' U
D2 L2 U F R' F' U
D2 L2 U F' R' F' U
D L2 U R' F' B2 U
D L2 U R' B2 F' U
D2 L2 U F2 R' F' U
U2 L2 U' R' F' U R'
D2 L2 D U R' F' U
D2 L2 D' U R' F' U
D2 L2 D2 U R' F' U
L' U R' D F' U R'
L' U R' D' F' U R'
L' U R' D2 F' U R'
L' U R' F' U R' D
L' U R' F' U R' D'
L' U R' F' U R' D2
L' U R' F' U D R'
L' U R' F' U D' R'
L' U R' F' U D2 R'
L' U R' F' D U R'
L' U R' F' D' U R'
L' U R' F' D2 U R'
L2 U R' D F' U R'
L2 U R' D' F' U R'
L2 U R' D2 F' U R'
L U R' D F' U R'
L2 U R' F' U R' D
L2 U R' F' U R' D'
L2 U R' F' U R' D2
L2 U R' F' U D R'
L2 U R' F' U D' R'
L2 U R' F' U D2 R'
L2 U R' F' D U R'
L2 U R' F' D' U R'
L2 U R' F' D2 U R'
L U R' D' F' U R'
L U R' D2 F' U R'
L U R' F' U R' D
L U R' F' U R' D'
L U R' F' U R' D2
L U R' F' U D R'
L U R' F' U D' R'
L U R' F' U D2 R'
L U R' F' D U R'
L U R' F' D' U R'
L U R' F' D2 U R'
R U R' F' R' U R'
D2 L2 B' D' R' B U2
L' U D R' F' B2 U
L' U D R' B2 F' U
U' L2 B2 L B' U' R2
L2 U D R' F' B2 U
L2 U D R' B2 F' U
L U D R' F' B2 U
L U D R' B2 F' U
L' U F R' F' U R'
R' U F U F' L' R'
R' U F U F' R' L'
L2 U F R' F' U R'
L U F R' F' U R'
L' U F' R' F' U R'
L2 U F' R' F' U R'
L U F' R' F' U R'
L' U F2 R' F' U R'
L2 U F2 R' F' U R'
L U F2 R' F' U R'
U2 R D' R F' L' F'
F R D' R F2 B L
F R D' R B L F2
F R D' R B F2 L
U R F R2 F' U R
U R' L' F' L U R'
U R' L2 F' L2 U R'
U' R' U2 R B U' R2
B' R' U2 R2 D' R F'
B' R' U2 D' R F' R2
B' R' D L' U2 R' F
B' R' D L' U2 F R'
B' R' D L2 U2 R' F'
B' R' D B2 L B' U2
B' R' D' U2 R F' R2
U R' D F' U R' D
U R' D F' U R' D'
U R' D F' U R' D2
U R' D F' U D R'
U R' D F' U D' R'
U R' D F' U D2 R'
U R' D F' D U R'
U R' D F' D' U R'
U R' D F' D2 U R'
U R' D' F' U R' D
U R' D' F' U R' D'
U R' D' F' U R' D2
U R' D' F' U D R'
U R' D' F' U D' R'
U R' D' F' U D2 R'
U R' D' F' D U R'
U R' D' F' D' U R'
U R' D' F' D2 U R'
U R' D2 F' U R' D
U R' D2 F' U R' D'
U R' D2 F' U R' D2
U R' D2 F' U D R'
U R' D2 F' U D' R'
U R' D2 F' U D2 R'
U R' D2 F' D U R'
U R' D2 F' D' U R'
U R' D2 F' D2 U R'
U R' F U R' D' L2
U R' F U D' L2 R'
U R' F U D' R' L2
U R' F D' U L2 R'
U R' F D' U R' L2
U R' F' U R2 D R
U R' F' U R2 D' R
U R' F' U R2 D2 R
U R' F' U D R' D
U R' F' U D R' D'
U R' F' U D R' D2
U R' F' U D' R' D
U R' F' U D' R' D'
U R' F' U D' R' D2
U R' F' U D2 R' D
U R' F' U D2 R' D'
U R' F' U D2 R' D2
U R' F' U F' R' F
U R' F' U F2 R' F2
U R' F' U' L U2 R'
U R' F' U' L' U2 R'
U R' F' U' L2 U2 R'
U R' F' U2 F U' R'
U R' F' U2 F' U' R'
U R' F' U2 F2 U' R'
U R' F' D U R' D
U R' F' D U R' D'
U R' F' D U R' D2
U R' F' D' U R' D
U R' F' D' U R' D'
U R' F' D' U R' D2
U R' F' D2 U R' D
U R' F' D2 U R' D'
U R' F' D2 U R' D2
U R' F' B2 U' L U2
U R' F2 D F U R'
U R' F2 D' F U R'
U R' F2 D2 F U R'
U R' B' D2 F' U R
R U2 D' R F' L' F'
U R' B2 F' U' L U2
U2 R2 U' R U2 B U'
D' R2 U' F2 L' B' U'
U2 R2 U' R' F' R2 U
B' R2 D' R U2 F' R'
U2 R2 F D' F2 L' F
F R2 F2 B L D F2
F R2 B L U' R U
U R2 B R F' U R'
F R2 B U' R U L
L' D U R' F' B2 U
L' D U R' B2 F' U
F R2 B F2 L D F2
L2 D U R' F' B2 U
L2 D U R' B2 F' U
U R2 B' R F' U R'
L D U R' F' B2 U
L D U R' B2 F' U
U R2 B2 R F' U R'
D' U R' D F' U R2
D2 U R' D' F' B2 U
D2 U R' D' B2 F' U
D' U R' D2 F' B2 U
D' U R' D2 B2 F' U
D2 U R' D2 F' U R2
D' U R' F' U2 F' U'
D2 U R' F' U D2 R2
D2 U R' F' U' L2 U2
D2 U R' F' D' B2 U
D2 U R' F' D2 U R2
B U R' U L F' R'
B U R' U F' L R'
B U R' U F' R' L
D U R' D' F' U R2
D U R' F' U D' R2
D U R' F' D' U R2
D U R' F' B2 U D
D U R' F' B2 U D'
D U R' F' B2 U D2
D U R' F' B2 D U
D U R' F' B2 D' U
D U R' F' B2 D2 U
U D R' D' F' U R2
D U R' B2 D F' U
D U R' B2 D' F' U
D U R' B2 D2 F' U
D U R' B2 F' U D
D U R' B2 F' U D'
D U R' B2 F' U D2
D U R' B2 F' D U
D U R' B2 F' D' U
D U R' B2 F' D2 U
F U R' F' U R' B
U D R' F' U D' R2
U D R' F' D' U R2
U D R' F' B2 U D
U D R' F' B2 U D'
U D R' F' B2 U D2
U D R' F' B2 D U
U D R' F' B2 D' U
U D R' F' B2 D2 U
U D R' B2 D F' U
U D R' B2 D' F' U
U D R' B2 D2 F' U
U D R' B2 F' U D
U D R' B2 F' U D'
U D R' B2 F' U D2
U D R' B2 F' D U
U D R' B2 F' D' U
U D R' B2 F' D2 U
D U R2 B2 R F' U
R D B' R' B' U2 R2
D U F R' F' B2 U
D U F R' B2 F' U
U D R2 B2 R F' U
U D F R' F' B2 U
U D F R' B2 F' U
D U F' R' F' B2 U
D U F' R' B2 F' U
U D F' R' F' B2 U
U D F' R' B2 F' U
D U F2 R' F' B2 U
D U F2 R' B2 F' U
U D F2 R' F' B2 U
U D F2 R' B2 F' U
B2 U' L B' U' L R2
B2 U' L B' U' R2 L
B U' L R2 D F B2
B U' L R2 D B2 F
B U' L R2 F D B2
B U' L F R2 D B2
R D' U2 R F' L' F'
B U' L' U' L2 R2 F
B U' L' U' L2 F R2
B U' L' U' R2 L2 F
U D' R' D F' U R2
B U' L2 U' L' R2 F
B U' L2 U' L' F R2
B U' L2 U' R2 L' F
U D' R' D2 F' B2 U
U D' R' D2 B2 F' U
U D' R' F' U2 F' U'
F U' R' U R' B L
D' U' F2 U2 R' F' U
U' D' F2 U2 R' F' U
B U' R2 L D F B2
B U' R2 L D B2 F
B U' R2 L F D B2
R D' B U2 L R F2
R D' B U2 R L F2
R D' B U2 R F2 L
B U' R2 D L F B2
B U' R2 D L B2 F
R D' B' R' U2 R2 F2
R D' B' R' U2 F2 R2
L' D2 L2 U R' F' U
L2 D2 L2 U R' F' U
L D2 L2 U R' F' U
B2 U' B' U' L R2 F
B2 U' B' U' L F R2
B2 U' B' U' R2 L F
B' U' B2 U' L R2 F
B' U' B2 U' L F R2
B' U' B2 U' R2 L F
U D2 R' D' F' B2 U
U D2 R' D' B2 F' U
U D2 R' D2 F' U R2
U D2 R' F' U D2 R2
U D2 R' F' U' L2 U2
U D2 R' F' D' B2 U
U D2 R' F' D2 U R2
B' U2 R2 D F2 L' F
B' U2 R2 F2 D L' F
B U2 R2 F' L D F2
B U2 F' L R2 D F2
B U2 F' R2 L D F2
U F R' D F' U R'
U F R' D' F' U R'
U F R' D2 F' U R'
U F R' F' U R' D
U F R' F' U R' D'
U F R' F' U R' D2
U F R' F' U D R'
U F R' F' U D' R'
U F R' F' U D2 R'
U F R' F' D U R'
U F R' F' D' U R'
U F R' F' D2 U R'
U' F U2 R' F' U R'
U F D R' F' B2 U
U F D R' B2 F' U
U2 F' L' R D' R F2
U2 F' L' R2 U' R U
U2 F' L' U' R' U R'
U2 F' R L' D' R F2
U2 F' R D' L' R F2
U2 F' R D' R L' F2
U2 F' R2 L' U' R U
U2 F' R2 U' R U L'
U F' R' D F' U R'
U F' R' D' F' U R'
U F' R' D2 F' U R'
U F' R' F' U R' D
U F' R' F' U R' D'
U F' R' F' U R' D2
U F' R' F' U D R'
U F' R' F' U D' R'
U F' R' F' U D2 R'
U F' R' F' D U R'
U F' R' F' D' U R'
U F' R' F' D2 U R'
U2 F' U' R' U L' R'
U2 F' U' R' U R' L'
U' F' U2 R' F' U R'
U F' D R' F' B2 U
U F' D R' B2 F' U
B' D' R' U2 D R2 F'
B' D' R' D U2 R2 F'
B' D' R' D B U2 R2
B' D' R' D' L2 B U2
B' D' R' D' B L2 U2
B' D' R' B U' F2 U'
B' D' R' B U2 D R2
B' D' R' B D U2 R2
B' D' R' B D' L2 U2
U2 F2 R2 F D' L' F
U F2 R' D F' U R'
U F2 R' D' F' U R'
U F2 R' D2 F' U R'
U F2 R' F' U R' D
U F2 R' F' U R' D'
U F2 R' F' U R' D2
U F2 R' F' U D R'
U F2 R' F' U D' R'
U F2 R' F' U D2 R'
U F2 R' F' D U R'
U F2 R' F' D' U R'
U F2 R' F' D2 U R'
U' F2 U2 R' F' U R'
B' D2 L2 D R' B U2
U F2 D R' F' B2 U
