L' F U R F U2
L' R F U R F U2
D2 L' R F' U' L' B2
D2 L' R F' U' B2 L'
D L' R2 F' U' L' R
D L' R2 F' U' R L'
R' L' F U R F U2
L' R' F U R F U2
R2 L' F U R F U2
R L' F U R F U2
U L' D R2 F B' U'
U L' D R2 B' F U'
U L' D F R2 B' U'
U L' D F B' R2 U'
U L' D B' R2 F U'
U L' D B' F R2 U'
U L' D2 F B' U' B'
U L' D2 B' F U' B'
B' L' F U R F U2
U' L' F U F R U2
B2 L' F U R F U2
B L' F U R F U2
U L' F B' U F U2
D L' F' R2 U' L' R'
D L' F' R2 U' R' L'
U L' B' D R2 F U'
U L' B' D F R2 U'
U L' B' D2 F U' B2
U L' B' F U F U2
L' R2 F U R F U2
D2 R L' F' U' L' B2
D2 R L' F' U' B2 L'
L' U F2 U' F' U' L'
D R2 L' F' U' L' R
D R2 L' F' U' R L'
F' R2 D' L' F B R'
F' R2 D' L' B R' F
F' R2 D' L' B F R'
F' R2 D' B L' R' F
F' R2 D' B L' F R'
F' R2 D' B R' L' F
L' D R2 F U R U2
L' D F R2 U R' U2
L' D F R2 B2 U' L
F2 U D R F' U R
L' D2 F R2 U' B2 L
L' D2 F U R U2 B2
L' F R' U R2 F U2
L' F R' U F R2 U2
L' F R' U' D2 L2 B'
L' F R' D2 U' L2 B'
L' F R2 U R' F U2
L' F R2 U F R' U2
L' F U R D F U2
L' F U R D' F U2
L' F U R D2 F U2
L' F U R F U2 D
L' F U R F U2 D'
L' F U R F U2 D2
L' F U R F D U2
L' F U R F D' U2
L' F U R F D2 U2
L' F U R' F R2 U2
L' F U R2 F R' U2
L' F U D R F U2
L' F U D' R F U2
L' F U D2 R F U2
F' D L' R F' R B
L' F D U R F U2
L' F D' U R F U2
F' D R L' F' R B
L' F D2 U R F U2
L' F B U R F U2
L' F B' U R F U2
F2 D U R F' U R
L' F B2 U R F U2
D F' L' D R F' B2
D F' L' D R B2 F'
D F' L' D B2 R F'
L' F' U' L' D R2 B
L' F' U' D L' R2 B
L' F' U' D R2 L' B
L' F' U' D R2 B L'
F' D' L' R2 F B R'
F' D' L' R2 B R' F
F' D' L' R2 B F R'
L' F' D U' L' R2 B
L' F' D U' R2 L' B
L' F' D U' R2 B L'
D F' D L' R F' B2
D F' D L' R B2 F'
D F' D L' B2 R F'
D F' D R L' F' B2
D F' D R L' B2 F'
D F' D R B2 L' F'
D F' D B2 L' R F'
D F' D B2 R L' F'
F' D' R2 L' F B R'
F' D' R2 L' B R' F
F' D' R2 L' B F R'
F' D' R2 B L' R' F
F' D' R2 B L' F R'
F' D' R2 B R' L' F
L F2 U' L2 F U' L'
U2 B L' F U' L2 B'
L' B F U R F U2
L' B' F U R F U2
L' B2 F U R F U2
