L2 U F R B L
B' L U' R' B' U' R'
F' L2 U F R B L
F2 L2 U F R B L
D L2 U F L' R B
D L2 U F R L' B
D L2 U F R B L'
F L2 U F R B L
D L2 U' F L' B' R'
L2 U R F B L R
L2 U R F B R L
L2 U R B F L R
L2 U R B F R L
L2 U D F R B L
L2 U D' F R B L
L2 U D2 F R B L
L2 U F L R B L
L2 U F L' R B L
L2 U F L2 R B L
L2 U F R L B L
L2 U F R L' B L
L2 U F R L2 B L
L2 U F R D B L
L2 U F R D' B L
L2 U F R D2 B L
L2 U F R B L D
L2 U F R B L D'
L2 U F R B L D2
L2 U F R B D L
L2 U F R B D' L
L2 U F R B D2 L
L2 U F D R B L
L2 U F D' R B L
L2 U F D2 R B L
L2 U F B L R B
L2 U F B R L B
L2 U B F L R B
L2 U B F R L B
L2 U' F' L' F2 B' R'
L2 U' F' L' B' R' F2
L2 U' F' L' B' F2 R'
L2 D U F R B L
D U L2 F L' R B
D U L2 F R L' B
D U L2 F R B L'
U D L2 F L' R B
U D L2 F R L' B
U D L2 F R B L'
L2 D' U F R B L
L2 D2 U F R B L
L' F L' U F R B
L2 F2 U' F' L' B' R'
L B' L R' F' U' F2
L B' R' L F' U' F2
L B' R' F' L U' F
