D2 L F' U' L R
D2 L F' U' R L
D L B2 U2 B U
D L' F L2 B2 U'
D L' F B2 L2 U'
D L' B2 F L2 U'
L2 D L' F B2 U'
L2 D L' B2 F U'
L2 D B2 L' F U'
L D2 F' U' L2 R
L D2 F' U' R L2
D2 F' L U' L R
D2 F' L U' R L
L B U R2 U2 R
L B U' D2 L2 R'
L B U' D2 R' L2
L B D2 U' L2 R'
L B D2 U' R' L2
L B' U L R2 U2
L B' U R2 L U2
L B' D B2 U' R'
D L R2 B2 R2 F' U'
D2 L U' L F' R F
D2 L U' F' R F L
D L U2 D B' U L2
D2 L U2 F' U L R
D2 L U2 F' U R L
D L U2 D2 F2 B' U
D L U2 D2 B' F2 U
D L U2 B' U2 B' U'
D L D U2 B' U L2
D' L D' F' U' L2 R
D' L D' F' U' R L2
D L D2 U2 F2 B' U
D L D2 U2 B' F2 U
F' L D2 F' U' L2 R
F' L D2 F' U' R L2
F2 L D2 F' U' L2 R
F2 L D2 F' U' R L2
F L D2 F' U' L2 R
F L D2 F' U' R L2
D2 L F U L' U2 L2
D2 L F U' L D2 R2
D L F B2 U2 B U
D2 L F' U' L R D
D2 L F' U' L R D'
D2 L F' U' L R D2
D2 L F' U' L D R
D2 L F' U' L D' R
D2 L F' U' L D2 R
D2 L F' U' R L D
D2 L F' U' R L D'
D2 L F' U' R L D2
D2 L F' U' R D L
D2 L F' U' R D' L
D2 L F' U' R D2 L
D2 L F' U' D L R
D2 L F' U' D R L
D2 L F' U' D' L R
D2 L F' U' D' R L
D2 L F' U' D2 L R
D2 L F' U' D2 R L
D2 L F' D U' L R
D2 L F' D U' R L
D2 L F' D' U' L R
D2 L F' D' U' R L
D2 L F' D2 U' L R
D2 L F' D2 U' R L
D L F' B2 U2 B U
D L F2 B2 U2 B U
F' L B U R2 U2 R
F' L B U' D2 L2 R'
F' L B U' D2 R' L2
F2 L B U R2 U2 R
F2 L B U' D2 L2 R'
F2 L B U' D2 R' L2
F L B U R2 U2 R
F L B U' D2 L2 R'
F L B U' D2 R' L2
F' L B D2 U' L2 R'
F' L B D2 U' R' L2
D L B D' B U' R2
F2 L B D2 U' L2 R'
F2 L B D2 U' R' L2
D L B D2 F2 B U'
D L B D2 B F2 U'
F L B D2 U' L2 R'
F L B D2 U' R' L2
F' L B' U L R2 U2
F' L B' U R2 L U2
F2 L B' U L R2 U2
F2 L B' U R2 L U2
F L B' U L R2 U2
F L B' U R2 L U2
F' L B' D B2 U' R'
F2 L B' D B2 U' R'
F L B' D B2 U' R'
D L B2 R2 F' R2 U'
D L B2 U2 D B U
D L B2 U2 D' B U
D L B2 U2 D2 B U
D L B2 U2 B U D
D L B2 U2 B U D'
D L B2 U2 B U D2
D L B2 U2 B D U
D L B2 U2 B D' U
D L B2 U2 B D2 U
D L B2 D U2 B U
D L B2 D' U2 B U
D L B2 D2 U2 B U
D L B2 F U2 B U
D L B2 F' U2 B U
D L B2 F2 U2 B U
D L' D F U' F L2
D L' F L' B2 L' U'
D L' F L2 U' D L2
D L' F L2 D U' L2
D L' F L2 B2 U' D
D L' F L2 B2 U' D'
D L' F L2 B2 U' D2
D L' F L2 B2 D U'
D L' F L2 B2 D' U'
D L' F L2 B2 D2 U'
D L' F U' D L2 F2
D L' F U' D F2 L2
D L' F D U' L2 F2
D L' F D U' F2 L2
D L' F B L2 B U'
D L' F B2 L2 U' D
D L' F B2 L2 U' D'
D L' F B2 L2 U' D2
D L' F B2 L2 D U'
D L' F B2 L2 D' U'
D L' F B2 L2 D2 U'
D L' F B2 U' D F2
D L' F B2 D U' F2
D L' F' L2 F2 B2 U'
D L' F' L2 B2 F2 U'
D L' F' B2 L2 F2 U'
D L' F2 L2 F' B2 U'
D L' F2 L2 B2 F' U'
D L' F2 B2 L2 F' U'
D L' B F L2 B U'
D L' B2 L2 U2 B' U
D L' B2 D F U' F
D L' B2 F L2 U' D
D L' B2 F L2 U' D'
D L' B2 F L2 U' D2
D L' B2 F L2 D U'
D L' B2 F L2 D' U'
D L' B2 F L2 D2 U'
D L' B2 F U' D F2
D L' B2 F D U' F2
D L' B2 F' L2 F2 U'
D L' B2 F2 L2 F' U'
F' L2 D L' F B2 U'
F' L2 D L' B2 F U'
F2 L2 D L' F B2 U'
F2 L2 D L' B2 F U'
F L2 D L' F B2 U'
F L2 D L' B2 F U'
F' L2 D B2 L' F U'
D2 L2 D' L' F U' L
F2 L2 D B2 L' F U'
F L2 D B2 L' F U'
D' L2 D2 L' F B2 U'
D' L2 D2 L' B2 F U'
D' L2 D2 B2 L' F U'
L U R2 U B U R'
L U R2 U2 B R' B'
L U R2 B' L B U2
D L2 B2 L F L2 U'
D L2 B2 L' U2 B' U
L U F R2 U2 B R'
L U B R2 B' U2 R
L U B' L R2 U2 F'
L U B' L B R2 U2
L U B' R2 L U2 F'
L U' D2 L2 F' R F
L U' D2 F' R F L2
L U' F D2 L2 F' R
L U' F D2 F' L2 R
L U' F D2 F' R L2
L U' B R' B2 L B
L U' B D2 R' B' L2
D R2 L B2 R2 F' U'
L U2 D2 F' U L2 R
L U2 D2 F' U R L2
L U2 B U D2 L2 R'
L U2 B U D2 R' L2
L U2 B U' R2 U2 R
L U2 B D' F2 U R'
L U2 B D2 U L2 R'
L U2 B D2 U R' L2
L U2 B' U' L R2 U2
L U2 B' U' R2 L U2
L' D L' F B2 U' F
L2 D L' D F U' L2
L' D L' B2 F U' F
L2 D L' F U' D L2
L2 D L' F D U' L2
L2 D L' F B2 U' D
L2 D L' F B2 U' D'
L2 D L' F B2 U' D2
L2 D L' F B2 D U'
L2 D L' F B2 D' U'
L2 D L' F B2 D2 U'
L2 D L' B2 D F U'
L2 D L' B2 D' F U'
L2 D L' B2 D2 F U'
L2 D L' B2 F U' D
L2 D L' B2 F U' D'
L2 D L' B2 F U' D2
L2 D L' B2 F D U'
L2 D L' B2 F D' U'
L2 D L' B2 F D2 U'
L D L' F L B2 U'
B' U L R B R U2
B' U R L B R U2
L2 D B L' F B U'
L2 D B L' B F U'
B' U R2 D2 L B' U2
L D B D' B U' R'
L' D B2 L' F U' F
B U R2 U2 D' R F'
B U R2 D' U2 R F'
L2 D B2 L' D F U'
