R' F R U' F2 L'
F2 L' U F' L' R U'
F2 L' U F' R L' U'
F R U D2 B R' U2
F R D2 U B R' U2
F R B2 L2 U' F L'
F R B2 U' L2 F L'
D2 R' F R U' F2 L'
D' R' F R U' F2 L'
B' R' F R U' F2 L'
B2 R' F R U' F2 L'
D R' F R U' F2 L'
B R' F R U' F2 L'
F' R' F2 R U' F L'
R' D F R B2 U' F2
R' D F B2 R U' F2
R' D B2 F R U' F2
F' U' F2 R B L U'
R' D2 F R U' L2 F2
R' D2 F R U' F2 L2
R' F L R U' F2 L'
R' F L' R U' F2 L'
U2 F L U' F L' B'
R' F L2 R U' F2 L'
R' F R L U' F2 L'
R' F R L' U' F2 L'
R' F R L2 U' F2 L'
R' F R U R U2 F2
R' F R U' L F2 L'
R' F R U' L' F2 L'
R' F R U' L2 F2 L'
R' F R U' F2 L' D
R' F R U' F2 L' D'
R' F R U' F2 L' D2
R' F R U' F2 D L'
R' F R U' F2 D' L'
R' F R U' F2 D2 L'
R' F R B U' F2 L'
R' F R B' U' F2 L'
R' F R B2 U' F2 L'
R2 F R U R2 B U2
R2 F R U' D2 L2 F'
R2 F R U' D2 F' L2
R2 F R U' F' D2 L2
R2 F R D B2 U' F'
R2 F R D2 U' L2 F'
R2 F R D2 U' F' L2
R F R U R' B U2
R' F B R U' F2 L'
R' F B' R U' F2 L'
R' F B2 R U' F2 L'
R F B U' R U' R'
R2 F B2 R U' L F'
R2 F B2 R U' F' L
R F' B U' F2 R U'
F D2 R U B R' U2
R F2 B U' F' R U'
R B U L' U B' R'
R B U' R F U' B
R B U' F R U' B
R' B F R U' F2 L'
R B F U' R U' R'
R B F' U' F2 R U'
R B F2 U' F' R U'
R' B' F R U' F2 L'
R' B2 F R U' F2 L'
R2 B2 F R U' L F'
R2 B2 F R U' F' L
