F L2 U R F'
F L2 R' U R2 F'
F L2 U R D F'
F L2 U R D' F'
F L2 U R D2 F'
F L2 U R F' D
F L2 U R F' D'
F L2 U R F' D2
F2 L2 F' U R F'
F L2 B U R F'
F L2 B' U R F'
F L2 B2 U R F'
F R' L2 U R2 F'
F U R D' F' B2
F U R D' B2 F'
F U R F' D' B2
R F L2 U R F2
R F' D' L2 B2 R'
B' F L2 U R F'
B2 F L2 U R F'
B F L2 U R F'
F B L2 U R F'
F B' L2 U R F'
F B2 L2 U R F'
L2 R U2 B' U' F' R'
F2 L F' L U R F'
F L B' U R F' B
F L B' U R B F'
F L' D2 L' U R F
F L' B L' U R F'
R L2 U2 B' U' F' R'
F L' B' L' U R F'
F L' B2 L' U R F'
F2 L2 R U F' L' R
F2 L2 R U F' R L'
F L2 R' U R2 D F'
F L2 R' U R2 D' F'
F L2 R' U R2 D2 F'
F L2 R' U R2 F' D
F L2 R' U R2 F' D'
F L2 R' U R2 F' D2
F L2 R' U F R2 F'
F L2 R' U F' R2 F'
F L2 R' U F2 R2 F'
F L2 R' U' B U2 R2
F L2 U L' R F' L
F L2 U L2 R F' L2
F L2 U R L' F' L
F L2 U R L2 F' L2
F L2 U R D F' D
F L2 U R D F' D'
F L2 U R D F' D2
F L2 U R D' F' D
F L2 U R D' F' D'
F L2 U R D' F' D2
F L2 U R D2 F' D
F L2 U R D2 F' D'
F L2 U R D2 F' D2
F L2 U R F2 D F
F L2 U R F2 D' F
F L2 U R F2 D2 F
F L2 U R' F R2 F'
F L2 U R' F' R2 F'
F L2 U R' F2 R2 F'
F L2 U R2 D R' F'
F L2 U R2 D' R' F'
F L2 U R2 D2 R' F'
F L2 U R2 F R' F'
F L2 U R2 F' R' F'
F L2 U R2 F2 R' F'
F L2 U F R F' R
F L2 U B R F' B'
F L2 U B R B' F'
F L2 U B2 R F' B2
F L2 U B2 R B2 F'
F L2 U' L U2 R F'
F L2 U' L' U2 R F'
F L2 U' L2 U2 R F'
F L2 U' B U2 R F'
F L2 U' B' U2 R F'
F L2 U' B2 U2 R F'
F L2 U2 L U' R F'
F L2 U2 L' U' R F'
F L2 U2 L2 U' R F'
F L2 D B R' U R2
F2 L2 F' R' U R2 F'
F2 L2 F' U R D F'
F2 L2 F' U R D' F'
F2 L2 F' U R D2 F'
F2 L2 F' U R F' D
