U R2 B R' U B
U R2 B R' U B
B' U' L F' R' U'
B' U' F' L R' U'
B' U' F' R' L U'
U L R2 B R' U B
B' L U' F' R' U' F
B' L F R' F2 U' L'
B' L F' R' U R U2
D L B' U' F' R' U'
U L' R2 B R' U B
B' L' U' L2 F' R' U'
B' L' U' F' L2 R' U'
B' L' U' F' R' L2 U'
U L2 R2 B R' U B
B' L2 U' L' F' R' U'
D L2 U' F' L' U' B'
L' U R2 B R' U B
L2 U R2 B R' U B
L U R2 B R' U B
U R2 L B R' U B
U R2 L' B R' U B
U R2 L2 B R' U B
U R2 B L R' U B
U R2 B L' R' U B
U R2 B L2 R' U B
U R2 B R' L U B
U R2 B R' L' U B
U R2 B R' L2 U B
U R2 B R' U D B
U R2 B R' U D' B
U R2 B R' U D2 B
U R2 B R' U B D
U R2 B R' U B D'
U R2 B R' U B D2
U R2 B R' D U B
U R2 B R' D' U B
U R2 B R' D2 U B
B U L R2 B R U
U' D L' F' U' F2 B'
U' D L' F' U' B' F2
B U R' D2 L B' U
B U R2 L B R U
U' D F' L' U' F B'
U' D F' L' U' B' F
D U' L' F' U' F2 B'
D U' L' F' U' B' F2
B' U' L D F' R' U'
B' U' L D' F' R' U'
B' U' L D2 F' R' U'
B' U' L F R' F2 U'
B' U' L F' R' U' D
B' U' L F' R' U' D'
B' U' L F' R' U' D2
B' U' L F' R' D U'
B' U' L F' R' D' U'
B' U' L F' R' D2 U'
B' U' L F' D R' U'
B' U' L F' D' R' U'
B' U' L F' D2 R' U'
B' U' L F2 R' F U'
B' U' L' F' L2 R' U'
B' U' L' F' R' L2 U'
D2 U' F L' F2 U' B'
D2 U' F' U2 R U B
D U' F' L' U' F B'
D U' F' L' U' B' F
B' U' D L F' R' U'
B' U' D F' L R' U'
B' U' D F' R' L U'
B' U' D' L F' R' U'
B' U' D' F' L R' U'
B' U' D' F' R' L U'
B' U' D2 L F' R' U'
B' U' D2 F' L R' U'
B' U' D2 F' R' L U'
F2 U' D2 F L' U' B'
B' U' F L R' F2 U'
B' U' F L F2 R' U'
B' U' F R' L F2 U'
B' U' F R' F2 L U'
B' U' F' L R' U' D
B' U' F' L R' U' D'
B' U' F' L R' U' D2
B' U' F' L R' D U'
B' U' F' L R' D' U'
B' U' F' L R' D2 U'
B' U' F' L D R' U'
B' U' F' L D' R' U'
B' U' F' L D2 R' U'
B' U' F' R' L U' D
B' U' F' R' L U' D'
B' U' F' R' L U' D2
B' U' F' R' L D U'
B' U' F' R' L D' U'
B' U' F' R' L D2 U'
B' U' F' R' D L U'
B' U' F' R' D' L U'
B' U' F' R' D2 L U'
B' U' F' D L R' U'
B' U' F' D R' L U'
B' U' F' D' L R' U'
B' U' F' D' R' L U'
B' U' F' D2 L R' U'
B' U' F' D2 R' L U'
B' U' F2 R' F L U'
B U' F' U2 L R' U
B U' F' U2 R' L U
U' D2 F L' F2 U' B'
U' D2 F' U2 R U B
B' U2 F' L R' U' L'
B' U2 F' R' L U' L'
D2 F U' L' F2 U' B'
B' D U' L F' R' U'
B' D U' F' L R' U'
B' D U' F' R' L U'
U' F' D L' U' F B'
U' F' D L' U' B' F
B' D' U' L F' R' U'
B' D' U' F' L R' U'
B' D' U' F' R' L U'
U' F2 D2 F L' U' B'
B' D2 U' L F' R' U'
B' D2 U' F' L R' U'
B' D2 U' F' R' L U'
F2 D2 U' F L' U' B'
R2 B L R' U' R' U2
R2 B L D' R' F2 U
R2 B L D' F2 R' U
R2 B L D2 R' U L2
R2 B R' L U' R' U2
B' F L R' F2 U' L'
R2 B D' L R' F2 U
R2 B D' L F2 R' U
B' F R' L F2 U' L'
R2 B D' R' L F2 U
R2 B D' R' F2 L U
R2 B D' F2 L R' U
R2 B D' F2 R' L U
B' F R' F2 L U' L2
R2 B D2 L R' U L
R2 B D2 R' L U L
B' F U' L R' F2 U'
B' F U' L F2 R' U'
B' F U' R' L F2 U'
B' F U' R' F2 L U'
B' F U' F2 L R' U'
B' F U' F2 R' L U'
F' B U2 L R' U L'
F' B U2 R' L U L'
B' F' L R' U R U2
F' B' L R' U R U2
F B' L R' F2 U' L'
L' B' U' L F' R' U'
L' B' U' F' L R' U'
L' B' U' F' R' L U'
L2 B' U' L F' R' U'
L2 B' U' F' L R' U'
L2 B' U' F' R' L U'
B' F' R' L U R U2
L B' U' L F' R' U'
F' B' R' L U R U2
L B' U' F' L R' U'
L B' U' F' R' L U'
F B' R' L F2 U' L'
F B' R' F2 L U' L2
B' F' U' L R' U' R
B' F' U' R' L U' R
F' B' U' L R' U' R
F' B' U' R' L U' R
F2 B' U' R' F L U'
F2 B' U' F L R' U'
F2 B' U' F R' L U'
F B' U' L R' F2 U'
F B' U' L F2 R' U'
F B' U' R' L F2 U'
F B' U' R' F2 L U'
B F' U2 L R' U L'
B F' U2 R' L U L'
F B' U' F2 L R' U'
F B' U' F2 R' L U'
B' F2 U' R' F L U'
B' F2 U' F L R' U'
B' F2 U' F R' L U'
U B2 U2 F' L' U' B'
