F' R F2 D L B'
F D L D2 R2 B'
F D L D2 B' R2
F D L B' D2 R2
F' L R2 F2 D' R' B
F L D' R D' R2 B
F L D' R' D' B R2
F L D2 R' D R' B
F' L B R F2 D B2
F L2 D' B2 L' R' B
F L2 D' B2 R' L' B
F L2 D' B2 R' B L'
F' R D L D' F2 B'
F' R D L D' B' F2
F' R D L B' D' F2
F R D L D2 R2 B'
F R D L D2 B' R2
F R D L B' D2 R2
D R F L D R2 B'
D R F L D B' R2
D R F L B' D R2
F' R F D F L B'
F' R F' D L F' B'
F' R F' D L B' F'
F' R F' D F' L B'
D R F' U' L F2 B'
D R F' U' L B' F2
D R F' U' F2 L B'
F' R F2 D L D B'
F' R F2 D L D' B'
F' R F2 D L D2 B'
F' R F2 D L B' D
F' R F2 D L B' D'
F' R F2 D L B' D2
F R' D L D2 R2 B'
F R' D L D2 B' R2
F R' D L B' D2 R2
D' R' D' F L B R'
D' R' F L B D' R2
D' R' F D' L B R'
D R' F L B' D' R2
F' R' F2 R2 D L B'
F' R2 L F2 D' R' B
D R2 U F L R B'
D R2 U F L B' R
D R2 U F R L B'
D R2 U' F L B' R'
F R2 D L D2 R2 B'
F R2 D L D2 B' R2
F R2 D L B' D2 R2
F' R2 F2 L D' R' B
F' R2 F2 R' D L B'
F' R2 F2 D L R' B'
F' R2 F2 D R' L B'
F' R2 F2 D' L R' B
F' R2 F2 D' R' L B
F' U R F2 D L B'
B2 U R' F' U2 R F2
F' U' R F2 D L B'
F' U2 R F2 D L B'
F2 U2 D L F' B' R'
F2 U2 D L B' F' R'
F2 U2 D F' L B' R'
D' F L R' B D' R2
F U2 D L' U2 L2 B'
F U2 D L' F U2 L2
D2 F L B R' D' B2
D2 F L B D' R' B2
D2 F L B' D' B2 R'
D F L R' B' D' R2
D F L D B R' B2
D F L B2 D B R'
F2 U2 F' D L B' R'
D' F R' L B D' R2
D' F R' D' L B R'
D F R' L B' D' R2
F' D L D' R F2 B'
F' D L D' R B' F2
F' D L D' B' R F2
F2 D L F R F2 B'
F2 D L F R B' F2
F2 D L F B' R F2
F' D L B' D' R F2
U' F D L D2 R2 B'
U' F D L D2 B' R2
U' F D L B' D2 R2
F2 D L B' F R F2
R' F D L D2 R2 B'
R' F D L D2 B' R2
R' F D L B' D2 R2
F D L R D2 R2 B'
F D L R D2 B' R2
F D L R B' D2 R2
F D L R' D2 R2 B'
F D L R' D2 B' R2
F D L R' B' D2 R2
F D L R2 D2 R2 B'
F D L R2 D2 B' R2
F D L R2 B' D2 R2
F D L U2 L2 F U2
F D L D B' D R2
F D L D2 R B' R
F D L D2 R2 D B'
F D L D2 R2 D' B'
F D L D2 R2 D2 B'
F D L D2 R2 B' D
F D L D2 R2 B' D'
F D L D2 R2 B' D2
F D L D2 B R2 B2
F D L D2 B' R2 D
F D L D2 B' R2 D'
F D L D2 B' R2 D2
U2 F D L D2 R2 B'
U2 F D L D2 B' R2
U2 F D L B' D2 R2
F D L B' R D2 R2
F D L B' R' D2 R2
F D L B' R2 D2 R2
F D L B' U2 L2 U2
F D L B' D2 R2 D
F D L B' D2 R2 D'
F D L B' D2 R2 D2
R2 F D L D2 R2 B'
R2 F D L D2 B' R2
R2 F D L B' D2 R2
F D L B2 D2 B R2
F D L' F U2 L2 F'
F D L' F U2 F' L2
U F D L D2 R2 B'
U F D L D2 B' R2
U F D L B' D2 R2
R F D L D2 R2 B'
R F D L D2 B' R2
R F D L B' D2 R2
F D L2 B' L' B' R'
F D L2 B2 L' R' B'
F D L2 B2 R' L' B'
F D R L D2 R2 B'
F D R L D2 B' R2
F D R L B' D2 R2
F' D R2 U L R' B'
F' D R2 U R' L B'
F D R' L D2 R2 B'
F D R' L D2 B' R2
F D R' L B' D2 R2
F D R2 L D2 R2 B'
F D R2 L D2 B' R2
F D R2 L B' D2 R2
F2 D U2 L F' B' R'
F2 D U2 L B' F' R'
F2 D U2 F' L B' R'
F2 D F L R F2 B'
F2 D F L R B' F2
F2 D F L B' R F2
F2 D F R L F2 B'
F2 D F R L B' F2
F2 D F R F2 L B'
F D U2 L' U2 L2 B'
F D U2 L' F U2 L2
F2 D F' L D2 R2 B'
F2 D F' L D2 B' R2
F2 D F' L B' D2 R2
U' F' R F2 D L B'
R' F' R F2 D L B'
U2 F' R F2 D L B'
R2 F' R F2 D L B'
F D F2 L R F2 B'
F D F2 L R B' F2
F D F2 L B' R F2
F D F2 R L F2 B'
F D F2 R L B' F2
F D F2 R F2 L B'
U F' R F2 D L B'
R F' R F2 D L B'
F D' L R D2 R2 B
F D' L R' D2 B R2
F D' L R' B D2 R2
F D' L2 B2 L' R' B
F D' L2 B2 R' L' B
F D' L2 B2 R' B L'
F D' R L D2 R2 B
F D' R' L D2 B R2
F D' R' L B D2 R2
D F2 L D' F' R B'
D F2 L D' F' B' R
D F2 L D' B' F' R
D F2 L B' D' F' R
