U L R' F' B U'
U' L R' F B U'
U L R' B F' U'
U' L R' B F U'
D2 L R' B' U' R'
R' L B U L U2
U' L F R' B U'
L R' B U L U2
U' R' L F B U'
U' R' L B F U'
D2 R' L B' U' R'
U R' L F' B U'
U R' L B F' U'
U R' F' L B U'
D2 L R B' R2 U' R
U' L R' D F B U'
B2 L R' U2 B U' R'
U' L R' D B F U'
D2 L R' D B' U' R'
U' L R' D' F B U'
U' L R' D' B F U'
D2 L R' D' B' U' R'
U' L R' D2 F B U'
U' L R' D2 B F U'
D2 L R' D2 B' U' R'
U' L R' F D B U'
U' L R' F D' B U'
U' L R' F D2 B U'
U' L R' F B U' D
U' L R' F B U' D'
U' L R' F B U' D2
U' L R' F B D U'
U' L R' F B D' U'
U' L R' F B D2 U'
U L R' D F' B U'
U L R' D B F' U'
D2 L R' F B' U' R'
U2 L R' F B U' R
U L R' D' F' B U'
U L R' D' B F' U'
D2 L R' F' B' U' R'
F' L R' B U L U2
U L R' D2 F' B U'
U L R' D2 B F' U'
D2 L R' F2 B' U' R'
U' L R' B D F U'
U' L R' B D' F U'
U' L R' B D2 F U'
U' L R' B F U' D
U' L R' B F U' D'
U' L R' B F U' D2
U' L R' B F D U'
U' L R' B F D' U'
U' L R' B F D2 U'
U2 L R' B F U' R
F2 L R' B U L U2
D2 L R' B' U' R' D
D2 L R' B' U' R' D'
D2 L R' B' U' R' D2
D2 L R' B' U' D R'
D2 L R' B' U' D' R'
D2 L R' B' U' D2 R'
U L R' F' D B U'
U L R' F' D' B U'
D2 L R' B' D U' R'
D2 L R' B' D' U' R'
U L R' F' D2 B U'
D2 L R' B' D2 U' R'
U L R' F' B U' D
U L R' F' B U' D'
U L R' F' B U' D2
U L R' F' B D U'
U L R' F' B D' U'
U L R' F' B D2 U'
D2 L R' B' F U' R'
D2 L R' B' F' U' R'
D2 L R' B' F2 U' R'
F L R' B U L U2
D L R' B' U' L R'
D L R' B' U' R' L
U L R' B D F' U'
U L R' B D' F' U'
U L R' B D2 F' U'
U L R' B F' U' D
U L R' B F' U' D'
U L R' B F' U' D2
U L R' B F' D U'
U L R' B F' D' U'
U L R' B F' D2 U'
D2 L R2 B' R U' R2
R' L D B U L U2
R' L D' B U L U2
R' L D2 B U L U2
D2 L D R' B' U' R'
R' L F B U L U2
D2 L D' R' B' U' R'
U' L D' R' F U' L'
U' L D' F R' U' L'
R' L F' B U L U2
D2 L D2 R' B' U' R'
R' L F2 B U L U2
D2 L F R' B' U' R'
U2 L F R' B U' R2
U' L F R' D B U'
U' L F R' D' B U'
U' L F R' D2 B U'
U' L F R' B U' D
U' L F R' B U' D'
U' L F R' B U' D2
U' L F R' B D U'
U' L F R' B D' U'
U' L F R' B D2 U'
U L F R' F' B U'
U L F R' B F' U'
R' L B U L U2 D
R' L B U L U2 D'
R' L B U L U2 D2
R' L B U L D U2
R' L B U L D' U2
R' L B U L D2 U2
R' L B U D L U2
R' L B U D' L U2
R' L B U D2 L U2
R' L B U' B2 R' B2
R' L B U2 B2 U R'
R' L B D U L U2
R' L B D' U L U2
R' L B D2 U L U2
R' L B F U L U2
D2 L F' R' B' U' R'
R' L B F' U L U2
R' L B F2 U L U2
U' L F' R' F2 B U'
U' L F' R' B F2 U'
U L F' R' F' B U'
U L F' R' B F' U'
R2 L B' R B U' R2
R' L B' U' R' D L2
R' L B' U' D L2 R'
R' L B' U' D R' L2
L R B' R2 B U' R
R' L B' D U' L2 R'
R' L B' D U' R' L2
R L B' R2 B U' R
D2 L F2 R' B' U' R'
U L F2 R' F' B U'
U L F2 R' B F' U'
R2 L B2 R B U' R'
L R B2 R2 B U' R'
R L B2 R2 B U' R'
D2 L B' U' D' R' B
D2 L B' D' U' R' B
L R' D B U L U2
U L' R' F' L2 B U'
U L' R' F' B L2 U'
U L' R' B L2 F' U'
U L' R' B F' L2 U'
L R' D' B U L U2
L R' D2 B U L U2
L R' F B U L U2
L R' F' B U L U2
R' L' B L2 U L' U2
R' L' B L2 F2 U' R
L R' F2 B U L U2
L' R' B L2 U L' U2
L' R' B L2 F2 U' R
L2 R' B L' U L2 U2
L2 R' B L' U' D2 R2
L2 R' B L' D F2 U'
L2 R' B L' D2 U' R2
L R' B U L U2 D
L R' B U L U2 D'
L R' B U L U2 D2
L R' B U L D U2
L R' B U L D' U2
L R' B U L D2 U2
L R' B U D L U2
L R' B U D' L U2
L R' B U D2 L U2
L R' B U' B2 R' B2
L R' B U2 B2 U R'
L R' B D U L U2
L R' B D' U L U2
L R' B D2 U L U2
L R' B F U L U2
L R' B F' U L U2
L R' B F2 U L U2
L R' B' U' R' D L2
L R' B' U' D L2 R'
L R' B' U' D R' L2
L R' B' D U' L2 R'
L R' B' D U' R' L2
U' L2 R' B L' F U'
U L2 R' B L' F' U'
R' L2 B L' U L2 U2
R' L2 B L' U' D2 R2
R' L2 B L' D F2 U'
R' L2 B L' D2 U' R2
L R2 B' R B U' R2
L R2 B2 R B U' R'
L2 U L' R' F' B U'
L2 U L' R' B F' U'
L' U L2 R' F' B U'
L' U L2 R' B F' U'
L' U R' L2 F' B U'
L' U R' L2 B F' U'
