F L D R2 F' B
F L D R2 B F'
U2 L F D R2 F'
B2 R' D B' L U2
B U' F' B' U' L
B U' B' F' U' L
U2 F L D R2 F'
U2 F D L R2 F'
F D L R2 F' B
F D L R2 B F'
U2 F D R2 L F'
U2 F D R2 F' L
L F D R2 F' B
L F D R2 B F'
F D R2 L F' B
F D R2 L B F'
F D R2 F' L B
L' B U' F' U' L2
U2 L R' D' R' F' R
U2 L R2 U' B U F'
F L R2 D F' B R2
F L R2 D B F' R2
U2 L R2 F' U' B U
F L R2 B D F' R2
U2 L U F' U B U2
U2 L U' R2 B U F'
B L U' F' B' U' L
B L U' B' F' U' L
U2 L U2 B U' F' U'
F L D R2 D F' B
F L D R2 D B F'
F L D R2 D' F' B
F L D R2 D' B F'
F L D R2 D2 F' B
F L D R2 D2 B F'
F L D R2 F' D B
F L D R2 F' D' B
F L D R2 F' D2 B
F L D R2 F' B D
F L D R2 F' B D'
F L D R2 F' B D2
F L D R2 B D F'
F L D R2 B D' F'
F L D R2 B D2 F'
F L D R2 B F' D
F L D R2 B F' D'
F L D R2 B F' D2
U2 L D F D R2 F'
U2 L D' F D R2 F'
U2 L D2 F D R2 F'
U2 L F R2 D F' R2
D2 L F D R2 F' B
D2 L F D R2 B F'
D' L F D R2 F' B
D' L F D R2 B F'
U2 L F D R2 D F'
U2 L F D R2 D' F'
U2 L F D R2 D2 F'
U2 L F D R2 F' D
U2 L F D R2 F' D'
U2 L F D R2 F' D2
U2 L F D F R2 F'
D L F D R2 F' B
D L F D R2 B F'
U2 L F D F' R2 F'
U2 L F D F2 R2 F'
U2 L F2 R2 F' D R2
R2 L' U B U L2 F'
R2 L' U B U F' L2
B L' U' F' B' U' L
B L' U' B' F' U' L
R2 L' F' L2 B' D' R2
U2 L' F L2 D R2 F'
U' L' F' U B U2 L2
L' R2 U B U L2 F'
L' R2 U B U F' L2
L2 R2 U B U L' F'
R2 L2 U B U L' F'
U' L' F' B2 U' L2 F
D' L' B U' F' U' L2
D2 L' B U' F' U' L2
D L' B U' F' U' L2
U' L' B2 F' U' L2 F
F' L2 R2 U' B' L' F'
L' R2 F' L2 B' D' R2
F' L2 U B U2 L' B2
F' L2 U B U2 B2 L'
F' L2 U' B' L' D2 F2
F' L2 U' B' D2 L' F2
B L2 U' F' B' U' L
B L2 U' B' F' U' L
F L2 D L' R2 F' B
F L2 D L' R2 B F'
F L2 D R2 L' F' B
F L2 D R2 L' B F'
F L2 D R2 B L' F'
U2 L2 F D R2 F' L'
R' U R2 U L F R
L' U R2 B U L2 F'
L' U R2 B U F' L2
L2 U R2 B U L' F'
R U F U L R F'
R U F U R L F'
R U F U R F' L
L U F' U B U2 B'
U R U L F R F'
U R U F L R F'
U R U F R L F'
U R U F R F' L
B R U' B' U' L R'
B R U' B' U' R' L
U2 R' L D' R' F' R
L' U' F' U B U2 L2
L' U' F' B2 U' L2 F
B2 R' D B' L U2 D
B2 R' D B' L U2 D'
B2 R' D B' L U2 D2
B2 R' D B' L D U2
B2 R' D B' L D' U2
B2 R' D B' L D2 U2
B2 R' D B' D L U2
B2 R' D B' D' L U2
B2 R' D B' D2 L U2
R' U2 L R F D R2
L' U' B2 F' U' L2 F
U2 R' D' L R' F' R
U2 R' D' R' L F' R
U2 R' D' R' F' L R
U2 R' D' R' F' R L
R' U2 L D' F' R F2
R' U2 L F2 D' F' R
R2 U2 L U' B U F'
R U2 L R F' D R2
R2 U2 L F' U' B U
L2 U2 L' F D R2 F'
L' U2 L2 F D R2 F'
R' U2 R L F D R2
R U2 R L F' D R2
R' U2 D' L F' R F2
R' U2 D' F' L R F
R' U2 D' F' R L F
R' U2 D' F2 L F R
B2 R' B2 D B U2 R'
U2 R2 L U' B U F'
U2 R2 L F' U' B U
L' U2 F L2 D R2 F'
F R2 L D F' B R2
F R2 L D B F' R2
F R2 L B D F' R2
F' R2 L2 U' B' L' F'
L2 U2 F D R2 F' L'
R2 U2 F' L U' B U
F' R2 U F U2 L F2
F' R2 U F U2 F2 L
F' R2 U' L2 B' L' F'
B R2 U B U' R' U2
F' R2 U' F' L D2 B2
F' R2 U' F' D2 L B2
R2 U2 B U F' B' L
R2 U2 B U B' L F'
R2 U2 B U B' F' L
L U2 B U' F' U' B'
F R2 D L F' B R2
F R2 D L B F' R2
F R2 D F' L B R2
F2 R2 F' L D R2 B
U2 R2 F' L U' B U
F2 R2 F' D L R2 B
F2 R2 F' D R2 L B
F R2 F2 U' F L B
U2 R2 B U F' B' L
U2 R2 B U B' L F'
U2 R2 B U B' F' L
B2 R2 B' R U B2 U
B2 R2 B' R U2 D' R2
B2 R2 B' R D L2 U2
B2 R2 B' R D' U2 R2
B2 R2 B' D L2 R U2
B2 R2 B' D R L2 U2
B2 R2 B' D' R U2 R
B' R2 B2 U B' U L
U2 D L F D R2 F'
F U L D R2 F' B
F U L D R2 B F'
L D F D R2 F' B
L D F D R2 B F'
F' U R' F U2 L F
F' U R2 F U2 L F2
F' U R2 F U2 F2 L
U2 D F L D R2 F'
U2 D F D L R2 F'
U2 D F D R2 L F'
U2 D F D R2 F' L
F U D L R2 F' B
F U D L R2 B F'
F U D R2 L F' B
F U D R2 L B F'
F U D R2 F' L B
F' U F R' U2 L F
F' U F R2 U2 L F'
F' U F R2 U2 F' L
F' U F B2 R' B' U2
R' D' R' U2 L F' R
R' D' R' U2 F' L R
R' D' R' U2 F' R L
F' U B U2 L2 B' L
F' U B D2 F U2 L'
U2 D' L F D R2 F'
F' U B2 R' F B' U2
F' U B2 R' B' F U2
B U B' U2 F' U' L
F' U B2 F R' B' U2
R' D' U2 L F' R F2
R' D' U2 F' L R F
R' D' U2 F' R L F
R' D' U2 F2 L F R
B U B2 U2 F' U' L'
F U' L D R2 F' B
F U' L D R2 B F'
F' U' L2 B' L' D2 F2
F' U' L2 B' D2 L' F2
L D' F D R2 F' B
L D' F D R2 B F'
U2 D' F L D R2 F'
L' D' B U' F' B U'
L' D' B U' B F' U'
U2 D' F D L R2 F'
U2 D' F D R2 L F'
U2 D' F D R2 F' L
R' D' B2 R' U2 F' R
F U' D L R2 F' B
F U' D L R2 B F'
F U' D R2 L F' B
F U' D R2 L B F'
F U' D R2 F' L B
B' U' D2 F' U' F' L'
B U' D2 F' U R U2
D' U2 L F D R2 F'
