B' L2 R2 U' F2 R
B' R2 L2 U' F2 R
B' R2 U L U2 F2
B R2 B2 U' R F2
B' U' F2 D B2 R'
R2 B' L2 U' F2 R
F2 B D L2 R' B2
F2 B D R' L2 B2
F2 B D R' B2 L2
R2 B' U L U2 F2
B F2 D L2 R' B2
B F2 D R' L2 B2
B F2 D R' B2 L2
B' L R2 U' F2 D R2
B L R2 B2 U' R F2
B' L U' F2 D R2 B2
B' L U' F2 D B2 R2
B L F2 D L2 R' B2
B L F2 D R' L2 B2
B L F2 D R' B2 L2
B' L' R2 U L2 U2 F2
B' L' R2 U' F2 D2 R2
B L' R2 B2 U' R F2
B L' F2 D L2 R' B2
B L' F2 D R' L2 B2
B L' F2 D R' B2 L2
B' L2 R2 U L' U2 F2
B' L2 R2 U' R F2 R
B' L2 R2 U' R' F2 R
B' L2 R2 U' R2 F2 R
B' L2 R2 U' F2 R D
B' L2 R2 U' F2 R D'
B' L2 R2 U' F2 R D2
B' L2 R2 U' F2 D R
B' L2 R2 U' F2 D' R
B' L2 R2 U' F2 D2 R
B' L2 R2 F' U' F' R
B L2 R2 B2 U' R F2
B' L2 U' F2 D R B2
B' L2 U' F2 D B2 R
D2 L2 F U D2 F2 R
D2 L2 F U' L' B2 U2
D2 L2 F U' B2 L' U2
D2 L2 F D2 U F2 R
B L2 F2 D L2 R' B2
B L2 F2 D R' L2 B2
B L2 F2 D R' B2 L2
F2 R B R' D L2 B2
F2 R B R' D B2 L2
B R B2 R U' R F2
B R' U R' B2 U' F2
B R' F2 U R' B2 U'
B' R2 L U' F2 D R2
B' R2 L' U L2 U2 F2
B' R2 L' U' F2 D2 R2
B R2 L B2 U' R F2
B' R2 L2 U L' U2 F2
B' R2 L2 U' R F2 R
B' R2 L2 U' R' F2 R
B' R2 L2 U' R2 F2 R
B' R2 L2 U' F2 R D
B' R2 L2 U' F2 R D'
B' R2 L2 U' F2 R D2
B' R2 L2 U' F2 D R
B' R2 L2 U' F2 D' R
B' R2 L2 U' F2 D2 R
B' R2 L2 F' U' F' R
B R2 L' B2 U' R F2
B' R2 U L U2 F2 D
B' R2 U L U2 F2 D'
B' R2 U L U2 F2 D2
B' R2 U L D2 B2 U2
B' R2 U L B U2 F2
B' R2 U L B' U2 F2
B' R2 U L B2 U2 F2
B' R2 U L2 U2 F2 R
B' R2 U D2 L B2 U2
B' R2 U D2 B2 U2 R'
B R2 L2 B2 U' R F2
B' R2 U B2 U2 R' F2
B' R2 U B2 U2 F2 R'
B' R2 U' L2 F2 L2 R
B' R2 U' L2 F2 R L2
