U F' B2 U L' B'
U B2 F' U L' B'
U L F' B2 U L' B'
U L B2 F' U L' B'
U L' F' B2 U L' B'
U L' B2 F' U L' B'
D L2 R U' B U' B'
D L2 R' U' R2 B U'
D L2 R2 U' R' B U'
D L2 U F' U L' B'
D L2 U' R B U' L
D L2 U' B R U' L
U L2 F' B2 U L' B'
R' U D' F' U R2 B
U L2 B2 F' U L' B'
D R L2 U' B U' B'
R' U F' B2 U D B2
R' U F' B2 U2 R2 U'
R' U F' B2 D U B2
R' U F' B2 D2 L2 U
L' U F' B2 U L' B'
L2 U F' B2 U L' B'
L U F' B2 U L' B'
D2 R U' F2 B U' B'
D2 R U' B F2 U' B'
D' R U' B U' R B'
D' R U' B U' B' R
U' R U2 F' B2 U L'
U' R U2 B2 F' U L'
R' U B2 U2 R2 B U'
B2 R D B L2 F U'
R' U B2 D F' U B2
R' U B2 D2 L2 F' U
R' U B2 D2 F' L2 U
R' U B2 F' U D B2
R' U B2 F' U2 R2 U'
R' U B2 F' D U B2
R' U B2 F' D2 L2 U
L' U B2 F' U L' B'
L2 U B2 F' U L' B'
U' R D' B U' L R2
U' R D' B U' R2 L
R U B2 U2 B' U' B
L U B2 F' U L' B'
U' R D2 F2 B U' L
U' R D2 B F2 U' L
D2 R F2 B L2 U' F
D2 R F2 B U B' U2
D' R B L2 U' R F
D2 R B L2 F2 U' F'
D' R B U B' U2 R
R2 U' R' D' B U' R2
R2 U' R' D2 F2 B U'
R2 U' R' D2 B F2 U'
R' U' R2 D' B U' R2
R2 U' R' B U2 B U
D R B U L2 U2 F
D2 R B F2 L2 U' F
R' U' R2 D2 F2 B U'
R' U' R2 D2 B F2 U'
D2 R B F2 U B' U2
D R B U B' L2 U2
R' U' R2 B U2 B U
R U' D' B U' R2 B'
R U' D' B U' B' R2
R U' D2 F2 B U' B'
R U' D2 B F2 U' B'
D R' L2 U' R2 B U'
F2 R' U L' F' B2 U
F2 R' U L' B2 F' U
F2 R' U B2 L' F' U
D2 R' U' R2 F2 B U'
D2 R' U' R2 B F2 U'
D' R' U' R2 B U' R
R' U' B R2 F' B U'
R' U' B R2 B F' U'
R U' B R' U' B' R'
R U' B R2 F' U' B'
R U' B U' B' D' R2
R U' B U2 B U B2
B2 R' D' F' R2 U B
B2 R' D2 L2 F' U F'
B2 R' D2 F' L2 U F'
B2 R' F' D2 L2 U F2
U' R' B R2 F' U' L
R U2 R2 F' B2 U F
R U2 R2 B2 F' U F
D R2 L2 U' R' B U'
D2 R2 U' R' F2 B U'
D2 R2 U' R' B F2 U'
D2 R2 U' F2 R' B U'
R' D L2 U F' U B2
R D L2 U' B U' B'
U2 R2 B2 L F U F'
F2 U L' F' B2 U L'
F2 U L' B2 F' U L'
R D B U L2 U2 F
R D B U B' L2 U2
D' U F' U L' R2 B'
D' U F' U L' B' R2
D' U F' U R2 L' B'
R' D' U F' U R2 B
F2 U B2 L' F' U L'
U' D' R B U' L R
U' D' R B U' R L
D' U' R B U' L R
D' U' R B U' R L
D2 U' R F2 B U' L
D2 U' R B F2 U' L
R D' U' B U' R2 B'
R D' U' B U' B' R2
R' D' F2 U F U R2
R D' B L2 U' R2 F
R D' B L2 U' F R2
R D' B U B' U2 R2
U D' F' U L' R2 B'
U D' F' U L' B' R2
U D' F' U R2 L' B'
D' U' B R U' L R
U' D' B R U' L R
D' U' B R U' R L
U' D' B R U' R L
D2 U' B R F2 U' L
U' D2 R F2 B U' L
U' D2 R B F2 U' L
R D2 U' F2 B U' B'
R D2 U' B F2 U' B'
U' D2 B R F2 U' L
R D2 F2 B L2 U' F
R D2 F2 B U B' U2
R D2 B L2 F2 U' F'
R D2 B F2 L2 U' F
R D2 B F2 U B' U2
R' F D L2 R2 U2 B2
R' F D R2 L2 U2 B2
R' F D' F2 U2 L2 R2
R' F D' F2 U2 R2 L2
B2 D R B L2 F U'
U F' U L' D' R2 B'
U F' U L' D' B' R2
U F' U D' L' R2 B'
U F' U D' L' B' R2
U F' U D' R2 L' B'
U F' D' U L' R2 B'
U F' D' U L' B' R2
U F' D' U R2 L' B'
B2 D' R2 U2 R' B U'
R' F' B2 D2 L2 U F2
U F' B2 U L' D B'
U F' B2 U L' D' B'
U F' B2 U L' D2 B'
U F' B2 U L' B' D
U F' B2 U L' B' D'
U F' B2 U L' B' D2
U F' B2 U D L' B'
U F' B2 U D' L' B'
U F' B2 U D2 L' B'
U F' B2 U B L' B'
U F' B2 U B' L' B'
U F' B2 U B2 L' B'
U F' B2 D U L' B'
U F' B2 D' U L' B'
U F' B2 D2 U L' B'
U F2 L' F B2 U L'
U F2 L' B2 F U L'
U F2 D' L' F U R2
U F2 B2 L' F U L'
U F2 B2 D' L' F U
B2 D2 F' U F' L' B'
R B L2 U2 B U F
U' B R2 F' R' U' L
R B U B' U B2 U
R B U B' U2 D' R2
R B U B' D L2 U2
R B U B' D' U2 R2
R B U2 B U D2 F2
R B U2 B U' B2 U2
R B U2 B D' R2 U
R B U2 B D2 U F2
D' B' R B U' R F'
U B2 L F' U L' B'
U B2 L' F' U L' B'
U B2 L2 F' U L' B'
R' B2 D' F' R2 U B
U B2 U2 R B U' L
R' B2 D2 L2 F' U F'
U B2 U2 B R U' L
R' B2 D2 F' L2 U F'
U B2 D F' U L' B'
U B2 D' F' U L' B'
R' B2 F' D2 L2 U F2
U B2 D2 F' U L' B'
U B2 F' U L' D B'
U B2 F' U L' D' B'
U B2 F' U L' D2 B'
U B2 F' U L' B' D
U B2 F' U L' B' D'
U B2 F' U L' B' D2
U B2 F' U D L' B'
U B2 F' U D' L' B'
U B2 F' U D2 L' B'
U B2 F' U B L' B'
U B2 F' U B' L' B'
U B2 F' U B2 L' B'
U B2 F' D U L' B'
U B2 F' D' U L' B'
U B2 F' D2 U L' B'
U B2 F2 L' F U L'
U B2 F2 D' L' F U
