B2 R' U B U2 R'
B2 L R' U B U2 R'
B2 L' R' U B U2 R'
B2 L2 R' U B U2 R'
R2 U B2 R' F' L' U'
B2 R' L U B U2 R'
B2 R' L' U B U2 R'
B2 R' L2 U B U2 R'
B2 R' U L B U2 R'
B2 R' U L' B U2 R'
B2 R' U L2 B U2 R'
B2 R' U B L U2 R'
B2 R' U B L' U2 R'
B2 R' U B L2 U2 R'
B2 R' U B U2 R' D
B2 R' U B U2 R' D'
B2 R' U B U2 R' D2
B2 R' U B U2 D R'
B2 R' U B U2 D' R'
B2 R' U B U2 D2 R'
B2 R' U B D U2 R'
B2 R' U B D' U2 R'
B2 R' U B D2 U2 R'
B2 R' U B' L B2 U2
B2 R' U' R2 D2 F' R
B2 R' U' D2 R2 F' R
B2 R' D2 U' R2 F' R
B2 R' F U B U2 R'
B2 R' F' U B U2 R'
B2 R' F2 U B U2 R'
L U2 F B2 U' R F'
L U2 B2 F U' R F'
B' R2 B' R' U' F' R2
U2 F B2 R' U' R2 F'
R F' U B2 R' F' U'
R' B L U' B R' U'
B2 F R' U B U2 R'
B2 F' R' U B U2 R'
U' B2 R' U B L U2
R' B2 R' U B' L U2
R2 B2 R' U' D2 F' R
R2 B2 R' D2 U' F' R
F' B2 R' U B U2 R'
U B2 R' F' U B U2
B2 F2 R' U B U2 R'
F2 B2 R' U B U2 R'
F B2 R' U B U2 R'
R2 B2 D2 R' U' F' R
U2 B2 F R' U' R2 F'
