U2 L R B' U' F'
U2 L B' R U' F'
F2 L' R F U F2
F2 L' F R U F'
U2 L2 R U' F' L'
U2 R L B' U' F'
F2 R L' F U F2
U2 R L2 U' F' L'
L2 U2 R B U' F'
L U2 R B' U' F'
L U2 B' R U' F'
U2 L R D B' U' F'
U2 L R D' B' U' F'
U2 L R D2 B' U' F'
L' R U F' D' L2 B'
U2 L R B' L U' F'
U2 L R B' L' U' F'
U2 L R B' L2 U' F'
U2 L R B' U' D F'
U2 L R B' U' D' F'
U2 L R B' U' D2 F'
U2 L R B' U' F' D
U2 L R B' U' F' D'
U2 L R B' U' F' D2
U2 L R B' D U' F'
U2 L R B' D' U' F'
U2 L R B' D2 U' F'
R' L U2 R2 B' U' F'
U L U R B' U' F'
U L U B' R U' F'
U2 L D R B' L U'
L' R F U F2 D2 B2
U2 L D B' L R U'
U2 L D B' R L U'
L R B' U2 B U F'
R L B' U2 B U F'
U2 L B R B2 U' F'
U2 L B' L R U' F'
U2 L B' L' R U' F'
U2 L B' L2 R U' F'
U2 L B' R L U' F'
U2 L B' R L' U' F'
U2 L B' R L2 U' F'
U2 L B' R U' D F'
U2 L B' R U' D' F'
U2 L B' R U' D2 F'
U2 L B' R U' F' D
U2 L B' R U' F' D'
U2 L B' R U' F' D2
U2 L B' R D U' F'
U2 L B' R D' U' F'
U2 L B' R D2 U' F'
R L' U F' D' L2 B'
U L B' R U' F' R'
L R' U2 R2 B' U' F'
F2 L' R U F' D' L2
U2 L' R U' F' D' L2
U2 L' R U2 F U F2
F2 L' R D F U F2
F2 L' R D' F U F2
F2 L' R D2 F U F2
F2 L' R F R U F2
F2 L' R F R' U F2
F2 L' R F R2 U F2
F2 L' R F U F2 D
F2 L' R F U F2 D'
F2 L' R F U F2 D2
F2 L' R F D R2 U
F L' R F L' U F2
F2 L' R' F R2 U F'
F2 L' R' F U' B U2
F2 L' R2 F R' U F'
R' L' F U2 R2 U' F'
L' R' F U2 R2 U' F'
R L' F U F2 D2 B2
F2 L' D' F U2 L' U'
F2 L' D' F' R F2 U
F2 L' F R U D F'
F2 L' F R U D' F'
F2 L' F R U D2 F'
F2 L' F R U F' D
F2 L' F R U F' D'
F2 L' F R U F' D2
F2 L' F R D U F'
F2 L' F R D' U F'
F2 L' F R D2 U F'
F2 L' F R' U' B U2
F L' F L' R U F'
F2 L' F U R F' R'
F L' F R L' U F'
F' L' F U2 R U' F'
F L' F D2 L' U F
F2 L' F' R F2 U F
F2 L' F2 R U F' L'
F2 L' F2 D' F' R U
U2 L2 R U' L F' L'
U2 L2 R U' L' F' L'
U2 L2 R U' L2 F' L'
U2 L2 R U' D F' L'
U2 L2 R U' D' F' L'
U2 L2 R U' D2 F' L'
U2 L2 R U' F' L' D
U2 L2 R U' F' L' D'
U2 L2 R U' F' L' D2
U2 L2 R U' F' D L'
U2 L2 R U' F' D' L'
U2 L2 R U' F' D2 L'
U2 L2 R D U' F' L'
U2 L2 R D' U' F' L'
U2 L2 R D2 U' F' L'
U L2 R U' F' L' R'
U L2 R U' F' R' L'
U2 L2 R B U' F' L'
U2 L2 R B' U' F' L'
U2 L2 R B2 U' F' L'
R U L' F' D' L2 B'
U2 L2 B R U' F' L'
U2 L2 B' R U' F' L'
R' U D B2 L2 F L'
U2 L2 B2 R U' F' L'
U2 R L D B' U' F'
R U D' F' L2 B' L
U2 R L D' B' U' F'
U2 R L D2 B' U' F'
