F' L R U' R2 U'
F' L R U2 D B2
F' L R D U2 B2
F' L R D' F2 U2
F L U' R' U' L2
D L U' R' B U'
D' L U' R' B' U'
F' R L U' R2 U'
F' R L U2 D B2
F' R L D U2 B2
F' R L D' F2 U2
F' R U2 D B2 R'
F' R D L U2 B2
F' R D U2 B2 R'
F' R D' L F2 U2
F' R D' F2 L U2
L U' D R' B U'
L D U' R' B U'
L F U' R' U' L'
L F' R U' R2 U'
L F' R U2 D B2
L F' R D U2 B2
L F' R D' F2 U2
F' L R U D2 L2 U
F' L R U' R2 U' D
F' L R U' R2 U' D'
F' L R U' R2 U' D2
F' L R U' R2 D U'
F' L R U' R2 D' U'
F' L R U' R2 D2 U'
D' L R U' R2 B' U'
F' L R U2 D B2 D
F' L R U2 D B2 D'
F' L R U2 D B2 D2
D' L R U' B' R2 U'
F' L R U2 B D B2
F' L R U2 B' D B2
F' L R U2 B2 D B2
F' L R D U2 B2 D
F' L R D U2 B2 D'
F' L R D U2 B2 D2
F' L R D F U2 B2
F' L R D F' U2 B2
D L R U' R2 B U'
F' L R D F2 U2 B2
F L R U' R2 U' L2
F L R U2 L2 D B2
F' L R D' F2 U2 D
F' L R D' F2 U2 D'
F' L R D' F2 U2 D2
F' L R D' F2 D U2
F' L R D' F2 D' U2
F' L R D' F2 D2 U2
F' L R D2 U L2 U
F' L R F U' R2 U'
F' L R F U2 D B2
F' L R F D U2 B2
F' L R F D' F2 U2
F' L R F' U' R2 U'
F' L R F' U2 D B2
F' L R F' D U2 B2
F' L R F' D' F2 U2
F' L R F2 U' R2 U'
F' L R F2 U2 D B2
F' L R F2 D U2 B2
F' L R F2 D' F2 U2
D' L R' U' B' U' B
D L R' U' B U' B'
F L R' U2 L2 D' B2
D' L R2 U' R B' U'
D' L R2 U' B' R U'
F2 L R2 U' R B U'
F L R2 U' R U' L2
F' L U' R' U R2 U2
F' L U' R' U' D2 L2
F' L U' R' D B2 U'
D' L U' R B' R2 U'
F' L U' R' D2 U' L2
D' L U' R' D B' U'
D' L U' R' D' B' U'
D' L U' R' D2 B' U'
D2 L U' R' B' U' L
D' L U' R' B' U' D
D' L U' R' B' U' D'
D' L U' R' B' U' D2
F2 L U' R B R2 U'
D' L U' R' B' D U'
D' L U' R' B' D' U'
D' L U' R' B' D2 U'
F2 L U' R' U2 F' U
D' L U' R2 B' R U'
D L U' R' D B U'
D' L U' D R' B' U'
D L U' R' D' B U'
D L U' R' D2 B U'
F L U' R' U' L2 D
F L U' R' U' L2 D'
F L U' R' U' L2 D2
D L U' R' B U' D
D L U' R' B U' D'
D L U' R' B U' D2
D L U' R' B D U'
D L U' R' B D' U'
D L U' R' B D2 U'
F L U' R' D' B2 U'
F L U' R' B U' L2
D2 L U' D' R' B U'
D' L U' D' R' B' U'
F L U' R' B' U' L2
F L U' R' B2 U' L2
D' L U' D2 R' B' U'
F L U' D' R' B2 U'
F L U2 L2 U R' U'
D2 L U2 B' D L B'
F' L D R U' R2 U'
F' L D R U2 D B2
F' L D R D U2 B2
F' L D R D' F2 U2
D' L D U' R' B' U'
L R F U' R2 U' L'
L R F U2 L' D B2
L R F U2 D L' B2
L R F U2 D B2 L'
R L F U' R2 U' L'
F' L D' R U' R2 U'
F' L D' R U2 D B2
F' L D' R D U2 B2
L R F D U2 L' B2
F' L D' R D' F2 U2
L R F D U2 B2 L'
R L F U2 L' D B2
R L F U2 D L' B2
R L F U2 D B2 L'
L R F D' F2 R U2
R L F D U2 L' B2
R L F D U2 B2 L'
R L F D' F2 R U2
D' L D' U' R' B' U'
D2 L D' U' R' B U'
R' L F' R U' R' U'
F L D' U' R' B2 U'
L R F' R U' R U'
R L F' R U' R U'
L R F' D R U2 B2
F' L D2 R U' R2 U'
F' L D2 R U2 D B2
F' L D2 R D U2 B2
F' L D2 R D' F2 U2
L R F' D' R F2 U2
L R F' D' F2 U2 L'
R L F' D R U2 B2
R L F' D' R F2 U2
R L F' D' F2 U2 L'
D' L D2 U' R' B' U'
F L D2 R2 U' R U'
F2 L F R U' R2 U'
F2 L F R U2 D B2
F2 L F R D U2 B2
F2 L F R D' F2 U2
D' L F U' R' B' U'
D L F U' R' B U'
F L F U' R' U' L2
D' L F' U' R' B' U'
F2 L F' U' R' U' L'
F2 L F' U' R' U' L'
D L F' U' R' B U'
F L F' U' R' U' L2
F L F' U' R' U' L2
D' L F2 U' R' B' U'
F' L F2 U' R' U' L'
D L F2 U' R' B U'
F L F2 U' R' U' L2
L R' F' R U' R' U'
F' L2 R D L' U2 B2
F' L2 R D' L' F2 U2
F' L2 R D' F2 U2 R
F' R L U D2 L2 U
D' R L U' R2 B' U'
F' R L U' R2 U' D
F' R L U' R2 U' D'
F' R L U' R2 U' D2
F' R L U' R2 D U'
F' R L U' R2 D' U'
F' R L U' R2 D2 U'
D' R L U' B' R2 U'
F' R L U2 D B2 D
F' R L U2 D B2 D'
F' R L U2 D B2 D2
F' R L U2 B D B2
F' R L U2 B' D B2
F' R L U2 B2 D B2
F' R L D U2 B2 D
F' R L D U2 B2 D'
F' R L D U2 B2 D2
F' R L D F U2 B2
F' R L D F' U2 B2
F' R L D F2 U2 B2
F' R L D' F2 U2 D
F' R L D' F2 U2 D'
F' R L D' F2 U2 D2
F' R L D' F2 D U2
F' R L D' F2 D' U2
F' R L D' F2 D2 U2
F' R L D2 U L2 U
F' R L F U' R2 U'
F' R L F U2 D B2
F' R L F D U2 B2
F' R L F D' F2 U2
D R L U' R2 B U'
F' R L F' U' R2 U'
F' R L F' U2 D B2
F' R L F' D U2 B2
F' R L F' D' F2 U2
F' R L F2 U' R2 U'
F' R L F2 U2 D B2
F' R L F2 D U2 B2
F' R L F2 D' F2 U2
F R L U' R2 U' L2
F R L U2 L2 D B2
F' R L2 D L' U2 B2
F' R L2 D' L' F2 U2
F' R L2 D' F2 U2 R
L U F U2 R' U' L'
F' R U' R2 U L U2
F' R U2 D R B2 R'
F' R U2 D R' B2 R'
F' R U2 D R2 B2 R'
F' R U2 D B2 R' D
F' R U2 D B2 R' D'
F' R U2 D B2 R' D2
F' R U2 D B2 D R'
F' R U2 D B2 D' R'
F' R U2 D B2 D2 R'
F' R U2 B2 D R' B2
F' R D L U2 B2 D
