L' U' R F U R'
D2 U' R F' U R'
U' D2 R F' U R'
R2 B2 L B' U' B'
U2 L R U2 B' U' B
F2 L U F2 B' L2 U'
F2 L U B' L2 F2 U'
F2 L U B' F2 L2 U'
D2 L U' R F' U R'
R' L D' B' U' F2 B
R' L D' B' U' B F2
R' L D2 B' L2 U' B
R' L B' U' D' F2 B
R' L B' U' D' B F2
R' L B' U' B D' F2
R' L B' D' U' F2 B
R' L B' D' U' B F2
R' L B' D2 L2 U' B
R2 L B2 L B U' B
F2 L F2 B' L2 U' B
U L F2 B' L' U' R
F2 L B' L2 F2 U' B
B' L B' U2 R U B2
B2 L B' U2 R U B'
R' L' U' R2 F U R2
L' R' U' R2 F U R2
B L B' U2 R U B
R' L' U' F R2 U R2
L' R' U' F R2 U R2
F2 L B' F2 L2 U' B
R2 L' U' F R' U R
U L B' F2 L' U' R
R' L' U2 F R2 U B
L' R' U2 F R2 U B
U' L' R F L U R'
U2 L' R F U' F' U2
U2 L' R' F R2 U B
L R' D' B' U' F2 B
L R' D' B' U' B F2
R' L' D2 L2 B' U' B
L' R' D2 L2 B' U' B
U2 L' U R F U R'
L R' D2 B' L2 U' B
D2 L' U' R F' U R'
R' L' F R2 B U B'
L' R' F R2 B U B'
U' L' U' R F L U
B2 L' U2 R F U B2
L R' B' U' D' F2 B
L R' B' U' D' B F2
L R' B' U' B D' F2
L R' B' D' U' F2 B
L R' B' D' U' B F2
L R' B' D2 L2 U' B
L' R2 U' F R' U R
F2 L' F2 R2 B U' B'
D2 L2 U' R F' U R'
L R2 B2 L B U' B
U L2 D F2 L' B' U'
F' L2 B' U B L F
U2 R L U2 B' U' B
U' R L' F L U R'
U2 R L' F U' F' U2
U' R D F U L' R'
U' R D F U R' L'
L U B' U2 R U R'
D2 R F' L2 B' U B
L' U' R D F U R'
L' U' R D' F U R'
L' U' R D2 F U R'
L' U' R F U R' D
L' U' R F U R' D'
L' U' R F U R' D2
L' U' R F U D R'
L' U' R F U D' R'
L' U' R F U D2 R'
L' U' R F D U R'
L' U' R F D' U R'
L' U' R F D2 U R'
L2 U' R F' U L' R'
L2 U' R F' U R' L'
L' U' R2 F R' U R'
L' U' D R F U R'
L' U' D' R F U R'
L' U' D2 R F U R'
U2 R' L' F R2 U B
D2 R' U' R2 F' U R2
L' U' B R F U R'
B R' U' D' F2 B' L
B R' U' D' B' L F2
B R' U' D' B' F2 L
L' U' B' R F U R'
L' U' B2 R F U R'
D2 R' D' B U' F2 B'
D2 R' D' B U' B' F2
D2 R' D2 L2 B U' B'
B R' D' U' F2 B' L
B R' D' U' B' L F2
B R' D' U' B' F2 L
R' U2 L' F R2 U B
L' U2 R F U' F' U2
L2 U2 R U2 B U' B'
L U2 R U2 B' U' B
L' U2 R' F R2 U B
D2 R' B U' D' F2 B'
D2 R' B U' D' B' F2
D2 R' B U' B' D' F2
D2 R' B U2 R2 U B'
D2 R' B D' U' F2 B'
D2 R' B D' U' B' F2
B2 R2 B2 L B' U' B
L' D U' R F U R'
B R2 B2 L B' U' B2
F2 U L F2 B' L2 U'
F2 U L B' L2 F2 U'
F2 U L B' F2 L2 U'
F2 U L' F2 U2 F' U
U' D R F U L' R'
U' D R F U R' L'
F' U F L B' U' F
L' D' U' R F U R'
D2 U' R D F' U R'
D2 U' R D' F' U R'
D2 U' R D2 F' U R'
D2 U' R F' U R' D
D2 U' R F' U R' D'
D2 U' R F' U R' D2
D2 U' R F' U D R'
D2 U' R F' U D' R'
D2 U' R F' U D2 R'
D2 U' R F' D U R'
D2 U' R F' D' U R'
D2 U' R F' D2 U R'
D U' R F U L' R'
D U' R F U R' L'
R' D' B' U' L F2 B
R' D' B' U' L B F2
R' D' B' U' F2 L B
D2 U' B R F' U R'
U' D' B' R U L R'
U' D' B' R U R' L
D' U' B' R U L R'
D' U' B' R U R' L
D2 U' B' R F' U R'
D2 U' B2 R F' U R'
R' D2 L2 R' B U' B'
R' D2 R' L2 B U' B'
U' D2 R D F' U R'
U' D2 R D' F' U R'
U' D2 R D2 F' U R'
U' D2 R F' U R' D
U' D2 R F' U R' D'
U' D2 R F' U R' D2
U' D2 R F' U D R'
U' D2 R F' U D' R'
U' D2 R F' U D2 R'
U' D2 R F' D U R'
U' D2 R F' D' U R'
U' D2 R F' D2 U R'
D2 U2 R F' L2 U B'
D2 U2 R F' U' F U2
U2 D2 R F' L2 U B'
U2 D2 R F' U' F U2
L' D2 U' R F U R'
B2 U2 L' R F U B2
B2 U2 R L' F U B2
U' D2 B R F' U R'
B U2 R U D' B' L
B U2 R D' U B' L
U' D2 B' R F' U R'
U' D2 B2 R F' U R'
B U2 D' R U B' L
B U2 D2 R F' U B'
D F D' L' F D R2
R F' L2 B' U B L
B D' U2 R U B' L
L2 F2 L' F2 B' U' B
L2 F2 L' B' F2 U' B
D F2 U L' F2 B' U'
D F2 U L' B' F2 U'
L F2 U B' L' F2 U'
L F2 B' L' F2 U' B
B D2 U2 R F' U B'
R' B U' D' F2 B' L
R' B U' D' B' L F2
R' B U' D' B' F2 L
L B R2 B2 L U' B
D2 B U2 R F' U B'
L' B U2 R F U B'
R2 B U' D' B' L F
R' B D' U' F2 B' L
R' B D' U' B' L F2
R' B D' U' B' F2 L
U' B D2 R F' U R'
R2 B D' U' B' L F
R2 B' L B' L U' B2
L B' U' B U' R U
U' B' D2 R F' U R'
R2 B2 L R B' U' B'
R2 B2 L R' B' U' B'
L B' F2 L' F2 U' B
R2 B2 L R2 B' U' B'
R2 B2 L D' R2 B' U'
R2 B2 L D' B' R2 U'
R2 B2 L B' R U' B'
R2 B2 L B' R' U' B'
R2 B2 L B' R2 U' B'
R2 B2 L B' U' D B'
R2 B2 L B' U' D' B'
R2 B2 L B' U' D2 B'
