L2 F' U' L' B'
F' L2 U' L' B' L2
B' L2 F' R' U' L'
F L2 F2 U' L' B'
L2 D F' U' L' B'
L2 D' F' U' L' B'
F' U' D L' F2 B'
F' U' D L' B' F2
L2 D2 F' U' L' B'
F' D U' L' F2 B'
F' D U' L' B' F2
L2 F' R U' L' B'
L2 F' R' U' L' B'
L2 F' R2 U' L' B'
L2 F' U' L' D B'
L2 F' U' L' D' B'
L2 F' U' L' D2 B'
L2 F' U' L' B' D
L2 F' U' L' B' D'
L2 F' U' L' B' D2
L2 F' U' D L' B'
L2 F' U' D' L' B'
L2 F' U' D2 L' B'
L2 F' U' B L' B'
L2 F' U' B' L' B'
L2 F' U' B2 L' B'
D F' U' L' F' B'
D F' U' L' B' F'
L2 F' D U' L' B'
L2 F' D' U' L' B'
L2 F' D2 U' L' B'
L2 F' B' R' U' L'
F' B' L2 R' U' L
B' F' L2 R' U' L
F' B' R' L2 U' L
B' F' R' L2 U' L
L2 B' F' R' U' L'
L2 R F' U' L' B' R'
B' L F' L R' U' L2
B' L F' R' L U' L2
D L F' U' L' F' B'
D L F' U' L' B' F'
L2 R B' R' F' U' L'
D L' F' U' L' F' B'
D L' F' U' L' B' F'
F' L' B' L' R' U' L
F' L' B' R' L' U' L
F' L2 R U' L' B' L2
F' L2 R' U' L' B' L2
F' L2 R2 U' L' B' L2
F' L2 U R U2 L B
F' L2 U R' F' U2 L
R L2 F' U' L' B' R'
F' L2 U' L U2 F U2
F' L2 U' L' B L2 B2
F' L2 U' L' B' L2 D
F' L2 U' L' B' L2 D'
F' L2 U' L' B' L2 D2
F' L2 U' L' B2 L2 B
F' L2 U' D L' B' L2
F' L2 U' D' L' B' L2
F' L2 U' D2 L' B' L2
F' L2 U' B L' B' L
F' L2 U2 L2 U L' B'
F' L2 U2 F' L' U L2
R L2 B' R' F' U' L'
F' L2 D U' L' B' L2
B' L2 D F' R' U' L'
U' L2 D F' R B U'
F' L2 D' U' L' B' L2
B' L2 D' F' R' U' L'
F' L2 D2 U' L' B' L2
B' L2 D2 F' R' U' L'
B2 L2 D2 F' R U' L'
B' L2 F' R' U' L' D
B' L2 F' R' U' L' D'
B' L2 F' R' U' L' D2
B' L2 F' R' U' D L'
B' L2 F' R' U' D' L'
B' L2 F' R' U' D2 L'
B' L2 F' R' D U' L'
B' L2 F' R' D' U' L'
B' L2 F' R' D2 U' L'
B' L2 F' R' B U' L'
B' L2 F' R' B' U' L'
B' L2 F' R' B2 U' L'
U' L2 F' U' B L B'
B' L2 F' D R' U' L'
B' L2 F' D' R' U' L'
B' L2 F' D2 R' U' L'
D L2 F' U' L' F' B'
D L2 F' U' L' B' F'
B' L2 F' B U' L' B'
B2 L2 F' B R' U' L'
B2 L2 F' B2 U' L' B'
B' L2 F2 R' F U' L'
B L2 F2 R F U' L'
F L2 F2 R U' L' B'
F L2 F2 R' U' L' B'
F L2 F2 R2 U' L' B'
F L2 F2 U' L' D B'
F L2 F2 U' L' D' B'
F L2 F2 U' L' D2 B'
F L2 F2 U' L' B' D
F L2 F2 U' L' B' D'
F L2 F2 U' L' B' D2
F L2 F2 U' D L' B'
F L2 F2 U' D' L' B'
F L2 F2 U' D2 L' B'
F L2 F2 U' B L' B'
F L2 F2 U' B' L' B'
F L2 F2 U' B2 L' B'
F L2 F2 D U' L' B'
F L2 F2 D' U' L' B'
F L2 F2 D2 U' L' B'
F L2 F2 B' R' U' L'
B' L2 B F' U' L' B'
B2 L2 B F' R' U' L'
F' L2 B' R' B U' L
F L2 B' F2 R' U' L'
B2 L2 B2 F' U' L' B'
F' R L2 U' L' B' L2
F' R U' D L' F2 B'
F' R U' D L' B' F2
F' R D U' L' F2 B'
