U R' B U2 R
U' R' B U2 B'
U L R' B U2 R
U L' R' B U2 R
U L2 R' B U2 R
L' U R' B U2 R
L2 U R' B U2 R
L2 U R' B U2 R
L U R' B U2 R
L' U' R' B U2 B'
L2 U' R' B U2 B'
L U' R' B U2 B'
U R' L B U2 R
U R' L' B U2 R
U R' L2 B U2 R
U R' U2 R2 F' R'
U' R' D B U2 B'
U R' D B U2 R
U' R' D' B U2 B'
U R' D' B U2 R
U' R' D2 B U2 B'
U R' D2 B U2 R
U' R' F B U2 B'
U' R' F' B U2 B'
U' R' F2 B U2 B'
U' R' B U2 D B'
U' R' B U2 D' B'
U' R' B U2 D2 B'
U' R' B U2 B' D
U' R' B U2 B' D'
U' R' B U2 B' D2
U' R' B D U2 B'
U R' B L U2 R
U' R' B D' U2 B'
U R' B L' U2 R
U' R' B D2 U2 B'
U R' B L2 U2 R
U' R' B F U2 B'
U' R' B F' U2 B'
U' R' B F2 U2 B'
U R' B U2 R D
U R' B U2 R D'
U R' B U2 R D2
U R' B U2 D R
U R' B U2 D' R
U R' B U2 D2 R
U R' B D U2 R
U R' B D' U2 R
U R' B D2 U2 R
F' U R' B U2 R
F2 U R' B U2 R
F U R' B U2 R
F' U' R' B U2 B'
F2 U' R' B U2 B'
F U' R' B U2 B'
U' F R' B U2 B'
U' F' R' B U2 B'
U' F2 R' B U2 B'
U L R' U2 R2 F' R'
U L R' D B U2 R
U L R' D' B U2 R
U L R' D2 B U2 R
U L R' B L U2 R
U L R' B L' U2 R
U L R' B L2 U2 R
U L R' B U2 R D
U L R' B U2 R D'
U L R' B U2 R D2
U L R' B U2 D R
U L R' B U2 D' R
U L R' B U2 D2 R
U L R' B D U2 R
U L R' B D' U2 R
U L R' B D2 U2 R
F' L U R' B U2 R
D2 L U R' B' U2 R
F2 L U R' B U2 R
F L U R' B U2 R
F' L U' R' B U2 B'
D2 L U' R' B' U2 B
F2 L U' R' B U2 B'
F L U' R' B U2 B'
U' L U2 L' R' B U2
U' L U2 R' L' B U2
U' L U2 R' B L' U2
U L U2 R' B U2 B'
U' L F2 R D2 L2 F'
U' L F2 R D2 F' L2
U' L F2 R F' D2 L2
U L' R' U2 R2 F' R'
U L' R' D B U2 R
U L' R' D' B U2 R
U L' R' D2 B U2 R
U L' R' B L U2 R
U L' R' B L' U2 R
U L' R' B L2 U2 R
U L' R' B U2 R D
U L' R' B U2 R D'
U L' R' B U2 R D2
U L' R' B U2 D R
U L' R' B U2 D' R
U L' R' B U2 D2 R
U L' R' B D U2 R
U L' R' B D' U2 R
U L' R' B D2 U2 R
D2 L' U R' U2 R F
F' L' U R' B U2 R
F2 L' U R' B U2 R
F L' U R' B U2 R
F' L' U' R' B U2 B'
F2 L' U' R' B U2 B'
F L' U' R' B U2 B'
U' L' U2 L R' B U2
U' L' U2 R' L B U2
U L' U2 R' B U2 B'
U' L2 R D2 L2 F' R2
U' L2 R D2 F' L2 R2
U' L2 R D2 F' R2 L2
U' L2 R F' D2 L2 R2
U' L2 R F' D2 R2 L2
U' L2 R' B L2 F U2
U L2 R' U2 R2 F' R'
U L2 R' D B U2 R
U L2 R' D' B U2 R
U L2 R' D2 B U2 R
U L2 R' B L U2 R
U L2 R' B L' U2 R
U L2 R' B L' U2 R
U L2 R' B L2 U2 R
U L2 R' B U2 R D
U L2 R' B U2 R D'
U L2 R' B U2 R D2
U L2 R' B U2 D R
U L2 R' B U2 D' R
U L2 R' B U2 D2 R
U L2 R' B D U2 R
U L2 R' B D' U2 R
U L2 R' B D2 U2 R
F' L2 U R' B U2 R
F2 L2 U R' B U2 R
F L2 U R' B U2 R
F' L2 U' R' B U2 B'
F2 L2 U' R' B U2 B'
F L2 U' R' B U2 B'
U' L2 U2 L2 R' B U2
U' L2 U2 R' L2 B U2
U' L2 U2 R' B L2 U2
U L2 U2 R' B U2 B'
L' U L R' B U2 R
L2 U L R' B U2 R
L U L R' B U2 R
U' L2 D2 R2 F2 L' F
L' U L' R' B U2 R
L2 U L' R' B U2 R
L U L' R' B U2 R
L' U L2 R' B U2 R
L2 U L2 R' B U2 R
L U L2 R' B U2 R
L' U R' L B U2 R
L' U R' L' B U2 R
L' U R' L2 B U2 R
L' U R' U2 R2 F' R'
L' U R' D B U2 R
L2 U R' L B U2 R
L2 U R' L' B U2 R
L' U R' D' B U2 R
L2 U R' L2 B U2 R
L' U R' D2 B U2 R
L U R' L B U2 R
L2 U R' U2 R2 F' R'
L U R' L' B U2 R
L' U R' B L U2 R
L' U R' B L' U2 R
L U R' L2 B U2 R
L' U R' B L2 U2 R
L2 U R' D B U2 R
L' U R' B U2 R D
L' U R' B U2 R D'
L' U R' B U2 R D2
L' U R' B U2 D R
L' U R' B U2 D' R
L' U R' B U2 D2 R
L' U R' B D U2 R
L' U R' B D' U2 R
L' U R' B D2 U2 R
L2 U R' D' B U2 R
L2 U R' D2 B U2 R
L U R' U2 R2 F' R'
L U R' D B U2 R
L U R' D' B U2 R
L2 U R' B L U2 R
L2 U R' B L' U2 R
L2 U R' B L2 U2 R
L U R' D2 B U2 R
L2 U R' B U2 R D
L2 U R' B U2 R D'
L2 U R' B U2 R D2
L2 U R' B U2 D R
L2 U R' B U2 D' R
L2 U R' B U2 D2 R
L2 U R' B D U2 R
L2 U R' B D' U2 R
L2 U R' B D2 U2 R
L U R' B L U2 R
L U R' B L' U2 R
L U R' B L2 U2 R
L U R' B U2 R D
L U R' B U2 R D'
L U R' B U2 R D2
L U R' B U2 D R
L U R' B U2 D' R
L U R' B U2 D2 R
L U R' B D U2 R
L U R' B D' U2 R
