F' L2 U B' R2 F'
D2 L2 U F' R2 U
U' L2 U2 F' U R2
R2 U' B L2 F U'
U2 R2 U L2 B U'
U2 R2 U B L2 U'
D U F' B2 U F'
U D F' B2 U F'
D U B2 F' U F'
U D B2 F' U F'
F' U2 L2 U' R2 B'
F' U2 L2 U' B' R2
U F' U R2 D F2
U F' U2 L2 U' R2
U F' D B2 U F2
U' F2 L2 B' U' R2
U2 L R2 U L B U'
D L U F' B2 U F'
D L U B2 F' U F'
F' L U2 L U' R2 B'
F' L U2 L U' B' R2
U2 L' R2 U L' B U'
U2 L' R2 U B L' U'
D L' U F' B2 U F'
D L' U B2 F' U F'
U' L2 R2 B R2 U' R2
D2 L2 U R2 U2 B U'
D2 L2 U D' F' U F'
D2 L2 U F R2 F2 U
D2 L2 U F' R2 U D
D2 L2 U F' R2 U D'
D2 L2 U F' R2 U D2
D2 L2 U F' R2 D U
D2 L2 U F' R2 D' U
D2 L2 U F' R2 D2 U
D2 L2 U F' U D' F2
D2 L2 U F' D' U F2
F' L2 U F B' R2 F'
D2 L2 U F2 R2 F U
F' L2 U F' B' R2 F'
F' L2 U F2 B' R2 F'
F' L2 U B' R2 D F'
F' L2 U B' R2 D' F'
F' L2 U B' R2 D2 F'
F' L2 U B' R2 F' D
F' L2 U B' R2 F' D'
F' L2 U B' R2 F' D2
F' L2 U B' F R2 F'
F' L2 U B' F' R2 F'
F' L2 U B' F2 R2 F'
D L2 U F' B2 U F'
D L2 U B2 F' U F'
F' L2 U' R2 D2 B' L2
U' L2 U' R2 U B U'
F' L2 U' R2 B' D2 L2
F L2 U' R2 D' L2 B
F L2 U' R2 D' B L2
F' L2 U' B' R2 D2 L2
F L2 U' R2 B D' L2
U2 L2 U' F' U R2 F
U2 L2 U' F' U F R2
U' L2 U2 D F' B2 U
U' L2 U2 D B2 F' U
D2 L2 U2 F D' L2 F2
D2 L2 U2 F D' F2 L2
U' L2 U2 F' U R2 D
U' L2 U2 F' U R2 D'
U' L2 U2 F' U R2 D2
U' L2 U2 F' D B2 U
U' L2 U2 F' B U R2
U' L2 U2 F' B' U R2
U' L2 U2 F' B2 U R2
U L2 U2 L2 F' U R2
U' L2 U2 B F' U R2
U' L2 U2 B' F' U R2
U' L2 U2 B2 F' U R2
U L2 U2 F' L2 U R2
U' L2 D U2 F' B2 U
U' L2 D U2 B2 F' U
D2 L2 D B2 U F' U
D2 L2 D' U F' U F'
U' L2 D' F2 U2 F U
F L2 D' F2 U' L2 B'
U' L2 F U' R2 D' L2
U' L2 F U2 F2 U R2
U' L2 F D' F2 U' L2
R2 U L2 D' B U' B
R2 U L2 D2 B R2 U'
U' L2 F' U' R2 D2 L2
R2 U L2 B U' D' B2
R2 U L2 B U2 L2 U
R2 U L2 B D' U' B2
R2 U L2 B D2 R2 U'
F2 L2 F' B' U' R2 B
U' L2 F2 U2 F U R2
D2 L2 B U F' R2 U
U' L2 B U2 F' U R2
D2 L2 B' U F' R2 U
U' L2 B' U2 F' U R2
F2 L2 B' U F2 U2 R2
F2 L2 B' U' R2 D2 B2
F2 L2 B' F' U' R2 B
D2 L2 B2 U F' R2 U
U' L2 B2 U2 F' U R2
L U D F' B2 R' U
L U D B2 F' R' U
L2 U F' U R2 D' F2
L U F' U2 L U' R2
L2 U F' B' U R2 F'
L U F' D B2 R' U
L U F' B2 R' U R'
R2 U B L2 U' D' B2
R2 U B L2 U2 L2 U
R2 U B L2 D' U' B2
F' R U2 L2 U' R B'
R2 U B L2 D2 R2 U'
F' R U2 L2 U' B' R
L2 U B' F' U R2 F'
F R D R F2 L' B
F R D R F2 B L'
F R D R B F2 L'
L U B2 F' R' U R'
L U' L U2 F' U R2
L' U' L' U2 F' U R2
R2 U' L2 B U2 B' U
R U' L2 B U' L R
R U' L2 B U' R L
L2 U' R2 U B R2 U'
L2 U' R2 B' D L2 B2
L2 U' R2 B' D B2 L2
R2 U' F B L2 F U'
L2 U' F' U F R2 B
R2 U' F' B L2 F U'
R2 U' F2 B L2 F U'
