D' F' U F' R B
B L D' F' B2 U F'
B L D' B2 F' U F'
B L F' R2 U D2 R2
B L F' R2 U' L2 U2
B L F' R2 D' B2 U
B L F' R2 D2 U R2
B L F' D' B2 U F2
B L' U L2 F' R2 U
U' L' U F' R2 U B'
B L' U F' L2 R2 U
B L' U F' R2 L2 U
U L' U F' L' R2 U
U L' U F' R2 L' U
R2 U' L' U' B U' B2
R2 U' L' U2 B' D L2
F' R' D R' B L U
L' U2 F' L' R2 U R2
L' U2 F' R2 L' U R2
F' R2 U R D2 B R'
F' R2 U D2 R B R'
F' R2 U F' R F B
F' R2 U F' R B F
F' R2 U' L F L' U2
F' R2 U' F L' U2 B'
F' R2 U' F' U2 R B
R2 U2 B U L' U2 B'
F' R2 D' B L B' U
F' R2 D2 U R B R'
F' R2 D2 B L U R'
F2 R2 F U R B R2
F' R2 B D' L B' U
F2 U R2 F U R' B
F' U F D' F2 R B
F' U F' D' R F2 B
F' U F' D' R B F2
U2 D' F' L' U F' R
D' U2 F' L' U F' R
D' F' L U F' R B
D' F' L' U F' R B
D' F' L2 U F' R B
L2 F' R2 U' L F U2
D' F' U F' R D B
D' F' U F' R D' B
D' F' U F' R D2 B
D' F' U F' R B D
D' F' U F' R B D'
D' F' U F' R B D2
D' F' U F' D R B
D' F' U F' D' R B
D' F' U F' D2 R B
D' F' U F' B R B
D' F' U F' B' R B
D' F' U F' B2 R B
D' F' U B F' R B
D' F' U B' F' R B
D' F' U B2 F' R B
D' F' B L U F' R
D2 F2 L2 B' R' U' R2
B D' F' L U F' R
F' D' B L B' U F2
U2 F2 R2 F L' U R'
U F2 R2 F U R' B
R2 F2 U2 B U' R B
F2 D2 L2 B' R' U' R2
R2 B L U' L2 U2 L2
L' B U L F' R2 U
L' B U F' L R2 U
L' B U F' R2 L U
D' B F' L U F' R
F' B R2 D' L B' U
F2 B R2 F L U R'
F' B D' L B' U F2
B F' R2 D' L B' U
B F' D' L B' U F2
B F2 R2 F L U R'
