D L R2 F2 B' U
D L R2 B' F2 U
D L F2 R2 B' U
D L F2 B' R2 U
D L B' R2 F2 U
D L B' F2 R2 U
B L2 F2 D' R' B
D R2 L F2 B' U
D R2 L B' F2 U
D R2 F2 L B' U
B' U L2 F2 R B
D F2 L R2 B' U
D F2 L B' R2 U
D F2 R2 L B' U
L2 F2 B R' D B2
F2 B L2 D' R' B
L2 B F2 R' D B2
B F2 L2 D' R' B
D L R B' R F2 U
D L R' F2 R' B' U
B L R' F2 D L B'
D L R2 D' B' U L2
D L R2 F2 D B' U
D L R2 F2 D' B' U
D L R2 F2 D2 B' U
D L R2 F2 B' U D
D L R2 F2 B' U D'
D L R2 F2 B' U D2
D L R2 F2 B' D U
D L R2 F2 B' D' U
D L R2 F2 B' D2 U
F' L U L D2 F' R
D L R2 B' U D' L2
D L R2 B' D' U L2
D L R2 B' F2 U D
D L R2 B' F2 U D'
D L R2 B' F2 U D2
D L R2 B' F2 D U
D L R2 B' F2 D' U
D L R2 B' F2 D2 U
F' L U D2 L F' R
F' L U D2 F' L R
F' L U D2 F' R L
B' L U2 F2 D' L B'
D L D' B' U L2 F2
D L D' B' U F2 L2
F' L D2 U L F' R
F' L D2 U F' L R
F' L D2 U F' R L
L2 R F2 B R' D B2
D L F R2 F B' U
D L F R2 B' F U
D L F B' R2 F U
L2 R B F2 R' D B2
B L F2 L D' R' B
D L F2 R B' R U
D L F2 R2 D B' U
D L F2 R2 D' B' U
D L F2 R2 D2 B' U
D L F2 R2 B' U D
D L F2 R2 B' U D'
D L F2 R2 B' U D2
D L F2 R2 B' D U
D L F2 R2 B' D' U
D L F2 R2 B' D2 U
B L F2 R' D L B'
B L F2 D L R' B'
D L F2 D' B' U F2
B L F2 D R' L B'
B L F2 D' L R' B
B L F2 D' R' L B
D L F2 B R2 B2 U
D L F2 B' R2 U D
D L F2 B' R2 U D'
D L F2 B' R2 U D2
D L F2 B' R2 D U
D L F2 B' R2 D' U
D L F2 B' R2 D2 U
D L F2 B' U D' F2
D L F2 B' D' U F2
D L B R2 F2 B2 U
D L B R2 B2 F2 U
D L B F2 R2 B2 U
D L B' R' F2 R' U
D L B' R2 U D' L2
D L B' R2 D' U L2
D L B' R2 F2 U D
D L B' R2 F2 U D'
D L B' R2 F2 U D2
D L B' R2 F2 D U
D L B' R2 F2 D' U
D L B' R2 F2 D2 U
D L B' U D' L2 F2
D L B' U D' F2 L2
D L B' D' U L2 F2
D L B' D' U F2 L2
D L B' F R2 F U
D L B' F2 R2 U D
D L B' F2 R2 U D'
D L B' F2 R2 U D2
D L B' F2 R2 D U
D L B' F2 R2 D' U
D L B' F2 R2 D2 U
D L B' F2 U D' F2
D L B' F2 D' U F2
B' L' U L' F2 R B
B' L' U' L' F2 R B'
B' L' U' L' F2 B' R
B' L' U' L' B' F2 R
L2 R' F2 B R' D B2
L2 R' B F2 R' D B2
D L' F2 L2 R2 B U
D L' F2 R2 L2 B U
D L' F2 R2 B L2 U
F2 L' B R' D' L' B2
F2 L' B R' D' B2 L'
F2 L' B D' L' R' B2
F2 L' B D' R' L' B2
F2 L' B D' R' B2 L'
F2 L' B' D' B2 L' R'
F2 L' B' D' B2 R' L'
B2 L2 U R' F' U' F'
R' L2 F2 B R' D B2
F2 L2 U' L' B U R'
L2 R2 F2 B R' D B2
R2 L2 F2 B R' D B2
R L2 F2 B R' D B2
F2 L2 U' B L' U R'
R' L2 B F2 R' D B2
L2 R2 B F2 R' D B2
R2 L2 B F2 R' D B2
R L2 B F2 R' D B2
B L2 D' R' D F2 B
B L2 D' R' D B F2
B L2 D' R' B D F2
L U L F' D2 F' R
L U L F2 B R' B'
L U L B R' F2 B'
L U L B R' B' F2
L U L B F2 R' B'
B L2 F D' R' F B
B L2 F D' R' B F
B L2 F D' F R' B
F' L2 F' B D R' B
B L2 F' D' F' R' B
D' L2 F2 R F' B2 U'
D' L2 F2 R B2 F' U'
B2 L2 F2 U R' F' U'
U' L2 F2 B R' D B2
B' L2 F2 B' R D B2
D' L2 F2 B2 R F' U'
U2 L2 F2 B R' D B2
B2 L2 F2 B' D' R' B
B L2 F2 D' R' D B
B L2 F2 D' R' D' B
B L2 F2 D' R' D2 B
B L2 F2 D' R' B D
B L2 F2 D' R' B D'
B L2 F2 D' R' B D2
F2 L2 B R' U' L' U
U L2 F2 B R' D B2
F2 L2 B U' L' U R'
F' L2 B F' D R' B
U' L2 B F2 R' D B2
U2 L2 B F2 R' D B2
U L2 B F2 R' D B2
B' L2 B' F2 R D B2
B2 L2 B' F2 D' R' B
F2 L2 B2 U' L' B' U
D' L2 B2 F2 R F' U'
D R L B' R F2 U
L U F' L D2 F' R
B' R U L2 F2 R B
L U F' D2 L F' R
L U F' D2 F' L R
L U F' D2 F' R L
L U F2 L B R' B'
L U F2 B R' B' L
L U B R' F2 B' L
L U B R' B' L F2
L U B R' B' F2 L
L U B F2 R' B' L
L2 U' L' B U R' F2
L2 U' L' B U F2 R'
D' R F' B2 L2 R' U'
D' R F' B2 R' L2 U'
F2 R B L2 D' R' B
D' R B2 L2 F' R' U'
D' R B2 F' L2 R' U'
D' R B2 F' R' L2 U'
D R' L F2 R' B' U
B R' L F2 D L B'
B' R' U L2 F2 R B
L2 U' B L' U R' F2
L2 U' B L' U F2 R'
D R' F2 L R' B' U
B R' F2 L D L B'
D R' F2 R' L B' U
F2 R' B L2 D' R' B
B2 R' B U' L2 F2 R
B2 R' B' U' L2 R' F2
B2 R' B' U' L2 F2 R'
B2 R' B' U' R' L2 F2
B2 R' B' U' R' F2 L2
B2 R' B' U' F2 L2 R'
B2 R' B' U' F2 R' L2
D' R' B2 L2 R' F U'
D' R' B2 L2 F R' U'
D' R' B2 R' L2 F U'
D R2 L D' B' U L2
D R2 L F2 D B' U
D R2 L F2 D' B' U
D R2 L F2 D2 B' U
D R2 L F2 B' U D
D R2 L F2 B' U D'
D R2 L F2 B' U D2
D R2 L F2 B' D U
D R2 L F2 B' D' U
D R2 L F2 B' D2 U
D R2 L B' U D' L2
D R2 L B' D' U L2
D R2 L B' F2 U D
D R2 L B' F2 U D'
D R2 L B' F2 U D2
D R2 L B' F2 D U
D R2 L B' F2 D' U
D R2 L B' F2 D2 U
B' R2 U L2 F2 R B
R' D L R2 F2 B' U
R' D L R2 B' F2 U
R' D L F2 R2 B' U
R' D L F2 B' R2 U
R' D L B' R2 F2 U
R' D L B' F2 R2 U
R2 D L R2 F2 B' U
R2 D L R2 B' F2 U
R D L R2 F2 B' U
R D L R2 B' F2 U
R2 D L F2 R2 B' U
R2 D L F2 B' R2 U
R2 D L B' R2 F2 U
R2 D L B' F2 R2 U
R D L F2 R2 B' U
R D L F2 B' R2 U
R D L B' R2 F2 U
R D L B' F2 R2 U
D R2 F' L F' B' U
D R2 F' L B' F' U
D R2 F2 L D B' U
D R2 F2 L D' B' U
D R2 F2 L D2 B' U
D R2 F2 L B' U D
D R2 F2 L B' U D'
D R2 F2 L B' U D2
D R2 F2 L B' D U
D R2 F2 L B' D' U
D R2 F2 L B' D2 U
R' D R2 L F2 B' U
R' D R2 L B' F2 U
F2 R2 B L2 D' R' B
R' D R2 F2 L B' U
R2 D R2 L F2 B' U
R2 D R2 L B' F2 U
R D R2 L F2 B' U
R D R2 L B' F2 U
R2 D R2 F2 L B' U
D' R2 B2 L2 R' F' U'
D' R2 B2 R' L2 F' U'
D' R2 B2 R' F' L2 U'
R D R2 F2 L B' U
U' D L R2 F2 B' U
U' D L R2 B' F2 U
U2 D L R2 F2 B' U
U2 D L R2 B' F2 U
U' D L F2 R2 B' U
U' D L F2 B' R2 U
U' D L B' R2 F2 U
U' D L B' F2 R2 U
D U L R2 F2 B' U
D U L R2 B' F2 U
U2 D L F2 R2 B' U
U2 D L F2 B' R2 U
U2 D L B' R2 F2 U
U2 D L B' F2 R2 U
U D L R2 F2 B' U
U D L R2 B' F2 U
D U L F2 R2 B' U
D U L F2 B' R2 U
D U L B' R2 F2 U
D U L B' F2 R2 U
U D L F2 R2 B' U
B' U L2 R F2 B R
B' U L2 R B F2 R
U D L F2 B' R2 U
U D L B' R2 F2 U
U D L B' F2 R2 U
B' U L2 F2 R D B
B' U L2 F2 R D' B
B' U L2 F2 R D2 B
B' U L2 F2 R B D
B' U L2 F2 R B D'
B' U L2 F2 R B D2
B' U L2 F2 D R B
B' U L2 F2 D' R B
B' U L2 F2 D2 R B
B' U L2 F2 B R B
B' U L2 F2 B' R B
R' D F2 L R2 B' U
B' U L2 F2 B2 R B
R' D F2 L B' R2 U
B' U L2 B F2 R B
B' U L2 B' F2 R B
B' U L2 B2 F2 R B
R' D F2 R2 L B' U
