U2 L D' F R B2
U2 L D' F B2 R
U2 L D' B2 F R
U2 L F R D' B2
U2 L F D' R B2
U2 L F D' B2 R
U' L' B' R' U L2
L D' B' R' F' B'
L D' B' R' B' F'
F' D' L B' R' F'
R' F' D' L B' R'
L B D' B2 R' F'
L B' R' D' F' B2
L B' R' D' B2 F'
L B' R' F' D' B2
L B' D' R' F' B2
L B' D' R' B2 F'
U2 L R D' F R B2
U2 L R D' F B2 R
U2 L R D' B2 F R
U2 L R F R D' B2
U2 L R F D' R B2
U2 L R F D' B2 R
U2 L R' D' F R B2
U2 L R' D' F B2 R
U2 L R' D' B2 F R
U2 L R' F R D' B2
U2 L R' F D' R B2
U2 L R' F D' B2 R
U2 L R2 D' F R B2
U2 L R2 D' F B2 R
U2 L R2 D' B2 F R
U2 L R2 F R D' B2
U2 L R2 F D' R B2
U2 L R2 F D' B2 R
R' L D' F' B' R' B'
R' L D' B' F' R' B'
R' L D' B2 D2 F' R
F' L D B' R' F' B
F' L D B' R' B F'
U2 L D' R F R B2
U2 L D' R F B2 R
U2 L D' R B2 F R
U2 L D' R' F R B2
U2 L D' R' F B2 R
U2 L D' R' B2 F R
U2 L D' R2 F R B2
U2 L D' R2 F B2 R
U2 L D' R2 B2 F R
U2 L D' F R B2 D
U2 L D' F R B2 D'
U2 L D' F R B2 D2
U2 L D' F R' B2 R2
U2 L D' F B' R B'
U2 L D' F B2 R D
U2 L D' F B2 R D'
U2 L D' F B2 R D2
U2 L D' F B2 D R
U2 L D' F B2 D' R
U2 L D' F B2 D2 R
D' L D' B' R' F' B'
D' L D' B' R' B' F'
D2 L D' B' R' F' B'
D2 L D' B' R' B' F'
D L D' B' R' F' B'
D L D' B' R' B' F'
U2 L D' B' F R B'
U2 L D' B2 R F R
U2 L D' B2 R' F R
U2 L D' B2 R2 F R
U2 L D' B2 D F R
U2 L D' B2 D' F R
U2 L D' B2 D2 F R
U2 L D' B2 F R D
U2 L D' B2 F R D'
U2 L D' B2 F R D2
U2 L D' B2 F D R
U2 L D' B2 F D' R
U2 L D' B2 F D2 R
R' L F' D' B' R' B'
R' L F' B D' B2 R'
R' L F' B' R' D' B2
R' L F' B' D' R' B2
U2 L D2 F D R B2
U2 L D2 F D B2 R
U2 L F R U' L2 U
U2 L F R D' B2 D
U2 L F R D' B2 D'
U2 L F R D' B2 D2
U2 L F R B D' B2
U2 L F R B' D' B2
U2 L F R B2 D' B2
U2 L F R2 D' R' B2
U2 L F U' L2 U R
U2 L F D R D2 B2
U2 L F D' R B2 D
U2 L F D' R B2 D'
U2 L F D' R B2 D2
U2 L F D' R' B2 R2
U2 L F D' B' R B'
U2 L F D' B2 R D
U2 L F D' B2 R D'
U2 L F D' B2 R D2
U2 L F D' B2 D R
U2 L F D' B2 D' R
U2 L F D' B2 D2 R
U2 L F B R D' B2
U2 L F B D' R B2
U2 L F B D' B2 R
U2 L F B' R D' B2
U2 L F B' D' R B2
U2 L F B' D' B2 R
U2 L F B2 R D' B2
U2 L F B2 D' R B2
U2 L F B2 D' B2 R
R' L B D' F' B2 R'
R' L B D' B2 F' R'
R' L B F' D' B2 R'
R' L B' D' F' R' B2
R' L B' F' R' D' B2
R' L B' F' D' R' B2
D2 L B D' B2 R' F'
D' L B D' B2 R' F'
U2 L B D' F R B2
U2 L B D' F B2 R
U2 L B D' B2 F R
D L B D' B2 R' F'
U2 L B F R D' B2
U2 L B F D' R B2
U2 L B F D' B2 R
D2 L B' R' D' F' B2
D2 L B' R' D' B2 F'
D2 L B' R' F' D' B2
D' L B' R' D' F' B2
D' L B' R' D' B2 F'
D' L B' R' F' D' B2
F2 L B' R' D F' B2
F2 L B' R' D B2 F'
F2 L B' R' F' D B2
D L B' R' D' F' B2
D L B' R' D' B2 F'
D L B' R' F' D' B2
F' L B' D R' F' B
F' L B' D R' B F'
D2 L B' D' R' F' B2
D2 L B' D' R' B2 F'
D' L B' D' R' F' B2
D' L B' D' R' B2 F'
U2 L B' D' F R B2
D L B' D' R' F' B2
U2 L B' D' F B2 R
D L B' D' R' B2 F'
U2 L B' D' B2 F R
U2 L B' F R D' B2
U2 L B' F D' R B2
U2 L B' F D' B2 R
U2 L B2 D' F R B2
U2 L B2 D' F B2 R
U2 L B2 D' B2 F R
U2 L B2 F R D' B2
U2 L B2 F D' R B2
U2 L B2 F D' B2 R
U' L' R B' R' U L2
U' L' R' B' R' U L2
L R' D' F' B' R' B'
U' L' R2 B' R' U L2
L R' D' B' F' R' B'
L R' D' B2 D2 F' R
U L' U L F L R
U L' U L F R L
L R' F' D' B' R' B'
L R' F' B D' B2 R'
L R' F' B' R' D' B2
L R' F' B' D' R' B2
U' L' D F2 B' R' U
U' L' D B' R' F2 U
U' L' D B' F2 R' U
L R' B D' F' B2 R'
L R' B D' B2 F' R'
L R' B F' D' B2 R'
R' L' B' U L2 F' R'
L' R' B' U L2 F' R'
R' L' B' U F' L2 R'
R' L' B' U F' R' L2
L' R' B' U F' L2 R'
L' R' B' U F' R' L2
L R' B' D' F' R' B2
L R' B' F' R' D' B2
L R' B' F' D' R' B2
U2 L' F U L2 R F
U2 L' F U R L2 F
U L' F R B U L2
U' L' F B' R' U L2
U' L' F' B' R' U L2
U' L' F2 B' R' U L2
U' L' B' R' U L2 D
U' L' B' R' U L2 D'
U' L' B' R' U L2 D2
U' L' B' R' D F2 U
U' L' B' R' F U L2
U' L' B' R' F' U L2
U' L' B' R' F2 U L2
U' L' B' D R' F2 U
U' L' B' D F2 R' U
U' L' B' F R' U L2
U' L' B' F' R' U L2
U' L' B' F2 R' U L2
U2 R L D' F R B2
U2 R L D' F B2 R
U2 R L D' B2 F R
U2 R L F R D' B2
U2 R L F D' R B2
U2 R L F D' B2 R
U' R L' B' R' U L2
R' U' L' B' U L2 F'
R' U' L' B' U F' L2
L U' L' B' L' R' U
L U' L' B' R' L' U
U2 R' L D' F R B2
U2 R' L D' F B2 R
U2 R' L D' B2 F R
U2 R' L F R D' B2
U2 R' L F D' R B2
U2 R' L F D' B2 R
U' R' L' B' R' U L2
F' R' D' L F' B' R'
F' R' D' L B' F' R'
F' R' D' F' L B' R'
D2 R' F' D' L B' R'
D' R' F' D' L B' R'
B' R' F' D' B L B'
B' R' F' B D' L B'
D R' F' D' L B' R'
B' R' B L D' F' B2
B' R' B L D' B2 F'
B' R' B L F' D' B2
B' R' B F' D' L B'
U2 R2 L D' F R B2
U2 R2 L D' F B2 R
U2 R2 L D' B2 F R
U2 R2 L F R D' B2
U2 R2 L F D' R B2
U2 R2 L F D' B2 R
U' R2 L' B' R' U L2
