B U2 D L B'
B D U2 L B'
U L U' B U2 L
R2 U L U F' L'
B R U2 D L B'
B R D U2 L B'
B R' U2 D L B'
B R' D U2 L B'
R2 U2 F' L' D' B2
B R2 U2 D L B'
B R2 D U2 L B'
B U2 D L D B'
B U2 D L D' B'
B U2 D L D2 B'
B U2 D L B' D
B U2 D L B' D'
B U2 D L B' D2
B D R U2 L B'
B D R' U2 L B'
B D R2 U2 L B'
B D U2 L D B'
B D U2 L D' B'
B D U2 L D2 B'
B D U2 L B' D
B D U2 L B' D'
B D U2 L B' D2
B D F U2 L B'
B D F' U2 L B'
B D F2 U2 L B'
B D' R F' U2 L
B D' R' U2 L B
D2 B U2 D L B'
D' B U2 D L B'
D2 B D U2 L B'
D' B D U2 L B'
D B U2 D L B'
D B D U2 L B'
F' B U2 D L B'
F' B D U2 L B'
F2 B U2 D L B'
F2 B D U2 L B'
B F U2 D L B'
F B U2 D L B'
B F D U2 L B'
F B D U2 L B'
B F' U2 D L B'
B F' D U2 L B'
B F2 U2 D L B'
B F2 D U2 L B'
U L R' F' R' U F'
U L U R2 F' L' R2
U L U R2 F' R2 L'
U L U' R2 U2 F' L'
U L U' D B U2 L
U L U' D' B U2 L
U L U' D2 B U2 L
U L U' B R U2 L
U L U' B R' U2 L
U L U' B R2 U2 L
U L U' B U2 L D
U L U' B U2 L D'
U L U' B U2 L D2
U L U' B U2 D L
U L U' B U2 D' L
U L U' B U2 D2 L
U L U' B D U2 L
U L U' B D' U2 L
U L U' B D2 U2 L
U L U' B' R' B2 U2
B L D L' F U2 L
U L D U' B U2 L
U L D' U' B U2 L
U L D2 U' B U2 L
U' L F R2 B U F'
U L F U' B U2 L
U L F' U' B U2 L
U L F2 U' B U2 L
U' L' D2 R2 B' U' F'
U' L' B' D2 R2 U' F2
R2 U L U L F' L'
R2 U L U L' F' L'
R2 U L U L2 F' L'
R2 U L U D F' L'
R2 U L U D' F' L'
R2 U L U D2 F' L'
R2 U L U F' L' D
R2 U L U F' L' D'
R2 U L U F' L' D2
R2 U L U F' D L'
R2 U L U F' D' L'
R2 U L U F' D2 L'
R2 U L D U F' L'
R2 U L D' U F' L'
R2 U L D2 U F' L'
R2 U D L U F' L'
R2 U D' L U F' L'
R2 U D2 L U F' L'
B R U2 D L D B'
B R U2 D L D' B'
B R U2 D L D2 B'
B R U2 D L B' D
B R U2 D L B' D'
B R U2 D L B' D2
B R D R U2 L B'
