U' L F' U2 L2 F2
U' L F' U2 F2 L2
U' F' L U2 F L'
U' L R2 U2 F L2 B
U' L R2 U2 F B L2
U' L R2 U2 B F L2
B L R2 U' L2 B R'
B L R2 U' B L2 R'
B L R2 U' B R' L2
F' L U' L U' F L'
B L U' L2 R2 B R'
B L U' R2 L2 B R'
B L U' R2 B L2 R'
B L U' R2 B R' L2
U' L U2 F L2 D2 B2
U' L U2 F2 L2 F' B'
U' L U2 F2 L2 B' F'
U' L D2 R2 U2 F B
U' L D2 R2 U2 B F
U' L D2 F' R2 U2 F2
U' L F L2 D2 R2 B2
U' L F L2 D2 B2 R2
U' L F' R U2 L2 F2
U' L F' R U2 F2 L2
U' L F' R' U2 L2 F2
U' L F' R' U2 F2 L2
U' L F' R2 U2 L2 F2
U' L F' R2 U2 F2 L2
U2 L F' U' L' U' L'
U L F' R B U2 L2
U L F' R' U2 L2 F'
U L F' R' U2 F' L2
U' L F' U2 L F2 L
U' L F' U2 L2 F2 D
U' L F' U2 L2 F2 D'
U' L F' U2 L2 F2 D2
U' L F' U2 F' L2 F'
U' L F' U2 F2 L2 D
U' L F' U2 F2 L2 D'
U' L F' U2 F2 L2 D2
U' L F' D2 R2 B2 U2
U L F' U2 L F L
U' L F' D2 B2 R2 U2
U' L F' B U2 L2 F2
U' L F' B U2 F2 L2
U' L F' B' U2 L2 F2
U' L F' B' U2 F2 L2
U' L F' B2 U2 L2 F2
U' L F' B2 U2 F2 L2
U' L F2 U2 L2 F' B'
U' L F2 U2 L2 B' F'
U' L B F' U2 L2 F2
U' L B F' U2 F2 L2
U' L B' F' U2 L2 F2
U' L B' F' U2 F2 L2
U' L B2 F' U2 L2 F2
U' L B2 F' U2 F2 L2
B2 L' R2 D' B R F'
U' L' R2 B D2 R2 F2
U' L' R2 B D2 F2 R2
B2 L' R2 B R D' F2
B L' R2 B R' D F2
B L' R2 B D R' F2
B L' R2 B D F2 R'
U' L' U2 L2 F' U2 F2
U' L' U2 F' L2 U2 F
U' L' U2 F' B' L2 U2
U' L' U2 B' L2 F' U2
U' L' U2 B' F' L2 U2
U' L' D2 R2 B D2 F2
U L' D2 R' F' R' B
U' L' D2 B2 R2 F' B
U' L' D2 B2 R2 B F'
U' L' F D2 B2 R2 F'
U' L' F' L2 U2 F L2
U' L' F' B' L2 U2 L2
U' L' B D2 R2 F2 B
U' L' B D2 R2 B F2
U' L' B' L2 F' U2 L2
U' L' B' F' L2 U2 L2
U' L' B2 D2 R2 F' B
U' L' B2 D2 R2 B F'
R' U B2 L' R' F' B
R' U B2 L' R' B F'
R' U B2 R' L' F' B
R' U B2 R' L' B F'
R' U B2 R' B L' F'
R2 U B2 R' B' L' F'
R2 U' L U2 F L2 B
R2 U' L U2 F B L2
L2 U' L D2 R2 F B
L2 U' L D2 R2 B F
R2 U' L U2 B F L2
L2 U' L F D2 R2 B2
L2 U' L F D2 B2 R2
L2 U' L' F' U2 L2 F
L2 U' L' F' B' U2 L2
L2 U' L' B' F' U2 L2
R2 U' L' B D2 R2 F2
R2 U' L' B D2 F2 R2
L' U2 L2 F' U' L' U'
B' R' B' U L' R' B
B' R' B' U R' L' B
B' R' B' U R' B L'
U R' B2 L' F' R' B
U' R2 L U2 F L2 B
U' R2 L U2 F B L2
U' R2 L U2 B F L2
B R2 L U' L2 B R'
B R2 L U' B L2 R'
B R2 L U' B R' L2
B2 R2 L' D' B R F'
U' R2 L' B D2 R2 F2
U' R2 L' B D2 F2 R2
B2 R2 L' B R D' F2
B R2 L' B R' D F2
B R2 L' B D R' F2
B R2 L' B D F2 R'
L' U2 F' L2 U' L U'
B2 R2 D L' B R F
B2 R2 D B L' R F
B2 R2 D B R L' F
B2 R2 D' L' B R F'
B2 R2 D' B L' R F'
B2 R2 D' B R L' F'
B2 R2 B L' R D' F2
B2 R2 B R L' D' F2
B2 R2 B R D' L' F2
B R2 B R' D L' F
B R2 B D L' R' F
B R2 B D L' F R'
B R2 B D R' L' F
U' D L F' U2 L2 F2
U' D L F' U2 F2 L2
F2 U R F L B U2
U' D F' L U2 F L'
D' U' L F' U2 L2 F2
D' U' L F' U2 F2 L2
U' D' L F' U2 L2 F2
U' D' L F' U2 F2 L2
D2 U' L F' U2 L2 F2
D2 U' L F' U2 F2 L2
D U' L F' U2 L2 F2
D U' L F' U2 F2 L2
F2 U' R F L U2 F
U' D' F' L U2 F L'
D' U' F' L U2 F L'
D2 U' F' L U2 F L'
D U' F' L U2 F L'
F2 U' F L U2 F L'
U' D2 L F' U2 L2 F2
U' D2 L F' U2 F2 L2
L' D2 R2 B U L U'
U' D2 F' L U2 F L'
B2 D L' R2 B R F
B2 D L' F R' D2 B2
B2 D L' F D2 R' B2
B2 D R2 L' B R F
B2 D R2 B L' R F
B2 D R2 B R L' F
U F D2 B2 R' F' L'
U' F' L R U2 F L'
U' F' L R' U2 F L'
U' F' L R2 U2 F L'
U' F' L U2 F L' D
U' F' L U2 F L' D'
U' F' L U2 F L' D2
U' F' L U2 F D L'
U' F' L U2 F D' L'
U' F' L U2 F D2 L'
U' F' L B U2 F L'
U' F' L B' U2 F L'
U' F' L B2 U2 F L'
U F' L U2 L F L'
U' F' R L U2 F L'
U' F' R' L U2 F L'
U' F' R2 L U2 F L'
L F' U R' U L2 F'
L F' U R' U F' L2
L F' U' L U' F L
L F' B U' L U' L
L F' B' U R' U L2
U' F2 R F L U2 F
U F2 R F L B U2
L B F' U' L U' L
