B R' U2 B' U L
U' L U2 D L' F U2
U' L D U2 L' F U2
D2 L F L' U L F
B' L F B U L F
B' L F2 B R U L
B' L B U L D F2
B' L B U2 L' U' L2
B' L B F U L F
B' L B F2 R U L
D L' U2 L U' L B'
L2 U D L F2 B' L2
L2 U D L B' L2 F2
L2 U D L B' F2 L2
D' R U' F' U2 F L
U R U2 L D' R' B
U R U2 R' D L B'
U R U2 D L R' B'
U R U2 D R' L B'
U R U2 D' L R' B
U R U2 D' R' L B
U R D U2 L R' B'
U R D U2 R' L B'
U R D' U2 L R' B
U R D' U2 R' L B
D' R' U L' B L2 F
U R' U2 R D L B'
B R' U2 F B' U L
B R' U2 F' B' U L
U R' U2 D L R B'
U R' U2 D L B' R
U R' U2 D R L B'
B R' U2 F2 B' U L
B R' U2 B' U L D
B R' U2 B' U L D'
B R' U2 B' U L D2
B R' U2 B' U D L
B R' U2 B' U D' L
B R' U2 B' U D2 L
B R' U2 B' D U L
B R' U2 B' D' U L
B R' U2 B' D2 U L
B R' U2 B' F U L
B R' U2 B' F' U L
B R' U2 B' F2 U L
U R' D U2 L R B'
U R' D U2 L B' R
U R' D U2 R L B'
L' U2 L U' D L B'
L' U2 L D U' L B'
L2 U2 L2 U' D L B'
B R' F U2 B' U L
L2 U2 L2 D U' L B'
B R' F' U2 B' U L
B R' F2 U2 B' U L
B R' B U2 B2 U L
L2 U2 B L2 R' U' L
L2 U2 B R' L2 U' L
U R2 U2 R2 D L B'
L2 D L U F2 B' L2
L2 D L U B' L2 F2
L2 D L U B' F2 L2
B2 R2 D2 F2 U' L' B'
L2 D U L F2 B' L2
L2 D U L B' L2 F2
L2 D U L B' F2 L2
U' D L F2 R F2 B'
U' D L F2 R B' F2
U' D L F2 B' R F2
U' D L B' U2 L' U2
U' D L B' F2 R F2
D U L R2 B' R2 F'
U D L R2 B' R2 F'
D U L B' R2 F' R2
D U L B' U2 B U2
D U L B2 D2 F2 B
D U L B2 D2 B F2
U' D L' B' L2 B' R'
U' D L' B2 L2 R' B'
U' D L' B2 R' L2 B'
U D L B' R2 F' R2
U D L B' U2 B U2
U D L B2 D2 F2 B
U D L B2 D2 B F2
U' D L2 D2 L' R2 B'
U' D L2 D2 L' B' R2
U' D L2 D2 R2 L' B'
D U L' B L2 F B'
D U L' B L2 B' F
U D L' B L2 F B'
U D L' B L2 B' F
D' U R F' U2 L R'
D' U R F' U2 R' L
L' D F2 U2 L U' B'
D U R U2 L R' B'
D U R U2 R' L B'
D' U R' U2 L B R
U D R U2 L R' B'
B2 U R' U2 D' R2 B
U D R U2 R' L B'
B2 U R' D L2 F' U2
B2 U R' D F' L2 U2
B2 U R' D' U2 R2 B
B2 U R' D' F' U2 R2
B2 U R' F' U B2 U
B2 U R' F' U2 D' R2
B2 U R' F' D L2 U2
B2 U R' F' D' U2 R2
D U R' U2 L R B'
D U R' U2 L B' R
D U R' U2 R L B'
U D R' U2 L R B'
U D R' U2 L B' R
U D R' U2 R L B'
D U R2 L B' R2 F'
D U R2 U2 L R2 B'
D U R2 U2 L B' R2
D U R2 U2 R2 L B'
U D R2 L B' R2 F'
B2 U D L2 R' F' U2
U' D F U2 L F' B'
U' D F U2 L B' F'
B2 U D R' L2 F' U2
U' D F U2 F' L B'
B2 U D R' F' L2 U2
U D R2 U2 L R2 B'
U D R2 U2 L B' R2
U D R2 U2 R2 L B'
B2 U D' R' F' U2 R'
U' D F' U2 F L B'
U' D F2 L F2 R B'
U' D F2 L F2 B' R
U' D F2 L B' F2 R
U' D F2 U2 L F2 B'
U' D F2 U2 L B' F2
U' D F2 U2 F2 L B'
D U B L B' L F
U D B L B' L F
D U' L F2 R F2 B'
D U' L F2 R B' F2
D U' L F2 B' R F2
D' U' L' B2 L2 R' B
U' D' L' B2 L2 R' B
U' D' L' B2 R' L2 B
D' U' L' B2 R' L2 B
U' D' L' B2 R' B L2
D' U' L' B2 R' B L2
D U' L B' U2 L' U2
D U' L B' F2 R F2
D U' L' B' L2 B' R'
D U' L' B2 L2 R' B'
D U' L' B2 R' L2 B'
B' U' L F B U F'
B' U' L B F U F'
D U' L2 D2 L' R2 B'
D U' L2 D2 L' B' R2
D' U' R F' U2 F L
U' D' R F' U2 F L
D U' L2 D2 R2 L' B'
U D' R F' U2 L R'
U D' R F' U2 R' L
U D' R' U2 L B R
D U' F U2 L F' B'
D U' F U2 L B' F'
D U' F U2 F' L B'
D U' F' U2 F L B'
