F' R U B L R'
F' R U B R' L
F' L R F U B R'
F2 L F R U B R'
F L' R B' U' B2 R'
F' R L F U B R'
F R L' B' U' B2 R'
F' R U L B L R'
F' R U L B R' L
F' R U L' B L R'
F' R U L' B R' L
F' R U L2 B L R'
F' R U L2 B R' L
F' R U B L R' D
F' R U B L R' D'
F' R U B L R' D2
F' R U B L D R'
F' R U B L D' R'
F' R U B L D2 R'
F' R U B R' L D
F' R U B R' L D'
F' R U B R' L D2
F' R U B R' D L
F' R U B R' D' L
F' R U B R' D2 L
F' R U B D L R'
F' R U B D R' L
F' R U B D' L R'
F' R U B D' R' L
F' R U B D2 L R'
F' R U B D2 R' L
F2 R U B L R' F
F2 R U B L F R'
F2 R U B R' L F
F2 R U' B R' F' L'
F' R F U B L R'
F' R F U B R' L
F' R F' U B L R'
F' R F' U B R' L
F' R F2 U B L R'
F' R F2 U B R' L
R F L' B' U' B2 R'
L F' R F2 U B R'
R F2 U B L R' F
R F2 U B L F R'
R F2 U B R' L F
R F2 U' B R' F' L'
F' B R U B L R2
F' B R U B R2 L
B F' R U B L R2
B F' R U B R2 L
