L2 U R2 F U R
L2 U F R2 U R'
U R2 U2 B' U' R'
D2 U' B' L2 U' R'
U' D' B' U' R' F2
U' D' B' U' F2 R'
D' U' B' U' R' F2
D' U' B' U' F2 R'
U' D2 B' L2 U' R'
U' B' U' D' R' F2
U' B' U' D' F2 R'
U' B' U' D' F2 R'
U' B' U2 R2 U R
U' B' D' U' R' F2
U' B' D' U' F2 R'
U' B' D2 L2 U' R'
L2 R U B R F U
L R U B R U L
R L U B R U L
R L2 U B R F U
U L2 R2 F L2 U R
D' L2 U F U R F
U' L2 U2 R2 F U R
U' L2 U2 F R2 U R'
U' L2 D2 L2 B' U' R'
U L2 F L2 R2 U R'
U L2 F R2 L2 U R'
L2 U R' F R' U R2
L2 U R2 D F U R
L2 U R2 D' F U R
L2 U R2 D2 F U R
L2 U R2 F U R D
L2 U R2 F U R D'
L2 U R2 F U R D2
L2 U R2 F U D R
L2 U R2 F U D' R
L2 U R2 F U D2 R
L2 U R2 F D U R
L2 U R2 F D' U R
L2 U R2 F D2 U R
L2 U R2 F B U R
L2 U R2 F B' U R
L2 U R2 F B2 U R
L2 U R2 B F U R
L2 U R2 B' F U R
L2 U R2 B2 F U R
D L2 B2 U F U R
L2 U D' F U R F
L2 U F R2 U R' D
L2 U F R2 U R' D'
L2 U F R2 U R' D2
L2 U F R2 U D R'
L2 U F R2 U D' R'
L2 U F R2 U D2 R'
L2 U F R2 D U R'
L2 U F R2 D' U R'
L2 U F R2 D2 U R'
L2 U F U D' R F2
L2 U F D' U R F2
L2 U F B R2 U R'
L2 U F B' R2 U R'
L2 U F B2 R2 U R'
L2 U F' R2 F2 U R
B2 R U B R F' U
L2 U B R2 F U R
R U B R U D L2
R U B R U2 B2 U'
R U B R D U L2
R U B R D2 F2 U
L2 U B F R2 U R'
B' R U2 B R U B'
R U B D R U L2
R U B D2 R F2 U
L2 U B' R2 F U R
L2 U B' F R2 U R'
L2 U B2 R2 F U R
L2 U B2 F R2 U R'
L2 U' D2 L2 B' U' R'
R' U' F' B2 L B U'
D2 R' U' F' B' L2 U'
D' R' U' F' B' U' F'
D2 R' U' B' L2 F' U'
D2 R' U' B' F' L2 U'
D' R' U' B' F' U' F'
B R' U' F' B2 L U'
B R' U' B2 L F' U'
B R' U' B2 F' L U'
R' U' B2 L F' B U'
R' U' B2 L B F' U'
R U' B' U2 R B2 U
R U' B' U2 B2 R U
R' U' B2 F' L B U'
R U' B' D2 F2 L' U'
D2 R' F' B' L2 U' B'
R2 U2 R F' B' U' B
R2 U2 R B' F' U' B
D2 R' B' F' L2 U' B'
D R' B2 U' F' B U'
D R' B2 U' B F' U'
U R2 L2 F L2 U R
U R2 U2 D B' U' R'
R2 U2 B' U' D B R'
U R2 U2 D' B' U' R'
U R2 U2 D2 B' U' R'
U R2 U2 F B' U' R'
R2 U2 B' D U' B R'
U R2 U2 F' B' U' R'
U R2 U2 F2 B' U' R'
U R2 U2 B' U' R' D
U R2 U2 B' U' R' D'
U R2 U2 B' U' R' D2
U R2 U2 B' U' D R'
U R2 U2 B' U' D' R'
U R2 U2 B' U' D2 R'
U R2 U2 B' D U' R'
U R2 U2 B' D' U' R'
U R2 U2 B' D2 U' R'
U R2 U2 B' F U' R'
U R2 U2 B' F' U' R'
U R2 U2 B' F2 U' R'
U R2 D U2 B' U' R'
U R2 D' U2 B' U' R'
U R2 D2 U2 B' U' R'
U R2 F U2 B' U' R
B2 U R2 F' U' L' U2
L2 D B2 U F U R
B2 U F R2 F' U R'
U' D B' L2 U' R' F
U' D B' L2 U' F R'
B2 U F2 R2 F' U R
L2 D' U F U R F
D2 U' L2 U2 F U R
U' D' F B' U' R' F
D' U' F B' U' R' F
D' U' F B' U' F R'
U' D' F B' U' F R'
D2 U' F B' L2 U' R'
U' D' F' B' U' F' R'
D' U' F' B' U' F' R'
D2 U' F' B' L2 U' R'
D2 U' F2 B' L2 U' R'
U2 D' F2 U B' U' R'
U' D' B' L U' R' F2
U' D' B' L U' F2 R'
D' U' B' L U' R' F2
D' U' B' L U' F2 R'
U' D' B' L' U' R' F2
U' D' B' L' U' F2 R'
D' U' B' L' U' R' F2
D' U' B' L' U' F2 R'
U' D' B' L2 U' R' F2
U' D' B' L2 U' F2 R'
D' U' B' L2 U' R' F2
D' U' B' L2 U' F2 R'
D2 U' B' L2 U' R' D
D2 U' B' L2 U' R' D'
D2 U' B' L2 U' R' D2
D2 U' B' L2 U' D R'
D2 U' B' L2 U' D' R'
D2 U' B' L2 U' D2 R'
D2 U' B' L2 D U' R'
D2 U' B' L2 D' U' R'
D2 U' B' L2 D2 U' R'
D2 U' B' L2 F U' R'
D2 U' B' L2 F' U' R'
D2 U' B' L2 F2 U' R'
U' D' B' U' R F2 R2
U' D' B' U' R' F2 D
U' D' B' U' R' F2 D'
U' D' B' U' R' F2 D2
U' D' B' U' F R' F
D' U' B' U' R F2 R2
D' U' B' U' R' F2 D
D' U' B' U' R' F2 D'
D' U' B' U' R' F2 D2
U' D' B' U' F2 R' D
U' D' B' U' F2 R' D'
U' D' B' U' F2 R' D2
U' D' B' U' F2 D R'
U' D' B' U' F2 D' R'
U' D' B' U' F2 D2 R'
D' U' B' U' F R' F
D' U' B' U' F2 R' D
D' U' B' U' F2 R' D'
D' U' B' U' F2 R' D2
D' U' B' U' F2 D R'
D' U' B' U' F2 D' R'
D' U' B' U' F2 D2 R'
U' D' B' D' L2 U' R'
D' U' B' D' L2 U' R'
D2 U' B' U' R' D F2
D2 U' B' U' D R' F2
D2 U' B' U' D F2 R'
U' D' B' F U' R' F
U' D' B' F U' F R'
D' U' B' F U' R' F
D' U' B' F U' F R'
D2 U' B' D U' R' F2
D2 U' B' D U' F2 R'
U' D' B' F' U' F' R'
D' U' B' F' U' F' R'
D2 U' B' F L2 U' R'
D2 U' B' F' L2 U' R'
D2 U' B' F2 L2 U' R'
D2 U' B2 L2 B U' R'
D U' B' L2 U' R' F
D U' B' L2 U' F R'
U' D2 L2 U2 F U R
L2 D2 U' L2 B' U' R'
B' U2 L' R2 B' U B
U' D2 F B' L2 U' R'
U' D2 F' B' L2 U' R'
D' U2 F2 U B' U' R'
U' D2 F2 B' L2 U' R'
U' D2 B' L2 U' R' D
U' D2 B' L2 U' R' D'
U' D2 B' L2 U' R' D2
U' D2 B' L2 U' D R'
U' D2 B' L2 U' D' R'
U' D2 B' L2 U' D2 R'
U' D2 B' L2 D U' R'
U' D2 B' L2 D' U' R'
U' D2 B' L2 D2 U' R'
U' D2 B' L2 F U' R'
U' D2 B' L2 F' U' R'
U' D2 B' L2 F2 U' R'
B' U2 R2 L' B' U B
U' D2 B' U' R' D F2
U' D2 B' U' D R' F2
U' D2 B' U' D F2 R'
U' D2 B' D U' R' F2
U' D2 B' D U' F2 R'
U' D2 B' F L2 U' R'
U' D2 B' F' L2 U' R'
U' D2 B' F2 L2 U' R'
B' U2 R2 B U B' R'
U' D2 B2 L2 B U' R'
L2 F R B R U B
B' U2 B R2 U B' R'
L2 F R2 U D B R'
L2 F R2 D U B R'
U' F D' B' U' R' F2
U' F D' B' U' F2 R'
U' F D2 B' L2 U' R'
U' F B' U' D' R' F2
U' F B' U' D' F2 R'
U' F B' U2 R2 U R
U' F B' D' U' R' F2
U' F B' D' U' F2 R'
U' F B' D2 L2 U' R'
U F B2 R2 F' U R'
B2 D B2 U' B' U' R'
U' F' D' B' U' R' F2
U' F' D' B' U' F2 R'
F2 D' L2 F U F R
U' F' D2 B' L2 U' R'
D2 F' B' L2 U' B' R'
U' F' B' U' D' R' F2
U' F' B' U' D' F2 R'
U' F' B' U2 R2 U R
U' F' B' D' U' R' F2
U' F' B' D' U' F2 R'
U' F' B' D2 L2 U' R'
U' F2 D' B' U' R' F2
U' F2 D' B' U' F2 R'
U' F2 D2 B' L2 U' R'
B' D2 R' F' L2 U' B'
U' F2 B' U' D' R' F2
U' F2 B' U' D' F2 R'
U' F2 B' U2 R2 U R
U' F2 B' D' U' R' F2
U' F2 B' D' U' F2 R'
U' F2 B' D2 L2 U' R'
U F2 B2 R2 F' U R
B' D2 F' L2 U' B' R'
F' D2 B' L2 U' B' R'
R B R U2 B2 U' B2
L2 B U R2 F U R
L2 B U F R2 U R'
U' B' L U' D' R' F2
U' B' L U' D' F2 R'
U' B' L U2 R2 U R
U' B' L D' U' R' F2
U' B' L D' U' F2 R'
U' B' L D2 L2 U' R'
U' B' L' U' D' R' F2
U' B' L' U' D' F2 R'
U' B' L' U2 R2 U R
U' B' L' D' U' R' F2
U' B' L' D' U' F2 R'
U' B' L' D2 L2 U' R'
U' B' L2 U' D' R' F2
U' B' L2 U' D' F2 R'
U' B' L2 U2 R2 U R
U' B' L2 D' U' R' F2
U' B' L2 D' U' F2 R'
U' B' L2 D2 L2 U' R'
D2 B' R' F' L2 U' B'
U' B' U D B2 L U2
U' B' U' R' U' R' U
U' B' U' D R' D2 F2
