D' L2 R' F2 B U
D' L2 R' B F2 U
D' L2 F2 R' B U
D' R' L2 F2 B U
D' R' L2 B F2 U
D' R' F2 L2 B U
D' R' F2 B L2 U
D' R' B L2 F2 U
D' R' B F2 L2 U
D' F2 L2 R' B U
D' F2 R' L2 B U
D' F2 R' B L2 U
D' L R' F2 L B U
D' L F2 L R' B U
D' L F2 R' L B U
D L B2 L R2 F' U'
D L B2 R2 L F' U'
D L B2 R2 F' L U'
D' L' R' B L' F2 U
D L' F B2 L R2 U'
D L' F B2 R2 L U'
D L' B2 R2 F L U'
D L' B2 F L R2 U'
D L' B2 F R2 L U'
D' L2 R' D' B U L2
D' L2 R' F2 D B U
D' L2 R' F2 D' B U
D' L2 R' F2 D2 B U
D' L2 R' F2 B U D
D' L2 R' F2 B U D'
D' L2 R' F2 B U D2
D' L2 R' F2 B D U
D' L2 R' F2 B D' U
D' L2 R' F2 B D2 U
D' L2 R' B U D' L2
D' L2 R' B D' U L2
D' L2 R' B F2 U D
D' L2 R' B F2 U D'
D' L2 R' B F2 U D2
D' L2 R' B F2 D U
D' L2 R' B F2 D' U
D' L2 R' B F2 D2 U
D' L2 F R' F B U
D' L2 F R' B F U
D2 L2 F' R B2 D' F2
D' L2 F2 R' D B U
D' L2 F2 R' D' B U
D' L2 F2 R' D2 B U
D' L2 F2 R' B U D
D' L2 F2 R' B U D'
D' L2 F2 R' B U D2
D' L2 F2 R' B D U
D' L2 F2 R' B D' U
D' L2 F2 R' B D2 U
D L2 B2 L R2 F U'
D L2 B2 L F R2 U'
D L2 B2 R2 L F U'
D' R F2 L2 R2 B' U
D' R F2 L2 B' R2 U
D' R F2 R2 L2 B' U
D' R' L F2 L B U
D' R' L' B L' F2 U
D' R' L2 D' B U L2
D' R' L2 F2 D B U
D' R' L2 F2 D' B U
D' R' L2 F2 D2 B U
D' R' L2 F2 B U D
D' R' L2 F2 B U D'
D' R' L2 F2 B U D2
D' R' L2 F2 B D U
D' R' L2 F2 B D' U
D' R' L2 F2 B D2 U
D' R' L2 B U D' L2
D' R' L2 B D' U L2
D' R' L2 B F2 U D
D' R' L2 B F2 U D'
D' R' L2 B F2 U D2
D' R' L2 B F2 D U
D' R' L2 B F2 D' U
D' R' L2 B F2 D2 U
F' R' U B R' B L
F' R' U' R' U2 B R'
D' R' D' B U L2 B
D' R' D' B U B L2
D2 R' F U L2 B2 R'
D' R' F' L2 F' B U
D' R' F' L2 B F' U
D2 R' F' U L2 R B2
D2 R' F' U L2 B2 R
D2 R' F' U R L2 B2
D2 R' F' U R B2 L2
D2 R' F' U B2 L2 R
D2 R' F' U B2 R L2
D' R' F' B L2 F' U
D' R' F2 L' B L' U
D' R' F2 L2 D B U
D' R' F2 L2 D' B U
D' R' F2 L2 D2 B U
D' R' F2 L2 B U D
D' R' F2 L2 B U D'
D' R' F2 L2 B U D2
