L D F R U' L'
L2 B' L' F R U'
F L R F U2 F' U
F L R' F R2 B U'
R' L D F R U' L'
R2 L D F R U' L'
L R D F R U' L'
R L D F R U' L'
F' L U2 L2 F2 B' U
F' L U2 L2 B' F2 U
D2 L D F R U' L'
D' L D F R U' L'
D L D F R U' L'
F' L D' F U' L2 B2
F' L D' F U' B2 L2
F' L D2 R2 F B2 U'
F' L D2 R2 B2 F U'
F' L D2 F R2 B2 U'
F' L D2 F B2 R2 U'
F' L D2 B2 R2 F U'
F' L D2 B2 F R2 U'
F' L F U2 F L2 U
F2 L F U2 L' F2 U
L2 R B' L' F R U'
L R' D F R U' L'
F L' U2 L2 R F U'
F L' U2 R L2 F U'
F' L' D' B' U L2 F
L2 R' B' L' F R U'
F' L' F2 U2 L2 F U'
F' L' F2 D B' U F2
F' L' F2 D2 R2 B' U
F' L' F2 D2 B' R2 U
F' L' F2 B' U D F2
F' L' F2 B' U2 L2 U'
F' L' F2 B' D U F2
F' L' F2 B' D2 R2 U
L R2 D F R U' L'
F L' B' U2 L2 R U'
F' L' B' F2 U D F2
F L' B' U2 R L2 U'
F' L' B' F2 U2 L2 U'
F' L' B' F2 D U F2
F' L' B' F2 D2 R2 U
R' L2 B' L' F R U'
F L2 U2 L' R F U'
F L2 U2 R L' F U'
L2 R2 B' L' F R U'
R2 L2 B' L' F R U'
R L2 B' L' F R U'
F' L2 F2 L R B' U
F' L2 F2 L B' R U
F' L2 F2 R L B' U
D2 L2 B' L' F R U'
D' L2 B' L' F R U'
U2 L2 B' L' R' F' U'
D L2 B' L' F R U'
U2 L2 B' R' L' F' U'
F R L F U2 F' U
L2 U B' L' F U' B'
F R' L F R2 B U'
B2 R' F' L' F2 B' U
B2 R' F' L' B' F2 U
F R2 U2 L R' F' U'
L2 U2 B' L' R' F U'
L2 U2 B' L' F R' U'
L2 U2 B' R' L' F U'
F R2 U2 R' L F' U'
F R2 U2 R' F' L U'
L D R F R U' L'
L D R' F R U' L'
L D R2 F R U' L'
L D F R U' L' D
L D F R U' L' D'
L D F R U' L' D2
L D F R U' D L'
L D F R U' D' L'
L D F R U' D2 L'
L D F R D U' L'
L D F R D' U' L'
L D F R D2 U' L'
L D F R B U' L'
L D F R B' U' L'
L D F R B2 U' L'
L D F D R U' L'
L D F D' R U' L'
L D F D2 R U' L'
L D F B R U' L'
L D F B' R U' L'
L D F B2 R U' L'
L D B F R U' L'
L D B' F R U' L'
L D B2 F R U' L'
L D' F R B' U' L
L D' F B' R U' L
L D' B' F R U' L
B2 U' F R' U R2 B
L D2 R' F B R U'
L D2 R' B F R U'
L D2 R2 F R B U'
F U2 L R U2 B U
F U2 L R' F' R2 U'
L D2 F R U2 F' U
L D2 F R' B R2 U'
F U2 R L U2 B U
F U2 R' L F' R2 U'
F U2 R' F' L R2 U'
F U2 R' F' R2 L U'
B' U2 F R B L U
L F L R B' L' U'
L F L B' L' R U'
L F L B' R L' U'
L F R L B' L' U'
L F R D' B' U' L
L F R2 D2 R' B U'
U2 F U2 L F R U'
L F U2 F2 L' F U
L F D' R B' U' L
L F D' B' R U' L
L F D2 R U2 F' U
L F D2 R' B R2 U'
U' F B2 R' U R2 B
L2 B L' F R B2 U'
L2 B L' F B2 R U'
L2 B L' B2 F R U'
L B D F R U' L'
L2 B' L' R F R U'
L2 B' L' R' F R U'
L2 B' L' R2 F R U'
L2 B' L' D F R U'
L2 B' L' D' F R U'
L2 B' L' D2 F R U'
L2 B' L' F R U' D
L2 B' L' F R U' D'
L2 B' L' F R U' D2
L2 B' L' F R D U'
L2 B' L' F R D' U'
L2 B' L' F R D2 U'
L2 B' L' F D R U'
L2 B' L' F D' R U'
L2 B' L' F D2 R U'
L2 B' R L' F R U'
L2 B' R' L' F R U'
L2 B' R2 L' F R U'
B2 F' L' R' F2 B' U
B2 F' L' R' B' F2 U
B' F' L' F2 B' R' U
B' F' L' B' R' F2 U
B' F' L' B' F2 R' U
F' B' L' F2 B' R' U
F' B' L' B' R' F2 U
F' B' L' B' F2 R' U
B2 F' L' F2 R' B' U
B2 F' R' L' F2 B' U
B2 F' R' L' B' F2 U
L B' D F R U' L'
L2 B2 L' F B R U'
L2 B2 L' B F R U'
F' B2 L' R' F2 B' U
F' B2 L' R' B' F2 U
F' B2 L' F2 R' B' U
F' B2 R' L' F2 B' U
F' B2 R' L' B' F2 U
U' B2 F R' U R2 B
L B2 D F R U' L'
