U2 R B' L B
B R' B' U2 R2
U2 B' L B R
U B' U L R
U B' U R L
U' B' U' L R
U' B' U' R L
U2 L R B' L B
D L U' B' U' R
U2 L B' L B R
U2 L' R B' L B
B' L' B U2 L2 R
B' L' B U2 R L2
U2 L' B' L B R
U2 L2 R B' L B
B L2 R' U2 R2 F
B L2 R' U2 F R2
F' L2 U2 B' L R'
F' L2 U2 B' R' L
B' L2 B U2 L' R
B' L2 B U2 R L'
U2 L2 B' L B R
U2 R L B' L B
U2 R L' B' L B
U2 R L2 B' L B
U2 R U B' U' L
L' U B' U L R
L' U B' U R L
R' U B' U L R2
R' U B' U R2 L
R' U B' U R2 L
L2 U B' U L R
L2 U B' U R L
L U B' U L R
L U B' U R L
U2 R D2 F L' F'
U2 R F' D2 F L'
U2 R B' L D B
U2 R B' L D' B
U2 R B' L D2 B
U2 R B' L B D
U2 R B' L B D'
U2 R B' L B D2
U2 R B' L' B L2
U2 R B' L2 B L'
B R B' R2 U2 R2
U2 R B' D L B
U2 R B' D' L B
U2 R B' D2 L B
B R' L2 U2 R2 F
B R' L2 U2 F R2
L' U' B' U' L R
L' U' B' U' R L
D' R' U' B U' R2
B' R' U2 L R2 F
R' U' B' U' L R2
R' U' B' U' R2 L
B' R' U2 L F R2
B' R' U2 R2 L F
L2 U' B' U' L R
L2 U' B' U' R L
L U' B' U' L R
L U' B' U' R L
B R' D2 L2 U2 F
L' U2 R B' L B
B R' D2 B' L2 U2
L U2 R B' L B
L2 U2 R B' L B
R' U2 R2 B' L B
R2 U2 R' B' L B
U2 R' B' L B R2
B R' B' L U2 R2
B R' B' L' U2 R2
B R' B' L2 U2 R2
B R' B' U2 R2 D
B R' B' U2 R2 D'
B R' B' U2 R2 D2
B R' B' D2 L2 U2
B R' B2 U2 R2 F'
L' U2 B' L B R
R' U2 B' L B R2
B' R2 U2 L F' R'
B' R2 U2 F' L R'
B' R2 U2 F' R' L
R2 U2 B' L B R'
L2 U2 B' L B R
L U2 B' L B R
U2 R2 B' L B R'
U2 D' R U' F' U
D' U2 R U' F' U
D2 U2 R F L' F'
U2 D2 R F L' F'
B' U2 L R2 F' R'
U2 D2 F L' F' R
D2 U2 F L' F' R
F' U2 L2 B' L R'
F' U2 L2 B' R' L
B U2 R D2 L2 F
B' U2 R2 L F' R'
B' U2 R2 F' L R'
B' U2 R2 F' R' L
B D R' B' U2 R2
D2 F' R F U2 R
U2 F' D2 F L' R
U2 F' D2 F R L'
B D' R' B' U2 R2
B D2 R' B' U2 R2
F' D2 F U2 L' R
F' D2 F U2 R L'
L' B R' B' U2 R2
U2 B R D2 B' L2
U2 B R B' D2 L2
R2 B R' B' U2 R'
L2 B R' B' U2 R2
L B R' B' U2 R2
U' B U R' U2 R2
U' B U' R D2 L2
R B R' B' U2 R
U B U R D2 L2
U B U' R' U2 R2
U2 B' L D B R
U2 B' L D' B R
U2 B' L D2 B R
U2 B' L B R D
U2 B' L B R D'
U2 B' L B R D2
U2 B' L B D R
U2 B' L B D' R
U2 B' L B D2 R
U2 B' L B' R B2
U2 B' L B2 R B'
U2 B' L' B L2 R
U2 B' L' B R L2
U2 B' L2 B L' R
U2 B' L2 B R L'
U2 B' R D2 L B'
