L2 B2 R' F' U' L
L' R D' F2 B R U
L' R D' B F2 R U
L' R B D' F2 R U
R' L' U2 L' F' U' L
L' R' U2 L' F' U' L
R L' D' F2 B R U
R L' D' B F2 R U
L2 R' F' U2 L U L'
B2 L' D F2 R B U
R L' B D' F2 R U
B2 L' F2 R B U L2
B L' F2 R B U L
R' L2 F' U2 L U L'
R' U L' U2 L' F' U'
B2 L2 B' U' L' B' R'
R' U D2 L' R2 B U
R' U D2 R2 L' B U
R' U D2 R2 B L' U
R' U' L2 F' U2 L U
R' U' F2 R F L2 U'
F' R' U' L2 F' R U'
F2 R' U' L2 F' R2 U'
F' R' U' F' L2 R U'
F' R' U' F' R L2 U'
F2 R' U' F' L2 R2 U'
F2 R' U' F' R2 L2 U'
L2 D B2 R' F' U' L
L2 D' B2 R' F' U' L
R D2 L' B R2 U L'
R' D2 U L' R2 B U
R' D2 U R2 L' B U
R' D2 U R2 B L' U
R D2 B L' R2 U L'
R D2 B R2 L' U L'
L2 D2 B2 R' F' U' L
B' D L' F U F R
L' F B2 U L F R
L2 F B2 R' F' U' L
L2 F' B2 R' F' U' L
R2 F2 L2 R F' U' L
L' F2 R D' F2 B U
L' F2 R D' B F2 U
L' F2 R D2 B U L2
L' F2 R B U D2 L2
L' F2 R B U' R2 U2
L' F2 R B D' F2 U
L' F2 R B D2 U L2
R2 F2 R L2 F' U' L
R' F2 U' R F L2 U'
L' F2 B R B U L
L2 F2 B2 R' F' U' L
R B L' D' F2 R U
R B D2 L' R2 U L'
R B D2 R2 L' U L'
L' B F2 R B U L
L2 B' U' L' B' L R'
L2 B' U' L' B' R' L
L2 B2 R' D F' U' L
L2 B2 R' D' F' U' L
L2 B2 R' D2 F' U' L
L2 B2 R' F' U' L D
L2 B2 R' F' U' L D'
L2 B2 R' F' U' L D2
L2 B2 R' F' U' D L
L2 B2 R' F' U' D' L
L2 B2 R' F' U' D2 L
L2 B2 R' F' D U' L
L2 B2 R' F' D' U' L
L2 B2 R' F' D2 U' L
L2 B2 D R' F' U' L
L2 B2 D' R' F' U' L
L2 B2 D2 R' F' U' L
L' B2 F U L F R
L2 B2 F R' F' U' L
L2 B2 F' R' F' U' L
L2 B2 F2 R' F' U' L
