F' L B R F' U'
D L B U' R' B
L D B U' R' B
L F' B R F' U'
L B R F' R U'
L B F' R F' U'
D L R' U' B L R'
D L R' U' B R' L
F' L D B R U' R2
U' L D B U' R' B
U2 L D B U' R' B
U L D B U' R' B
L R F' R U2 F' U
L R F' R' B R2 U'
R L F' R U2 F' U
R L F' R' B R2 U'
D' L D2 B U' R' B2
F2 L F B R F' U'
D L F B U' R' B
D' L F' B U' R B2
D' L F' B U' B2 R
U2 L F' B R F' U'
U' L F' B R F' U'
D L F' B U' R' B
U L F' B R F' U'
D L F2 B U' R' B
F' L B R D F' U'
F' L B R D' F' U'
F' L B R D2 F' U'
D2 L B R' U' D' R2
F' L B R F' U' D
F' L B R F' U' D'
F' L B R F' U' D2
F' L B R F' D U'
F' L B R F' D' U'
F' L B R F' D2 U'
D2 L B R' U2 B2 U
D2 L B R' D' U' R2
D2 L B R' D2 F2 U'
U' L B R F' R U'
D L B R U' R2 B
U2 L B R F' R U'
D2 L B U2 B2 L U
U L B R F' R U'
D L B U' R' D B
D L B U' R' D' B
D L B U' R' D2 B
D L B U' R' B D
D L B U' R' B D'
D L B U' R' B D2
D2 L B D' R' U' R'
D2 L B D2 R' F2 U'
D2 L B D2 F2 R' U'
D' L B F' U' R B2
D' L B F' U' B2 R
F2 L B F R F' U'
U' L B F' R F' U'
D L B F U' R' B
U2 L B F' R F' U'
D L B F' U' R' B
D L B F2 U' R' B
F' L B' R F' B2 U'
U L B F' R F' U'
F' L B' R B2 F' U'
F' L B2 R F' B' U'
F' L B2 R B' F' U'
D2 L' F L2 B R' U'
D2 L' F B L2 R' U'
D2 L' F B R' L2 U'
F' L' B L2 R F' U'
F' L' B R L2 F' U'
F' L' B R F' L2 U'
D2 L' B R' F L2 U'
D L' B L2 U' R' B
D2 L' B F L2 R' U'
D2 L' B F R' L2 U'
B2 L2 R' F L' B U
B2 L2 R' F B L' U
B2 L2 R' B F L' U
B2 L2 F L' R' B U
B2 L2 F R' L' B U
B2 L2 F R' B L' U
F' L2 B L' R F' U'
F' L2 B R L' F' U'
D L2 B L' U' R' B
F' R D2 L F' B' U'
F' R D2 L B' F' U'
F' R D2 F' L B' U'
F' R F' D2 L B' U'
B R F' D' R U' F'
D R' L U' B L R'
D R' L U' B R' L
B2 R' L2 F L' B U
B2 R' L2 F B L' U
B2 R' L2 B F L' U
L2 D L' B U' R' B
L D R' U' B L R'
L D R' U' B R' L
U' D L B U' R' B
F' U L B R F' U'
U2 D L B U' R' B
D U L B U' R' B
U D L B U' R' B
L D F B U' R' B
L D F' B U' R' B
L' D B U' R' F2 B
L' D B U' R' B F2
L' D B U' F2 R' B
L2 D B L' U' R' B
L D F2 B U' R' B
L D B R U' R2 B
L D B U' R' D B
L D B U' R' D' B
L D B U' R' D2 B
L D B U' R' B D
L D B U' R' B D'
L D B U' R' B D2
L D B F U' R' B
L D B F' U' R' B
L D B F2 U' R' B
D U' L B U' R' B
F' U' L B R F' U'
L2 D2 L' F B R' U'
L2 D2 L' B R' F U'
L2 D2 L' B F R' U'
D U2 L B U' R' B
F' U2 L B R F' U'
L2 D2 B L' R' F U'
L2 D2 B L' F R' U'
L2 D2 B R' L' F U'
D F L B U' R' B
F' D L B R U' R2
U' F' L B R F' U'
D' F' L B U' R B2
D' F' L B U' B2 R
U2 F' L B R F' U'
R F' L R U2 F' U
D F' L B U' R' B
R F' L R' B R2 U'
U F' L B R F' U'
L' F' L2 B R F' U'
R F' R L U2 F' U
R F' R' L B R2 U'
R2 F' U2 L R F U'
R2 F' U2 R L F U'
L F' D B R U' R2
L' F' B L2 R F' U'
L' F' B R L2 F' U'
L' F' B R F' L2 U'
R F' D2 L R B' U'
R F' D2 L B' R U'
R F' D2 R L B' U'
L F' B R D F' U'
L F' B R D' F' U'
L F' B R D2 F' U'
L F' B R F' U' D
L F' B R F' U' D'
L F' B R F' U' D2
L F' B R F' D U'
L F' B R F' D' U'
L F' B R F' D2 U'
L F' B' R F' B2 U'
L F' B' R B2 F' U'
L F' B2 R F' B' U'
L F' B2 R B' F' U'
D F2 L B U' R' B
L2 B L' R F' R U'
L' B L2 R F' R U'
L2 B L' F' R F' U'
L' B L2 F' R F' U'
L' B R L2 F' R U'
L' B R F' L2 R U'
L' B R F' R L2 U'
L2 B R L' F' R U'
L B R F' R U' D
L B R F' R U' D'
L B R F' R U' D2
L B R F' R D U'
L B R F' R D' U'
L B R F' R D2 U'
L B R F' D R U'
L B R F' D' R U'
L B R F' D2 R U'
L B U' D R' B R'
L B U' D B R' B
L B D R' U' B R'
L B D U' R' B R'
L B D U' B R' B
L' B F' L2 R F' U'
L' B F' R L2 F' U'
L' B F' R F' L2 U'
L B F' R D F' U'
L B F' R D' F' U'
L B F' R D2 F' U'
L B F' R F' U' D
L B F' R F' U' D'
L B F' R F' U' D2
L B F' R F' D U'
L B F' R F' D' U'
L B F' R F' D2 U'
F' B D' R U' F' R
L B' R F' R B2 U'
L B' R F' B2 R U'
L B' R B2 F' R U'
L B' F' R F' B2 U'
L B' F' R B2 F' U'
B F' D' R U' F' R
L B2 R F' R B' U'
L B2 R F' B' R U'
L B2 R B' F' R U'
L B2 F' R F' B' U'
L B2 F' R B' F' U'
