U' R' F' B' L B2
U' R' B' L F' B2
U' R' B' L B2 F'
U R' B' L F B2
U R' B' L F B2
U R' B' L B2 F
U' R' B' F' L B2
U' L R' F' B' L B2
U L R' D2 F L' B
U L R' D2 F B L'
U L R' D2 B F L'
U' L R' B' L F' B2
U' L R' B' L B2 F'
U L R' F B' L B2
U' L R' B' F' L B2
U L R' B' F L B2
U L F R' B' L B2
U' L' R' F' B' L B2
U' L' R' B' L F' B2
U' L' R' B' L B2 F'
U' L' R' B' F' L B2
F' L' U' R' B' L B2
U' L2 R' F' B' L B2
U' L2 R' B' L F' B2
U' L2 R' B' L B2 F'
U' L2 R' B' F' L B2
L' U R' B' L F B2
L' U R' B' L B2 F
L2 U R' B' L F B2
L2 U R' B' L B2 F
L U R' B' L F B2
L U R' B' L B2 F
R U R2 B' L F B2
R U R2 B' L B2 F
F R U R2 B' L B2
F R U B' L R2 B
F R U B' R2 L B
F R U B2 R2 B L
R U B' L R2 F B
R U B' L R2 B F
R U B' R2 L F B
R U B' R2 L B F
R U B2 R2 B L F
U' R F' B R' U2 R'
L' U' R' F' B' L B2
U' R B R' U2 R' B
L' U' R' B' L F' B2
L' U' R' B' L B2 F'
L' U' R' B' F' L B2
L2 U' R' F' B' L B2
L2 U' R' B' L F' B2
L2 U' R' B' L B2 F'
L2 U' R' B' F' L B2
L U' R' F' B' L B2
U' R B F' R' U2 R'
L U' R' B' L F' B2
L U' R' B' L B2 F'
L U' R' B' F' L B2
U R B' L R2 F B
U R B' L R2 B F
F R B' U L R2 B
U R B' R2 L F B
F R B' U R2 L B
U R B' R2 L B F
U R B2 R2 B L F
U' R' L F' B' L B2
U' R' L B' L F' B2
U' R' L B' L B2 F'
U' R' L B' F' L B2
U R' L D2 F L' B
U R' L D2 F B L'
U R' L D2 B F L'
U R' L F B' L B2
U' R' L' F' B' L B2
U' R' L' B' L F' B2
U' R' L' B' L B2 F'
U' R' L' B' F' L B2
U R' L B' F L B2
U' R' L2 F' B' L B2
U' R' L2 B' L F' B2
U' R' L2 B' L B2 F'
U' R' L2 B' F' L B2
B' R' U L F B R'
B' R' U L B R' F
B' R' U L B F R'
B' R' U' L B R' F'
U' R' D2 F L' F2 B
U' R' D2 F L' B F2
U' R' D2 F B L' F2
U' R' D2 B F L' F2
U R' D2 L F L' B
U R' D2 L F B L'
U R' D2 L B F L'
U R' D2 B L F L'
U' R' F B' L F2 B2
U' R' F B' L B2 F2
U' R' F' L B' L B2
U' R' F' L' B' L B2
U' R' F' L2 B' L B2
U R' F B' L F B2
U R' F B' L B2 F
U' R' F' B U2 R' U2
U' R' F' B' L B2 D
U' R' F' B' L B2 D'
U' R' F' B' L B2 D2
U' R' F' B' L' B2 L2
U' R' F' B' L2 B2 L'
U' R' F2 D2 F L' B
U' R' F2 D2 F B L'
U' R' F2 D2 B F L'
U R' F' B' L F B2
U R' F' B' L B2 F
U R' F2 B' L F B2
U R' F2 B' L B2 F
U' R' B F' U2 R' U2
U' R' B' L F' B2 D
U' R' B' L F' B2 D'
U' R' B' L F' B2 D2
F' R' B' L B2 D F2
U' R' B' L B2 D F'
U' R' B' L B2 D' F'
U' R' B' L B2 D2 F'
U' R' B' L B2 F' D
U' R' B' L B2 F' D'
U' R' B' L B2 F' D2
U' R' B' L' F' L2 B2
U' R' B' L' F' B2 L2
U' R' B' L' B2 L2 F'
U' R' B' L' B2 F' L2
U' R' B' L2 B2 L' F'
U R' B U2 R' U2 F'
U' R' B' F L F2 B2
U' R' B' F L B2 F2
U' R' B' F' L B2 D
U' R' B' F' L B2 D'
U' R' B' F' L B2 D2
U' R' B' F' L' B2 L2
U' R' B' F' L2 B2 L'
F R' B' L B2 D' F2
U R' B' L F B2 D
U R' B' L F B2 D'
U R' B' L F B2 D2
U R' B' L B2 D F
U R' B' L B2 D' F
U R' B' L B2 D2 F
U R' B' L B2 F D
U R' B' L B2 F D'
U R' B' L B2 F D2
U R' B' L2 B2 L' F
U R' B' F L F B2
U R' B' F L B2 F
U R' B' F' L F B2
U R' B' F' L B2 F
U R' B' F2 L F B2
U R' B' F2 L B2 F
U' R2 B' L R F' B
U' R2 B' L R B F'
U' R2 B' R L F' B
U' R2 B' R L B F'
U' R2 B' R F' L B
U' R2 B2 R F' B L
U R2 B' L R F B
U' R2 B2 R B L F'
U R2 B' L R B F
U' R2 B2 R B F' L
U R2 B' R L F B
U R2 B' R L B F
D2 U L R' F B' L'
D2 U L R' B' F L'
B' U L R' F B R'
B' U L R' B R' F
B' U L R' B F R'
U R2 B2 R B L F
D2 U L F R' B' L'
B' U L F R' B R'
B' U L F B R' B
B' U L B R' F B
B' U L B R' B F
B' U L B F R' B
D2 U R' L F B' L'
D2 U R' L B' F L'
B' U R' L F B R'
B' U R' L B R' F
B' U R' L B F R'
B' U' L R' F' B R'
B' U' L R' B F' R'
B' U' L B R' F' B
B' U' L B R' B F'
B' U' R' L F' B R'
B' U' R' L B F' R'
B' U' R' F' L B R'
U D2 L R' F B' L'
U D2 L R' B' F L'
U D2 L F R' B' L'
U D2 R' L F B' L'
U D2 R' L B' F L'
D' F L' R F' U R2
D' F R L' F' U R2
U' F R' F' B' L B2
U' F R' B' L F' B2
U' F R' B' L B2 F'
U' F R' B' F' L B2
U F R' B' L F B2
U F R' B' L B2 F
U' F' R' F' B' L B2
U' F' R' B' L F' B2
U' F' R' B' L B2 F'
U' F' R' B' F' L B2
U F' R' B' L F B2
U F' R' B' L B2 F
R' F' B' L B2 D F2
U' F2 R' F' B' L B2
U' F2 R' B' L F' B2
U' F2 R' B' L B2 F'
U' F2 R' B' F' L B2
U F2 R' B' L F B2
U F2 R' B' L B2 F
U' B' L R' F' B R'
U' B' L R' B F' R'
U' B' L B R' F' B
U' B' L B R' B F'
U B' L R' F B R'
U B' L R' B R' F
U B' L R' B F R'
U B' L F R' B R'
U B' L F B R' B
U B' L B R' F B
U B' L B R' B F
U B' L B F R' B
U' B' R' L F' B R'
U' B' R' L B F' R'
U' B' R' F' L B R'
U2 B' R' U L B R'
U B' R' L F B R'
U B' R' L B R' F
U B' R' L B F R'
R B' U L R2 F B
R B' U L R2 B F
R B' U R2 L F B
R B' U R2 L B F
R' B' F' L B2 D F2
