R U2 R' U' F' R
D2 L U F R2 B R'
F' L U' R D F L'
F' L U' D R F L'
F' L D U' R F L'
D2 L' U B' L U2 L'
F' L' U B' R' U2 R2
D2 L' U' B' L U2 B
F' L2 D' B' L U' R
F' L2 D2 B' U' R F'
F' L2 B' L' U' R F
F' L2 B' U' D2 R F'
F' L2 B' D2 U' R F'
L' U D2 B' L U2 L'
L U D2 F R2 B R'
L U F U2 L' F' U2
L U F' R' F2 R2 B
B' R U2 R' U' F' R
B2 R U2 R' U' F' R
B R U2 R' U' F' R
D R U2 F' R' U' F'
L2 U' R' F2 L' F R
L U' R2 F' R F2 L'
D' R B2 L B' U F
L' U' D2 B' L U2 B
L' U' F B' L' U2 B
L U' F U2 L' U2 L
L' U' F' B' U2 B R
L U' F' R' F2 L' R2
L U' F' R' F2 R2 L'
L' U' B' U2 D2 B R'
L' U' B' D2 U2 B R'
L' U' B' F L' U2 B
L' U' B' F' U2 B R
R U2 L R' U' F' R
R U2 L' R' U' F' R
R U2 L2 R' U' F' R
R' U2 R U' R2 F' R
U' R' F2 D' L' F R
R U2 R' L U' F' R
R U2 R' L' U' F' R
R U2 R' L2 U' F' R
R U2 R' U' F' R D
R U2 R' U' F' R D'
R U2 R' U' F' R D2
R U2 R' U' F' D R
R U2 R' U' F' D' R
R U2 R' U' F' D2 R
R U2 R' F U' F2 R
R2 U2 R2 U' R F' R
R2 U2 R2 U' F' R F'
R2 U2 R2 F' U' R F'
R U2 F' R' U' F' R2
R D' B2 L B' U F
L' D2 U B' L U2 L'
L' D2 U' B' L U2 B
L D2 U F R2 B R'
F' U2 R' F U R2 F2
F' U2 R' F U F2 R2
F' U2 F R' U F' R
U' F R' D' F2 L' R
U' F R' D' F2 R L'
F U2 F' R' U F' R
L' F' L2 B' U' R F
L F' L2 B' U' R F2
L F' D' L2 B' U' R
U2 B' R' U F' L' R
U2 B' R' U F' R L'
U2 B' R2 F' U R F'
R B2 L U F' R F2
R B2 D' L B' U F
