L' U' L2 B R' U2
L' U' B L2 R' U2
L' U' B R' L2 U2
L B R' U L2 U
L B R' U2 D' B2
L B R' D F2 U2
L B R' D' U2 B2
L B U2 D' B2 L
L B D R' F2 U2
L B D F2 R' U2
L B D' R' U2 B2
L B D' U2 B2 L
D' L D F2 B R' U2
D' L D B R' F2 U2
D' L D B F2 R' U2
U' L B R' U L2 U
F2 L B R' U' R2 U'
F2 L B R' U2 D B2
U' L B R' U2 D' B2
F2 L B R' D U2 B2
U' L B R' D F2 U2
U2 L B R' U L2 U
U' L B R' D' U2 B2
F2 L B R' D' F2 U2
U2 L B R' U2 D' B2
U2 L B R' D F2 U2
U2 L B R' D' U2 B2
U L B R' U L2 U
F' L B D R' U2 B
U L B R' U2 D' B2
U L B R' D F2 U2
U L B R' D' U2 B2
U' L B U2 D' B2 L
U2 L B U2 D' B2 L
U' L B D R' F2 U2
U2 L B D R' F2 U2
U' L B D F2 R' U2
U2 L B D F2 R' U2
U' L B D' R' U2 B2
D L B D F2 U2 L2
U2 L B D' R' U2 B2
U' L B D' U2 B2 L
U2 L B D' U2 B2 L
D L B D' R2 U2 B2
U L B U2 D' B2 L
U L B D R' F2 U2
U L B D F2 R' U2
U L B D' R' U2 B2
U L B D' U2 B2 L
U' L' U' L2 B R' U2
U2 L' U' L2 B R' U2
U L' U' L2 B R' U2
U' L' U' B L2 R' U2
U' L' U' B R' L2 U2
U2 L' U' B L2 R' U2
U2 L' U' B R' L2 U2
U L' U' B L2 R' U2
U L' U' B R' L2 U2
D L' D2 F U R2 F'
D L' F U D2 R2 F'
D L' F U' L2 B U2
D L' F U' B L2 U2
D L' F D2 U R2 F'
B' L' B' U L2 R' F
B' L' B' U L2 F R'
B' L' B' U R' L2 F
L' U L2 B R' U2 B'
L U L2 U' B R' U2
L' U D2 R2 F L' F2
L' U D2 F L' R2 F'
L' U D2 F R2 L' F'
L' U D2 F2 R2 F' L'
L' U B L2 R' F U2
L' U B L2 F R' U2
L' U B R' L2 F U2
L' U' L' B L' R' U2
L' U' L' B R' L' U2
L' U' L2 B R' U2 D
L' U' L2 B R' U2 D'
L' U' L2 B R' U2 D2
L' U' L2 B R' D U2
L' U' L2 B R' D' U2
L' U' L2 B R' D2 U2
L' U' L2 B D R' U2
L' U' L2 B D' R' U2
L' U' L2 B D2 R' U2
B R' U L' B U R'
B R' U B L' U R'
L' U' B L2 R' U2 D
L' U' B L2 R' U2 D'
L' U' B L2 R' U2 D2
L' U' B L2 R' D U2
L' U' B L2 R' D' U2
L' U' B L2 R' D2 U2
L' U' B L2 D R' U2
L' U' B L2 D' R' U2
L' U' B L2 D2 R' U2
L' U' B R' L2 U2 D
L' U' B R' L2 U2 D'
L' U' B R' L2 U2 D2
L' U' B R' L2 D U2
L' U' B R' L2 D' U2
L' U' B R' L2 D2 U2
L' U' B R' U2 D2 R2
L' U' B R' D2 U2 R2
L' U' B D2 R' U2 R'
L' U' B' L2 B2 U2 L'
F U L F B R' U2
F U L B R' F U2
F U L B F R' U2
L D F2 D' B R' U2
L' D' R2 B2 U F' L'
B' U' L' B' U L2 F
F U' L B R' F' U2
L' D2 U R2 F L' F2
L' D2 U F L' R2 F'
L' D2 U F R2 L' F'
L' D2 U F2 R2 F' L'
L' D2 F U L' R2 F'
L' D2 F U R2 L' F'
L' F U' L2 B R' U2
L' F U' B L2 R' U2
L' F U' B R' L2 U2
L F B R' U L2 U
L F B R' U2 D' B2
L F B R' D F2 U2
L F B R' D' U2 B2
L F B U2 D' B2 L
L F B D R' F2 U2
L F B D F2 R' U2
L F B D' R' U2 B2
L F B D' U2 B2 L
L' F' U' L2 B R' U2
L' F' U' B L2 R' U2
L' F' U' B R' L2 U2
B D' R' U L' B U
B D' R' U B L' U
L F' B R' U L2 U
L F' B R' U2 D' B2
L F' B R' D F2 U2
L F' B R' D' U2 B2
L F' B U2 D' B2 L
L F' B D R' F2 U2
L F' B D F2 R' U2
L F' B D' R' U2 B2
R2 F' B' D' L B' R'
L F' B D' U2 B2 L
R2 F' B2 D R' B L
L' F2 U' L2 B R' U2
L' F2 U' B L2 R' U2
L' F2 U' B R' L2 U2
L F2 B R' U L2 U
L F2 B R' U2 D' B2
L F2 B R' D F2 U2
L F2 B R' D' U2 B2
L F2 B U2 D' B2 L
L F2 B D R' F2 U2
L F2 B D F2 R' U2
L F2 B D' R' U2 B2
L F2 B D' U2 B2 L
L' B L2 R' U L2 U
L' B L2 R' U2 D' B2
L' B L2 R' D F2 U2
L' B L2 R' D' U2 B2
L2 B L' D' R' U2 B
L' B L2 U2 D' B2 L
L' B L2 D R' F2 U2
L' B L2 D F2 R' U2
L' B L2 D' R' U2 B2
L' B L2 D' U2 B2 L
L' B R' L2 U L2 U
L' B R' L2 U2 D' B2
L' B R' L2 D F2 U2
L' B R' L2 D' U2 B2
L2 B R' D L' F U2
L B R' U L2 U D
L B R' U L2 U D'
L B R' U L2 U D2
L B R' U L2 D U
L B R' U L2 D' U
L B R' U L2 D2 U
L B R' U' D2 R2 U'
L B R' U2 D' B2 D
L B R' U2 D' B2 D'
L B R' U2 D' B2 D2
L B R' U2 B D' B2
L B R' U2 B' D' B2
L B R' U2 B2 D' B2
L B R' D F2 U2 D
L B R' D F2 U2 D'
L B R' D F2 U2 D2
L B R' D F2 D U2
L B R' D F2 D' U2
L B R' D F2 D2 U2
L B R' D' U2 B2 D
L B R' D' U2 B2 D'
L B R' D' U2 B2 D2
L B R' D' F U2 B2
L B R' D' F' U2 B2
L B R' D' F2 U2 B2
L B R' D2 U' R2 U'
L B R' F U L2 U
L B R' F U2 D' B2
L B R' F D F2 U2
L B R' F D' U2 B2
L B R' F' U L2 U
L B R' F' U2 D' B2
L B R' F' D F2 U2
L B R' F' D' U2 B2
L B R' F2 U L2 U
L B R' F2 U2 D' B2
L B R' F2 D F2 U2
L B R' F2 D' U2 B2
L B R2 D R F2 U2
L B R2 D F2 U2 L'
L B R2 D' R U2 B2
L B U L2 U' R' U2
L2 B D L' R' F U2
L2 B D L' F R' U2
L2 B D R' L' F U2
L B U2 D' L B2 L
L B U2 D' L' B2 L
L B U2 D' L2 B2 L
L B U2 D' B2 L D
L B U2 D' B2 L D'
L B U2 D' B2 L D2
L B U2 D' B2 D L
L B U2 D' B2 D' L
L B U2 D' B2 D2 L
L2 B D' L' R' U2 B
L B U2 B2 D' L B2
L2 B D' R' L' U2 B
L B D R F2 R2 U2
L B D R' U2 D2 B2
L B D R' D2 U2 B2
L B D R' F2 U2 D
L B D R' F2 U2 D'
L B D R' F2 U2 D2
L B D R' F2 D U2
L B D R' F2 D' U2
L B D R' F2 D2 U2
L B D R2 F2 U2 L'
L B D F R' F U2
L B D F2 R' U2 D
L B D F2 R' U2 D'
L B D F2 R' U2 D2
L B D F2 R' D U2
L B D F2 R' D' U2
L B D F2 R' D2 U2
L B D F2 D R' U2
L B D F2 D' R' U2
L B D F2 D2 R' U2
L B D' R' U2 B2 D
L B D' R' U2 B2 D'
L B D' R' U2 B2 D2
L B D' R' D2 F2 U2
L B D' R' F U2 B2
L B D' R' F' U2 B2
L B D' R' F2 U2 B2
L B D' U2 L B2 L
L B D' U2 L' B2 L
L B D' U2 L2 B2 L
L B D' U2 B2 L D
L B D' U2 B2 L D'
L B D' U2 B2 L D2
L B D' U2 B2 D L
L B D' U2 B2 D' L
L B D' U2 B2 D2 L
L B D' F R' U2 B2
L B D' F U2 B2 L
L B D' F' R' U2 B2
L B D' F' U2 B2 L
L B D' F2 R' U2 B2
L B D' F2 U2 B2 L
L B D2 R' U' R' U'
L B F R' U L2 U
L B F R' U2 D' B2
L B F R' D F2 U2
L B F R' D' U2 B2
L B F U2 D' B2 L
L B F D R' F2 U2
L B F D F2 R' U2
