U2 R U B R' U'
U2 L R U B R' U'
B' L R2 F U R' F2
B' L R2 F U F2 R'
B' L F R2 U F' R
B' L F U R2 F' R
U2 L' R U B R' U'
F2 L' U' B R' B2 U'
F2 L' U' B' U2 L U
U2 L2 R U B R' U'
B L2 R D F L' B2
B L2 R D F B2 L'
B L2 R D B2 F L'
U2 R L U B R' U'
U2 R L' U B R' U'
U2 R L2 U B R' U'
B R L2 D F L' B2
B R L2 D F B2 L'
B R L2 D B2 F L'
U2 R U B R' U' D
U2 R U B R' U' D'
U2 R U B R' U' D2
U2 R U B R' D U'
U2 R U B R' D' U'
U2 R U B R' D2 U'
U2 R U B D R' U'
U2 R U B D' R' U'
U2 R U B D2 R' U'
U2 R D L B' D L2
U2 R B' U B2 R' U'
B R' U B' R' U2 R'
L' U' B R' B2 U' R2
L' U' B' U2 L U R
R' U2 R2 D L B' L
R' U2 R2 D B' L B'
B R' B2 U' R2 F' L'
B' R2 L F U R' F2
B' R2 L F U F2 R'
L' U2 B R D L2 B2
L' U2 B R D B2 L2
U2 R2 D L R' B' L
U2 R2 D R' L B' L
U2 R2 D R' B' L B'
U R2 D' R' F2 B L
U R2 D' R' B L F2
U R2 D' R' B F2 L
U R2 D' F2 R' B L
U2 D L R B' D L2
U2 D R L B' D L2
L2 D F2 L' F R U2
B2 U R D2 F2 B L
B2 U R D2 B L F2
B2 U R D2 B F2 L
B2 U D2 R F2 B L
B2 U D2 R B L F2
B2 U D2 R B F2 L
D U B U L R B'
D U B U L B' R
D U B U R L B'
U D B U L R B'
U D B U L B' R
U D B U R L B'
D U2 L R B' D L2
F' U' B R' F' U' L'
D U2 R L B' D L2
B2 U' B2 U2 R B L
F2 D L' F U' B' U'
D F2 L' F U' B' U'
L2 F2 D L' F U2 L'
B2 D2 U R F2 B L
B2 D2 U R B L F2
B2 D2 U R B F2 L
L' B R D L2 F B2
L' B R D L2 B2 F
U2 B R U B R2 U'
U' B R' F' U' L' R2
U' B R' F' U' R2 L'
U2 B R B' D L2 B2
U2 B R B' D B2 L2
L' B R' B2 U' R2 F'
U B U L R D B2
U B U R L D B2
U B U R D L B2
U B U2 R' U' L R2
U B U2 R' U' R2 L
R' B' L F U R2 F'
U B' L U R D2 L2
U B' L U' R' U2 R2
U B' L B2 U L R
U B' L B2 U R L
U B2 U R B' L B2
U B2 U B' L R B
U B2 U B' R L B
U B2 U B2 R B L
