D' L2 F L' R U2
D' L2 F R L' U2
F R U' F' U' B'
U' R F' B U' B2
U' R B F' U' B2
U2 D B L R' B2
U2 D B R' L B2
L2 D' F L' R U2
L2 D' F R L' U2
D U2 B L R' B2
D U2 B R' L B2
L2 F R U' F' U'
D' F' U2 R B' L'
D' F' U2 B' L' R
D' F' U2 B' R L'
B' D' R2 F' L' R
B' D' R2 F' R L'
D' B' R2 F' L' R
D' B' R2 F' R L'
R' B' D' R2 F' L'
R' L U B L F U
D L U2 R B L R'
D L U2 R B R' L
L2 R F R U' F2 U'
L2 R F R U2 D R2
L2 R F R D U2 R2
L2 R F R D' L2 U2
L2 R F U' F2 U' L'
L2 R F D R U2 R
L2 R F D' L2 R U2
L2 R F D' R L2 U2
B' L D' R2 F' L' R
B' L D' R2 F' R L'
D' L F L' R U2 B'
D' L F R L' U2 B'
D' L F' U2 L' R B
D' L F' U2 R L' B
D' L F' U2 R B L'
L R' U B L F U
D L' U2 B L R' B'
D L' U2 B R' L B'
B' L' D' R2 F' L' R
B' L' D' R2 F' R L'
D' L' F L' R F U2
D' L' F R L' F U2
D' L2 R F L' R U2
D' L2 R F R L' U2
F L2 R F U' F2 U'
F L2 R F U2 D R2
F L2 R F D U2 R2
F L2 R F D' L2 U2
D' L2 R' F L' R U2
D' L2 R' F R L' U2
L2 R2 F R U B U
R2 L2 F R U B U
R L2 F R U' F2 U'
R L2 F R U2 D R2
R L2 F R D U2 R2
R L2 F R D' L2 U2
R L2 F U' F2 U' L'
D' L2 R2 F L' R U2
D' L2 R2 F R L' U2
R L2 F D R U2 R
R L2 F D' L2 R U2
R L2 F D' R L2 U2
B' L2 D' R2 F' L' R
B' L2 D' R2 F' R L'
F' L2 D' F L' U2 L2
F L2 D' R F L' U2
D L2 D2 F L' R U2
D L2 D2 F R L' U2
D' L2 F L' R U2 D
D' L2 F L' R U2 D'
D' L2 F L' R U2 D2
D' L2 F L' R D U2
D' L2 F L' R D' U2
D' L2 F L' R D2 U2
D' L2 F L' D R U2
D' L2 F L' D' R U2
D' L2 F L' D2 R U2
D' L2 F R L' U2 D
D' L2 F R L' U2 D'
D' L2 F R L' U2 D2
D' L2 F R L' D U2
D' L2 F R L' D' U2
D' L2 F R L' D2 U2
D' L2 F R D L' U2
D' L2 F R D' L' U2
D' L2 F R D2 L' U2
D' L2 F D L' R U2
D' L2 F D R L' U2
D' L2 F D' L' R U2
D' L2 F D' R L' U2
D' L2 F D2 L' R U2
D' L2 F D2 R L' U2
D' R L2 F L' R U2
D' R L2 F R L' U2
F R L2 F U' F2 U'
F R L2 F U2 D R2
F R L2 F D U2 R2
F R L2 F D' L2 U2
R' U B L F U B2
R' U B U B L B
F R U' R U' B' R'
F R U' D F' U' B'
F R U' D' F' U' B'
F R U' D2 F' U' B'
F R U' F' R U' B'
F R U' F' R' U' B'
F R U' F' R2 U' B'
F R U' F' U' D B'
F R U' F' U' D' B'
F R U' F' U' D2 B'
F R U' F' U' B' D
F R U' F' U' B' D'
F R U' F' U' B' D2
F R U' F' D U' B'
F R U' F' D' U' B'
F R U' F' D2 U' B'
F R U2 R2 B' D' R2
D R U2 B L R' B2
D R U2 B R' L B2
F R U2 B' U F' U'
U' R D F' B U' B2
U' R D B F' U' B2
F R D U' F' U' B'
U' R D' F' B U' B2
U' R D' B F' U' B2
F R D' U' F' U' B'
U' R D2 F' B U' B2
U' R D2 B F' U' B2
F R D2 U' F' U' B'
F R F U' F2 U' B'
F R F U2 D R2 B'
F R F U2 D B' R2
F R F U2 B' D R2
F R F D U2 R2 B'
F R F D U2 B' R2
F R F D' L2 F U2
D' R F' U2 R B' L'
D' R F' U2 B' L' R
D' R F' U2 B' R L'
U' R F' U' B' D L2
U' R F' D B U' B2
U' R F' D' B U' B2
U' R F' D2 B U' B2
U' R F' B R U' B2
U' R F' B R' U' B2
U' R F' B R2 U' B2
U' R F' B U' B2 D
U' R F' B U' B2 D'
U' R F' B U' B2 D2
U' R F' B D' R2 U'
R2 U' R B U' B2 R'
F R F2 U' F U' B'
U' R B D' F' R2 U'
U' R B F' R U' B2
U' R B F' R' U' B2
U' R B F' R2 U' B2
U' R B F' U' B2 D
U' R B F' U' B2 D'
U' R B F' U' B2 D2
U' R B F' D' R2 U'
D' R B' R2 F' L' R
D' R B' R2 F' R L'
L U' F R F' B U'
L U' F R B F' U'
D' R' L2 F L' R U2
D' R' L2 F R L' U2
R U' F' R B U' B2
F' R' U B U L' B2
F' R' U B U B2 L'
R U' F' U' B L B2
R U' F' B2 U' B L
U' R' U2 F' B U B2
U' R' U2 B F' U B2
F' R' U2 B' L' D' R2
F' R' U2 B' D' L' R2
F' R' U2 B' D' R2 L'
D R' U2 B L R' B2
D R' U2 B R' L B2
R2 U' B2 U' B L R'
R2 U' B2 U' B R' L
R U' B2 F' U' B L
D' R' F' U2 R B' L'
D' R' F' U2 B' L' R
D' R' F' U2 B' R L'
U2 R' B L B2 D' R2
F' R' B' L' D' R2 F'
D' R' B' R2 F' L' R
D' R' B' R2 F' R L'
F' R' B' D' L' R2 F'
F' R' B' D' R2 L' F'
U2 R' B' U' B2 U L
L U2 D R B L R'
L U2 D R B R' L
D' R2 L2 F L' R U2
D' R2 L2 F R L' U2
R' U2 B L B2 D' R2
U' R2 U' D B' L R'
U' R2 U' D B' R' L
R' U2 B' U' B2 U L
D R2 U2 B L R' B2
D R2 U2 B R' L B2
U' R2 D U' B' L R'
U' R2 D U' B' R' L
D' R2 F' U2 R B' L'
D' R2 F' U2 B' L' R
D' R2 F' U2 B' R L'
D' R2 B' R2 F' L' R
D' R2 B' R2 F' R L'
L D U2 R B L R'
L D U2 R B R' L
U2 D L' B L R' B'
U2 D L' B R' L B'
U' D R B U' R' B2
U2 D R B L R' B2
U2 D R B R' L B2
U2 D R' B L R' B2
U2 D R' B R' L B2
R' D B' D' R2 F' L'
U2 D R2 B L R' B2
U2 D R2 B R' L B2
L D' L F L' R U2
L D' L F R L' U2
U2 D B L R B2 R2
U2 D B L R' B2 D
U2 D B L R' B2 D'
U2 D B L R' B2 D2
U2 D B L R2 B2 R
U2 D B L' R' B2 L2
U2 D B L2 R' B2 L'
U2 D B R L B2 R2
U2 D B R' L B2 D
U2 D B R' L B2 D'
U2 D B R' L B2 D2
U2 D B R' L' B2 L2
U2 D B R' L2 B2 L'
U2 D B R2 L B2 R
U2 D B' U2 L R' U2
U2 D B' U2 R' L U2
L2 D' R F L' R U2
L2 D' R F R L' U2
L2 D' R' F L' R U2
L2 D' R' F R L' U2
L2 D' R2 F L' R U2
L2 D' R2 F R L' U2
L2 D' F L' R U2 D
L2 D' F L' R U2 D'
L2 D' F L' R U2 D2
L2 D' F L' R D U2
L2 D' F L' R D' U2
L2 D' F L' R D2 U2
L2 D' F L' D R U2
L2 D' F L' D' R U2
L2 D' F L' D2 R U2
L2 D' F R L' U2 D
L2 D' F R L' U2 D'
L2 D' F R L' U2 D2
L2 D' F R L' D U2
L2 D' F R L' D' U2
L2 D' F R L' D2 U2
L2 D' F R D L' U2
L2 D' F R D' L' U2
L2 D' F R D2 L' U2
L2 D' F D L' R U2
L2 D' F D R L' U2
L2 D' F D' L' R U2
L2 D' F D' R L' U2
L2 D' F D2 L' R U2
L2 D' F D2 R L' U2
D U' R B U' R' B2
L D' F L' R U2 B'
L D' F R L' U2 B'
L D' F' U2 L' R B
