R' B U' F2 R
F2 R U R2 B U'
L' U' R' B U' F2
U' R' B U' F2 R
U2 R' B U' F2 R
U R' B U' F2 R
F2 U R' B U' R2
R' F' B U' F' R
R' B U L' U2 F2
R' B U' R F2 R
R' B U' R' F2 R
R' B U' R2 F2 R
R' B U' F2 R D
R' B U' F2 R D'
R' B U' F2 R D2
R' B U' F2 D R
R' B U' F2 D' R
R' B U' F2 D2 R
R' B F' U' F' R
F2 L R U R2 B U'
L' R U' R2 B U' F2
F2 L U R' B U' R2
R' L D2 B U' R2 F'
R' L B L' U' F2 R
R' L B U L2 U2 F2
R' L B U' F2 D2 R2
R L' U' R2 B U' F2
R' L' U' B U' F2 B'
R' L' U' B U' B' F2
L' R' U' B U' F2 B'
L' R' U' B U' B' F2
F2 L' R U R2 B U'
F2 L' U R' B U' R2
L R' D2 B U' R2 F'
U' L' U' R' B U' F2
U2 L' U' R' B U' F2
U L' U' R' B U' F2
R' L' B L U' F2 R
L' R' B L U' F2 R
L R' B L' U' F2 R
R' L' B U' F2 D R2
L' R' B U' F2 D R2
L R' B U L2 U2 F2
L R' B U' F2 D2 R2
D2 L' B2 U F L U
F2 L2 R U R2 B U'
F2 L2 U R' B U' R2
R' U L' U' B U' F2
R U R2 B U' F2 R
F2 R L U R2 B U'
F2 R L' U R2 B U'
F2 R L2 U R2 B U'
F2 R U R2 D B U'
F2 R U R2 D' B U'
F2 R U R2 D2 B U'
F2 R U R2 B U' D
F2 R U R2 B U' D'
F2 R U R2 B U' D2
F2 R U R2 B D U'
F2 R U R2 B D' U'
F2 R U R2 B D2 U'
F2 R U B R2 B U'
F2 R U B' R2 B U'
F2 R U B2 R2 B U'
F2 R U' D F' U B2
F2 R U' D2 L2 F' U
F2 R U' D2 F' L2 U
F2 R U' F' U D B2
F2 R U' F' U2 R2 U'
F2 R U' F' D U B2
F2 R U' F' D2 L2 U
F2 R D U' F' U B2
F2 R D B2 U' F' U
L' U' L R' B U' F2
L' U' L' R' B U' F2
F2 R D2 U' L2 F' U
F2 R D2 U' F' L2 U
L' U' L2 R' B U' F2
B2 R F' L U F' R
B R F' U F' R B
L' U' R' L B U' F2
L' U' R' L' B U' F2
L' U' R' L2 B U' F2
L' U' R' D' L2 B U'
L' U' R' D' B L2 U'
L' U' R' B L U' F2
L' U' R' B L' U' F2
L' U' R' B L2 U' F2
L' U' R' B U' F2 D
L' U' R' B U' F2 D'
L' U' R' B U' F2 D2
L' U' R' B D' L2 U'
F2 R B U R2 B U'
F2 R B' U R2 B U'
R U' R2 B U' F2 R
F2 R B2 U R2 B U'
R' U' F2 U B U' R
R' U' B U' F2 R B'
R' U' B U' F2 B' R
R' U' B U' B' F2 R
F2 R' D' F2 B U' F2
F2 R' D' B F2 U' F2
F2 R' F B U' F' R2
F' R' F' B U' R F'
U' R' F' B U' F' R
F2 R' F' B U' R2 F
F2 R' F' B U' F R2
U2 R' F' B U' F' R
F R' F' B U' F2 R
U R' F' B U' F' R
F2 R' F2 B U' R2 F2
F2 R' F2 B U' F2 R2
B' R' B R' U' F2 R
L' U2 R' B U' R F2
U' R' B U L' U2 F2
F' R' B U' R F' R
U' R' B U' R F2 R
U' R' B U' R' F2 R
U' R' B U' R2 F2 R
F' R' B U' F' R F'
U' R' B U' F2 R D
U' R' B U' F2 R D'
U' R' B U' F2 R D2
U' R' B U' F2 D R
U' R' B U' F2 D' R
U' R' B U' F2 D2 R
F R' F2 B U' F' R
U2 R' B U L' U2 F2
F2 R' B U' R2 D' F2
U2 R' B U' R F2 R
U2 R' B U' R' F2 R
U2 R' B U' R2 F2 R
U2 R' B U' F2 R D
U2 R' B U' F2 R D'
U2 R' B U' F2 R D2
U2 R' B U' F2 D R
U2 R' B U' F2 D' R
U2 R' B U' F2 D2 R
F' R' B F' U' R F'
U' R' B F' U' F' R
R' U2 R2 F' U F' R
F2 R' B D' F2 U' F2
F2 R' B F U' F' R2
F2 R' B F' U' R2 F
F2 R' B F' U' F R2
F2 R' B F2 U' R2 F2
F2 R' B F2 U' F2 R2
U2 R' B F' U' F' R
U R' B U L' U2 F2
U R' B U' R F2 R
U R' B U' R' F2 R
U R' B U' R2 F2 R
U R' B U' F2 R D
U R' B U' F2 R D'
U R' B U' F2 R D2
U R' B U' F2 D R
U R' B U' F2 D' R
U R' B U' F2 D2 R
F2 R' B' R2 D L2 B2
F2 R' B' R2 D B2 L2
F R' B F' U' F2 R
F R' B F2 U' F' R
U R' B F' U' F' R
R U2 R2 B U' F2 R
L' U2 F2 U R' B U'
R' D B U' D' F2 R
R' D B D' U' F2 R
F2 U R' D' F2 B U'
F2 U R' D' B F2 U'
F2 U R' F B U' R2
F2 U R' F' B U' R2
F2 U R' F2 B U' R2
F2 U R' B U' R2 D
F2 U R' B U' R2 D'
F2 U R' B U' R2 D2
F2 U R' B D' F2 U'
F2 U R' B F U' R2
F2 U R' B F' U' R2
F2 U R' B F2 U' R2
F U R' B U' F R
R' D' F2 L2 B U' R
R' D' F2 B L2 U' R
R' D' B L2 U L U2
R' D' B U' D F2 R
R' D' B D U' F2 R
R' D' B F2 L2 U' R
R' D' B' L2 B2 U' R'
F U' R' F' B U' F2
F U' R' B F' U' F2
R' D2 B U L' B U2
R' D2 B U B L' U2
L' F U' R' B U' F
F2 D R B D B2 L
F2 D R B' L D B2
F2 D R B' D L B2
R F D' F L2 R B'
R F D' F L2 B' R
R F D' F R L2 B'
R' F' L B U' F' R
R' F' L' B U' F' R
R' F' L2 B U' F' R
F2 D B' R D L B'
F2 D B' D L R B'
F2 D B' D L B' R
F2 D B' D R L B'
R2 F' U F' L' R B'
R2 F' U F' L' B' R
R2 F' U F' R L' B'
R2 F' U' F' R B L
R F' U F' D R B2
R F' U F' D B2 R
R' F' D2 B U' F' R'
R' F' B L U' F' R
R' F' B L' U' F' R
R' F' B L2 U' F' R
R' F' B U' F' R D
R' F' B U' F' R D'
R' F' B U' F' R D2
R' F' B U' F' D R
R' F' B U' F' D' R
R' F' B U' F' D2 R
U' F2 R U R2 B U'
R' F2 R U R' B U'
F D' F L' R D B2
F D' F R L' D B2
F D' F R D L' B2
F D' F R D B2 L'
U2 F2 R U R2 B U'
U F2 R U R2 B U'
U' F2 U R' B U' R2
U2 F2 U R' B U' R2
U F2 U R' B U' R2
R' B L U L2 U2 F2
R' B L U' F2 D2 R2
R' B L' U' F2 D R2
R' B L2 U L U2 F2
R2 B R B U' F2 R
R' B U L' U2 F2 D
R' B U L' U2 F2 D'
R' B U L' U2 F2 D2
R' B U L' D2 B2 U2
R' B U L' B U2 F2
R' B U L' B' U2 F2
R' B U L' B2 U2 F2
R' B U D2 L' B2 U2
R' B U D2 B2 L' U2
R' B U B L' U2 F2
R' B U B U2 F2 R
R' B U B' L' U2 F2
R' B U B' U2 F2 R
R' B U B2 L' U2 F2
R' B U B2 U2 F2 R
R' B U' R F2 R D
R' B U' R F2 R D'
R' B U' R F2 R D2
R' B U' R F2 D R
R' B U' R F2 D' R
R' B U' R F2 D2 R
R' B U' R' F2 R D
R' B U' R' F2 R D'
R' B U' R' F2 R D2
R' B U' R' F2 D R
R' B U' R' F2 D' R
R' B U' R' F2 D2 R
R' B U' R2 F2 R D
R' B U' R2 F2 R D'
R' B U' R2 F2 R D2
