R' F' U' L' F' B
R' F' U' L' B F'
R' F' U' B L' F'
R' L F' U' L' F' B
R' L F' U' L' B F'
R' L F' U' B L' F'
R' L' F' U' L' F' B
R' L' F' U' L' B F'
R' L' F' U' B L' F'
L' R' F' U' L' F' B
L' R' F' U' L' B F'
L' R' F' U' B L' F'
L2 R' F' U' L' F' B
L2 R' F' U' L' B F'
L R' F' U' L' F' B
L R' F' U' L' B F'
L2 R' F' U' B L' F'
L R' F' U' B L' F'
D' L2 R' F' R U' L'
R' L2 F' U' L' F' B
R' L2 F' U' L' B F'
R' L2 F' U' B L' F'
R' U F' U' F' L' B
R' U F' U' F' B L'
R' U F' U' B F' L'
F R F' U B U F2
D' R' L2 F' R U' L'
R' U' F' U' F' B L
R' U' F' U' B L F'
R' U' F' U' B F' L
D' R' F' L2 R U' L
D' R' F' R L2 U' L
B' R' F' U' L' F' B
B' R' F' U' L' B F'
B' R' F' U' B L' F'
B2 R' F' U' L' F' B
B2 R' F' U' L' B F'
B2 R' F' U' B L' F'
B R' F' U' L' F' B
B R' F' U' L' B F'
B R' F' U' B L' F'
F U R F' L' U2 F2
F U R F' U2 F2 R
R' D' L2 F' U' L' B
R' D' L2 F' U' B L'
F' U' L' F' B' R' B
R' D' F' L2 U' L B
F' U' L' B' F' R' B
F' U' B' L' F' R' B
R' F' L U' L2 F' B
R' F' L U' L2 B F'
R' F' L U' F' L2 B
R' F' L U' F' B L2
R' F' L U' B L2 F'
R' F' L U' B F' L2
R' F' L2 U' L F' B
R' F' L2 U' L B F'
R' F' L2 U' F' L B
R2 F' L' D' F' R B
R' F' U' L F' L2 B
R' F' U' L F' B L2
R' F' U' L B L2 F'
R' F' U' L B F' L2
R' F' U' L' D F' B
R' F' U' L' D B F'
R' F' U' L' D' F' B
R' F' U' L' D' B F'
R' F' U' L' D2 F' B
R' F' U' L' D2 B F'
R' F' U' L' F' D B
R' F' U' L' F' D' B
R' F' U' L' F' D2 B
R' F' U' L' F' B D
R' F' U' L' F' B D'
R' F' U' L' F' B D2
R' F' U' L' B D F'
R' F' U' L' B D' F'
R' F' U' L' B D2 F'
R' F' U' L' B F' D
R' F' U' L' B F' D'
R' F' U' L' B F' D2
R' F' U' L2 F' L B
R' F' U' D L' F' B
R' F' U' D L' B F'
R' F' U' D B L' F'
R' F' U' D' L' F' B
R' F' U' D' L' B F'
R' F' U' D' B L' F'
R' F' U' D2 L' F' B
R' F' U' D2 L' B F'
R' F' U' D2 B L' F'
R' F' U' B L F' L2
R' F' U' B L' D F'
R' F' U' B L' D' F'
R' F' U' B L' D2 F'
R' F' U' B L' F' D
R' F' U' B L' F' D'
R' F' U' B L' F' D2
R' F' U' B L2 F' L
R' F' U' B D L' F'
R' F' U' B D' L' F'
R' F' U' B D2 L' F'
R' F' U' B' L' F' B2
R' F' U' B' L' B2 F'
R F' U B U L' F'
R' F' D U' L' F' B
R' F' D U' L' B F'
R' F' D U' B L' F'
R' F' D' U' L' F' B
R' F' D' U' L' B F'
R' F' D' U' B L' F'
R2 F' D' L' F' R B
R' F' D2 U' L' F' B
R' F' D2 U' L' B F'
R' F' D2 U' B L' F'
R' F' B' U' L' F' B2
R' F' B' U' L' B2 F'
R' F' B' U' B2 L' F'
R' F' B2 U' B' L' F'
R' F2 U F U' L' B
R' F2 U F U' B L'
R' F2 B U F U' L'
R' B U F' U' F' L'
R' B F2 U F U' L'
U' B' U' R' F2 B L
U' B' U' R' B L F2
U' B' U' R' B F2 L
U' B' U' F2 R' B L
R' B' F' U' L' F' B2
R' B' F' U' L' B2 F'
R' B' F' U' B2 L' F'
R' B2 F' U' B' L' F'
