D' L B U' R'
L' F L2 B U'
L' F B L2 U'
L B U' D' R2
L' B F L2 U'
L B U2 B2 U
L B D' U' R2
L B D2 F2 U'
D2 L D B U' R'
D L D2 B U' R'
D' L F B U' R'
D' L F' B U' R'
D L F' B U' R
D' L F2 B U' R'
F' L B U' D' R2
D' L B U' R' D
D' L B U' R' D'
D' L B U' R' D2
D' L B U' D R'
D' L B U' D' R'
D' L B U' D2 R'
F' L B U2 B2 U
F' L B D' U' R2
F2 L B U' D' R2
D' L B D U' R'
D' L B D' U' R'
F' L B D2 F2 U'
F2 L B U2 B2 U
D' L B D2 U' R'
F L B U' D' R2
F2 L B D' U' R2
D' L B F U' R'
F L B U2 B2 U
F2 L B D2 F2 U'
D' L B F' U' R'
D' L B F2 U' R'
F L B D' U' R2
D L B F' U' R
F L B D2 F2 U'
F' L' F L2 B U'
F2 L' F L2 B U'
B L' D2 F L' U'
F L' F L2 B U'
F' L' F B L2 U'
F2 L' F B L2 U'
F L' F B L2 U'
D' L' B L2 U' R'
F' L' B F L2 U'
F2 L' B F L2 U'
F L' B F L2 U'
D' L2 B L' U' R'
L U2 B' U D L2
L U2 B' U2 B2 U'
L U2 B' D U L2
L U2 B' D2 F2 U
L' D F B U' F
L' D B F U' F
L D B U' D' R2
L D B U2 B2 U
L D B D' U' R2
L D B D2 F2 U'
L D' B U' D' R2
L D' B U2 B2 U
L D' B D' U' R2
L D' B D2 F2 U'
L D2 B U' D' R2
L D2 B U2 B2 U
L D2 B D' U' R2
L D2 B D2 F2 U'
L' F L' B L' U'
L' F L2 D B U'
L' F L2 D' B U'
L' F L2 D2 B U'
L' F L2 B U' D
L' F L2 B U' D'
L' F L2 B U' D2
L' F L2 B D U'
L' F L2 B D' U'
L' F L2 B D2 U'
D' F L B U' R'
L' F D B U' F2
L' F B L2 U' D
L' F B L2 U' D'
L' F B L2 U' D2
L' F B L2 D U'
L' F B L2 D' U'
L' F B L2 D2 U'
L' F B U' D F2
L' F B D U' F2
L' F B' L2 B2 U'
L F B U' D' R2
L F B U2 B2 U
L F B D' U' R2
L F B D2 F2 U'
L' F' L2 F2 B U'
L' F' L2 B F2 U'
D' F' L B U' R'
D F' L B U' R
F' D' L B U' R'
F2 D' L B U' R'
L' F' B L2 F2 U'
F D' L B U' R'
L F' B U' D' R2
L F' B U2 B2 U
L F' B D' U' R2
L F' B D2 F2 U'
L' F2 L2 F' B U'
L' F2 L2 B F' U'
D' F2 L B U' R'
L' F2 B L2 F' U'
L F2 B U' D' R2
L F2 B U2 B2 U
L F2 B D' U' R2
L F2 B D2 F2 U'
L' B L2 U2 B' U
L2 B L F L2 U'
L2 B L' U2 B' U
L' B D F U' F
L B U D L2 U2
L B U' R D' R2
L B U' R' D' R2
L B U' R2 D' R2
L B U' D' R2 D
L B U' D' R2 D'
L B U' D' R2 D2
L' B F L2 U' D
L' B F L2 U' D'
L' B F L2 U' D2
L' B F L2 D U'
L' B F L2 D' U'
L' B F L2 D2 U'
L' B F U' D F2
L' B F D U' F2
L B U2 B2 U D
L B U2 B2 U D'
L B U2 B2 U D2
L B U2 B2 D U
L B U2 B2 D' U
L B U2 B2 D2 U
L' B F' L2 F2 U'
L B D U L2 U2
L' B F2 L2 F' U'
L B D' U' R2 D
L B D' U' R2 D'
L B D' U' R2 D2
L B D' F U' R2
L B D' F' U' R2
L B D' F2 U' R2
L B D2 F2 U' D
L B D2 F2 U' D'
L B D2 F2 U' D2
L B D2 F2 D U'
L B D2 F2 D' U'
L B D2 F2 D2 U'
L B F U' D' R2
L B F U2 B2 U
L B F D' U' R2
L B F D2 F2 U'
L B F' U' D' R2
L B F' U2 B2 U
L B F' D' U' R2
L B F' D2 F2 U'
L B F2 U' D' R2
L B F2 U2 B2 U
L B F2 D' U' R2
L B F2 D2 F2 U'
L' B' F L2 B2 U'
D2 L R F' R' B U'
B2 L U2 R' F' B' U
B2 L U2 R' B' F' U
F' L U2 B' U D L2
F' L U2 B' U2 B2 U'
F' L U2 B' D U L2
F' L U2 B' D2 F2 U
F2 L U2 B' U D L2
F2 L U2 B' U2 B2 U'
F2 L U2 B' D U L2
B L U2 B R' B2 U
F2 L U2 B' D2 F2 U
B L U2 B' U2 L U'
F L U2 B' U D L2
F L U2 B' U2 B2 U'
F L U2 B' D U L2
F L U2 B' D2 F2 U
L' R F L2 R' B U'
D2 L D F B U' R'
L' R F R' L2 B U'
D2 L D F' B U' R'
L' R F R' B L2 U'
D2 L D F2 B U' R'
D2 L D B U' R' D
D2 L D B U' R' D'
D2 L D B U' R' D2
D2 L D B U' D R'
D2 L D B U' D' R'
D2 L D B U' D2 R'
D2 L D B D U' R'
F' L D B U' D' R2
D2 L D B D' U' R'
D2 L D B D2 U' R'
F' L D B U2 B2 U
D2 L D B F U' R'
F' L D B D' U' R2
D2 L D B F' U' R'
D2 L D B F2 U' R'
F' L D B D2 F2 U'
F2 L D B U' D' R2
F2 L D B U2 B2 U
F2 L D B D' U' R2
F2 L D B D2 F2 U'
F L D B U' D' R2
F L D B U2 B2 U
F L D B D' U' R2
F L D B D2 F2 U'
D2 L D' F' B U' R
D2 L D' B F' U' R
F' L D' B U' D' R2
F' L D' B U2 B2 U
F' L D' B D' U' R2
F' L D' B D2 F2 U'
F2 L D' B U' D' R2
F2 L D' B U2 B2 U
F2 L D' B D' U' R2
F2 L D' B D2 F2 U'
F L D' B U' D' R2
F L D' B U2 B2 U
F L D' B D' U' R2
F L D' B D2 F2 U'
B L D2 L2 F L' U'
D' L D2 F' B U' R
D L D2 F B U' R'
D L D2 F' B U' R'
D' L D2 B F' U' R
F' L D2 B U' D' R2
F' L D2 B U2 B2 U
F' L D2 B D' U' R2
F' L D2 B D2 F2 U'
D L D2 F2 B U' R'
F2 L D2 B U' D' R2
F2 L D2 B U2 B2 U
D L D2 B U' R' D
D L D2 B U' R' D'
D L D2 B U' R' D2
D L D2 B U' D R'
D L D2 B U' D' R'
D L D2 B U' D2 R'
F2 L D2 B D' U' R2
F2 L D2 B D2 F2 U'
D L D2 B D U' R'
D L D2 B D' U' R'
D L D2 B D2 U' R'
D L D2 B F U' R'
D L D2 B F' U' R'
D L D2 B F2 U' R'
F L D2 B U' D' R2
F L D2 B U2 B2 U
F L D2 B D' U' R2
F L D2 B D2 F2 U'
D2 L F D B U' R'
D' L F B U' R' D
D' L F B U' R' D'
D' L F B U' R' D2
D' L F B U' D R'
D' L F B U' D' R'
D' L F B U' D2 R'
D' L F B D U' R'
D' L F B D' U' R'
D' L F B D2 U' R'
F' L F B U' D' R2
F' L F B U2 B2 U
F' L F B D' U' R2
F' L F B D2 F2 U'
D L F B U L' U2
F2 L F B U' D' R2
F2 L F B U2 B2 U
F2 L F B D' U' R2
F2 L F B D2 F2 U'
F L F B U' D' R2
F L F B U2 B2 U
F L F B D' U' R2
F L F B D2 F2 U'
D2 L F' D B U' R'
D L F' D B U' R
D' L F' B U' R' D
D' L F' B U' R' D'
D' L F' B U' R' D2
D' L F' B U' D R'
D' L F' B U' D' R'
D' L F' B U' D2 R'
D L F' D' B U' R
D' L F' B D U' R'
D' L F' B D' U' R'
F' L F' B U' D' R2
D' L F' B D2 U' R'
F' L F' B U2 B2 U
F' L F' B D' U' R2
F' L F' B D2 F2 U'
D L F' D2 B U' R
D L F' B U' R D
D L F' B U' R D'
D L F' B U' R D2
D L F' B U' D R
D L F' B U' D' R
D L F' B U' D2 R
F2 L F' B U' D' R2
F2 L F' B U2 B2 U
D L F' B D U' R
D L F' B D' U' R
F2 L F' B D' U' R2
D L F' B D2 U' R
F2 L F' B D2 F2 U'
F L F' B U' D' R2
F L F' B U2 B2 U
F L F' B D' U' R2
F L F' B D2 F2 U'
D2 L F2 D B U' R'
D' L F2 B U' R' D
D' L F2 B U' R' D'
D' L F2 B U' R' D2
D' L F2 B U' D R'
D' L F2 B U' D' R'
D' L F2 B U' D2 R'
D' L F2 B D U' R'
D' L F2 B D' U' R'
D' L F2 B D2 U' R'
F' L F2 B U' D' R2
F' L F2 B U2 B2 U
F' L F2 B D' U' R2
F' L F2 B D2 F2 U'
F2 L F2 B U' D' R2
F2 L F2 B U2 B2 U
F2 L F2 B D' U' R2
F2 L F2 B D2 F2 U'
R2 L B2 R2 F' B U'
R2 L B2 R2 B F' U'
F L F2 B U' D' R2
F L F2 B U2 B2 U
F L F2 B D' U' R2
F L F2 B D2 F2 U'
D2 L B R F' R' U'
D' L B U L U2 R'
D' L B U L' U2 R'
D' L B U L2 U2 R'
F' L B U D L2 U2
D' L B U' R2 D R
D' L B U' R2 D' R
D' L B U' R2 D2 R
D' L B U' D R' D
D' L B U' D R' D'
D' L B U' D R' D2
F' L B U' R D' R2
D' L B U' D' R' D
D' L B U' D' R' D'
D' L B U' D' R' D2
F' L B U' R' D' R2
D' L B U' D2 R' D
D' L B U' D2 R' D'
D' L B U' D2 R' D2
F' L B U' R2 D' R2
D' L B U' F' R' F
F' L B U' D' R2 D
F' L B U' D' R2 D'
F' L B U' D' R2 D2
D' L B U' F2 R' F2
F2 L B U D L2 U2
F2 L B U' R D' R2
F2 L B U' R' D' R2
F2 L B U' R2 D' R2
F2 L B U' D' R2 D
F2 L B U' D' R2 D'
F2 L B U' D' R2 D2
F' L B U2 B2 U D
F' L B U2 B2 U D'
F' L B U2 B2 U D2
F' L B U2 B2 D U
F' L B U2 B2 D' U
F' L B U2 B2 D2 U
U' L B U' D' R2 B'
U' L B U' D' B' R2
F L B U D L2 U2
D' L B D U' R' D
D' L B D U' R' D'
D' L B D U' R' D2
F' L B D U L2 U2
D' L B D F U' R'
D' L B D F' U' R'
D' L B D F2 U' R'
D L B U' F' R F
U2 L B U2 L' B2 U
F L B U' R D' R2
F L B U' R' D' R2
D2 L B D' F' U' R
F L B U' R2 D' R2
D' L B D' U' R' D
D' L B D' U' R' D'
D' L B D' U' R' D2
F L B U' D' R2 D
F L B U' D' R2 D'
F L B U' D' R2 D2
F2 L B U2 B2 U D
F2 L B U2 B2 U D'
F2 L B U2 B2 U D2
F2 L B U2 B2 D U
F2 L B U2 B2 D' U
F2 L B U2 B2 D2 U
D' L B D' F U' R'
U' L B U2 B2 U B
D' L B D' F' U' R'
F' L B D' U' R2 D
F' L B D' U' R2 D'
F' L B D' U' R2 D2
D' L B D' F2 U' R'
U2 L B U2 B2 L' U
F' L B D' F U' R2
F' L B D' F' U' R2
F' L B D' F2 U' R2
F2 L B D U L2 U2
D' L B D2 U' R' D
D' L B D2 U' R' D'
D' L B D2 U' R' D2
D' L B D2 F U' R'
D' L B D2 F' U' R'
D' L B D2 F2 U' R'
F' L B D2 F2 U' D
F' L B D2 F2 U' D'
F' L B D2 F2 U' D2
F' L B D2 F2 D U'
F' L B D2 F2 D' U'
F' L B D2 F2 D2 U'
F L B U2 B2 U D
F L B U2 B2 U D'
F L B U2 B2 U D2
F L B U2 B2 D U
F L B U2 B2 D' U
F L B U2 B2 D2 U
F2 L B D' U' R2 D
F2 L B D' U' R2 D'
F2 L B D' U' R2 D2
U' L B D' U' R2 B'
F2 L B D' F U' R2
U' L B D' U' B' R2
F2 L B D' F' U' R2
F2 L B D' F2 U' R2
D' L B F U' R' D
D' L B F U' R' D'
D' L B F U' R' D2
D' L B F U' D R'
D' L B F U' D' R'
D' L B F U' D2 R'
F L B D U L2 U2
D' L B F D U' R'
D' L B F D' U' R'
D' L B F D2 U' R'
F' L B F U' D' R2
F' L B F U2 B2 U
F' L B F D' U' R2
F' L B F D2 F2 U'
D' L B F' U' R' D
D' L B F' U' R' D'
D' L B F' U' R' D2
D' L B F' U' D R'
D' L B F' U' D' R'
D' L B F' U' D2 R'
D' L B F' D U' R'
F2 L B D2 F2 U' D
F2 L B D2 F2 U' D'
F2 L B D2 F2 U' D2
F2 L B D2 F2 D U'
F2 L B D2 F2 D' U'
F2 L B D2 F2 D2 U'
U' L B D2 F2 U' B'
D' L B F' D' U' R'
D' L B F' D2 U' R'
F L B D' U' R2 D
F L B D' U' R2 D'
F L B D' U' R2 D2
F' L B F' U' D' R2
F L B D' F U' R2
U2 L B D2 F2 R U'
F' L B F' U2 B2 U
F L B D' F' U' R2
F' L B F' D' U' R2
F L B D' F2 U' R2
F' L B F' D2 F2 U'
D' L B F2 U' R' D
D' L B F2 U' R' D'
D' L B F2 U' R' D2
D' L B F2 U' D R'
D' L B F2 U' D' R'
D' L B F2 U' D2 R'
F2 L B F U' D' R2
F2 L B F U2 B2 U
U L B U2 B2 U B2
D' L B F2 D U' R'
D' L B F2 D' U' R'
F2 L B F D' U' R2
F' L B F2 U' D' R2
D' L B F2 D2 U' R'
F2 L B F D2 F2 U'
F' L B F2 U2 B2 U
F' L B F2 D' U' R2
F' L B F2 D2 F2 U'
D L B F U L' U2
F L B D2 F2 U' D
F L B D2 F2 U' D'
F L B D2 F2 U' D2
F L B D2 F2 D U'
F L B D2 F2 D' U'
F L B D2 F2 D2 U'
F2 L B F' U' D' R2
F2 L B F' U2 B2 U
F2 L B F' D' U' R2
F2 L B F' D2 F2 U'
F L B F U' D' R2
D L B F' U' R D
D L B F' U' R D'
D L B F' U' R D2
D L B F' U' D R
D L B F' U' D' R
D L B F' U' D2 R
F L B F U2 B2 U
F L B F D' U' R2
F2 L B F2 U' D' R2
D L B F' D U' R
D L B F' D' U' R
F L B F D2 F2 U'
F2 L B F2 U2 B2 U
D L B F' D2 U' R
F2 L B F2 D' U' R2
F2 L B F2 D2 F2 U'
F L B F' U' D' R2
F L B F' U2 B2 U
F L B F' D' U' R2
F L B F' D2 F2 U'
F L B F2 U' D' R2
F L B F2 U2 B2 U
F L B F2 D' U' R2
F L B F2 D2 F2 U'
D' L B2 D B' U' R'
B' L B2 U2 B R' U
D' L B2 D' B' U' R'
D' L B2 D2 B' U' R'
U' L' U F L2 B U'
U' L' U F B L2 U'
U' L' U B F L2 U'
R L' F L2 R' B U'
R L' F R' L2 B U'
R L' F R' B L2 U'
U L' U' F L2 B U'
U L' U' F B L2 U'
U L' U' B F L2 U'
B L' D L' U' F R
F' L' D F B U' F
F2 L' D F B U' F
D2 L' D B U' R' F2
D2 L' D B U' F2 R'
F' L' D B F U' F
B L' D F L' U' F
F2 L' D B F U' F
F L' D F B U' F
F L' D B F U' F
B L' D2 F L' U' D
B L' D2 F L' U' D'
B L' D2 F L' U' D2
B L' D2 F L' D U'
B L' D2 F L' D' U'
B L' D2 F L' D2 U'
B L' D2 F D L' U'
B L' D2 F D' L' U'
B L' D2 F D2 L' U'
F' L' F L' B L' U'
D' L' F L2 B U' R'
F' L' F L2 D B U'
F' L' F L2 D' B U'
F' L' F L2 D2 B U'
F' L' F L2 B U' D
F' L' F L2 B U' D'
F' L' F L2 B U' D2
F' L' F L2 B D U'
F' L' F L2 B D' U'
F' L' F L2 B D2 U'
F2 L' F L' B L' U'
U' L' F L2 B U' B'
F2 L' F L2 D B U'
F2 L' F L2 D' B U'
F2 L' F L2 D2 B U'
F2 L' F L2 B U' D
F2 L' F L2 B U' D'
F2 L' F L2 B U' D2
