L R F L B R'
R L F L B R'
R U2 L2 B R' F'
R U2 B L2 R' F'
R U2 B R' L2 F'
R U2 B R' F' L2
L2 D2 R F' B R
L2 D2 R B F' R
L2 D2 F' R F' B
L2 D2 F' R B F'
L F L R B R'
L F R L B R'
R B L R' F L
R B L F L R'
R B L F R' L
R B R' L F L
B' L R U2 F L B
F' L R F L B R'
F2 L R F L B R'
B L R F L B R2
F L R F L B R'
L R U F L B R'
R L U F L B R'
B' L R' F' U2 L F2
B' L R' F' U2 F2 L
B L R' F L D2 B2
B L R' F D2 L B2
L R U' F L B R'
R L U' F L B R'
L R U2 F L B R'
R L U2 F L B R'
B' L U2 F L' B' L2
L2 R D2 F' B R F'
L2 R D2 B R F' R
L2 R D2 B F' R F'
R2 L F L R' B R'
R2 L F L B R' B
L R F L B R' D
L R F L B R' D'
L R F L B R' D2
L R F L B D R'
L R F L B D' R'
L R F L B D2 R'
L R F L' B L2 R'
L R F L' B R' L2
R L F L B R' D
R L F L B R' D'
R L F L B R' D2
L R F L2 B L' R'
L R F L2 B R' L'
R L F L B D R'
R L F L B D' R'
R L F L B D2 R'
R L F L' B L2 R'
R L F L' B R' L2
R2 L F R' L B R'
R L F L2 B L' R'
R L F L2 B R' L'
L R F' L F2 B R'
L R F' L B R' F2
L R F' L B F2 R'
R L F' L F2 B R'
R L F' L B R' F2
R L F' L B F2 R'
L R F2 L F' B R'
L R F2 L B F' R'
R L F2 L F' B R'
R L F2 L B F' R'
F' L F L R B R'
F2 L F L R B R'
F L F L R B R'
B L F L R B R2
F' L F R L B R'
F2 L F R L B R'
F L F R L B R'
B L F R L B R2
L' R B L' R' D2 F2
L' R B L' D2 R' F2
L' R B L' D2 F2 R'
L2 R B L' R' F L
L' R B R' L' D2 F2
L' R B R' D2 L' F2
L2 R B L' F L R'
L2 R B L' F R' L
L2 R B R' L' F L
L R B R' D2 F L'
R L B R' D2 F L'
L2 R B R2 D2 R F'
B' L F' L F2 R B
L' R B D2 L' R' F2
L' R B D2 L' F2 R'
L' R B D2 R' L' F2
D2 L F' R F2 L' B
D2 L F' R F2 B L'
D2 L F' R B F2 L'
L R B D2 R' F L'
L2 R B D2 R F' R2
L R B D2 F L' R'
L R B D2 F R' L'
L' R B' L U2 L2 B2
L' R B' L U2 B2 L2
R L B D2 R' F L'
R L B D2 F L' R'
R L B D2 F R' L'
L' R B' U2 B2 L' R'
L' R B' U2 B2 R' L'
B' L B2 R' F' U2 F2
L2 R' D2 R F' R B
R L' B L' R' D2 F2
R L' B L' D2 R' F2
R L' B L' D2 F2 R'
R L' B R' L' D2 F2
R L' B R' D2 L' F2
R' L' B' L F' U2 L2
L' R' B' L F' U2 L2
R L' B D2 L' R' F2
R L' B D2 L' F2 R'
R L' B D2 R' L' F2
R L' B' L U2 L2 B2
R L' B' L U2 B2 L2
R L' B' U2 B2 L' R'
R L' B' U2 B2 R' L'
U2 L' B L' R' F' B2
U2 L' B L' R' B2 F'
U2 L' B R' L' F' B2
U2 L' B R' L' B2 F'
U2 L' B R' B2 L' F'
B2 L' B' U2 L' R' B'
B2 L' B' U2 R' L' B'
R' L2 D2 R F' R B
R L2 D2 F' B R F'
R L2 D2 B R F' R
