R F' U' L2 F2
R F' U' F2 L2
F L2 D R' B R'
F L2 D B R' B
B' R F' U' L2 F2
B' R F' U' F2 L2
U' R F' U' L2 F2
U' R F' U' F2 L2
U2 R F' U' L2 F2
U2 R F' U' F2 L2
B2 R F' U' L2 F2
B2 R F' U' F2 L2
U R F' U' L2 F2
U R F' U' F2 L2
B R F' U' L2 F2
B R F' U' F2 L2
R U' F L2 D R2
R D' F' B2 U' F2
R D' B2 F' U' F2
R F' L U' L F2
R F' L U' F2 L
R F' L' U' L' F2
R F' U' L F2 L
R F' U' L2 F2 D
R F' U' L2 F2 D'
R F' U' L2 F2 D2
R F' U' F' L2 F'
R F' U' F2 L2 D
R F' U' F2 L2 D'
R F' U' F2 L2 D2
R F' D' L2 B2 U'
R F' D' B2 L2 U'
R F' B U' L2 F2
R F' B U' F2 L2
R F' B' U' L2 F2
R F' B' U' F2 L2
R F' B2 U' L2 F2
R F' B2 U' F2 L2
R B F' U' L2 F2
R B F' U' F2 L2
R B' F' U' L2 F2
R B' F' U' F2 L2
R B2 F' U' L2 F2
R B2 F' U' F2 L2
F L D L R' B R'
F L D L B R' B
F L D R' L B R'
F2 L D' L F' R B2
F2 L D' L F' B2 R
F2 L D' L B2 F' R
L' R F' L U' F L'
L R F' L' U' F L2
F2 L D' F' L R B2
F2 L D' F' L B2 R
F2 L D' F' R L B2
L2 R F' L2 U' F L2
R L F' L' U' F L2
L R F' U' L' F L2
R L F' U' L' F L2
F2 L' U L' D' F' R
F2 L' U D' L' F' R
R L' F' L U' F L'
F L' D L' R' B R'
F L' D L' B R' B
F L' D R' L' B R'
F L' D R' B L' R'
F L' D R' B R' L'
F L' D B L' R' B
F L' D B R' L' B
F L' D B R' B L'
F2 L' D' U L' F' R
F L2 R U F' R U'
R L2 F' L2 U' F L2
F L2 U R F' R U'
F L2 U F' R F' U'
F L2 D R' B R' D
F L2 D R' B R' D'
F L2 D R' B R' D2
F L2 D R' B D R'
F L2 D R' B D' R'
F L2 D R' B D2 R'
F L2 D B R' D B
F L2 D B R' D' B
F L2 D B R' D2 B
F L2 D B R' B D
F L2 D B R' B D'
F L2 D B R' B D2
L2 U L2 R F' U' F2
L2 U R L2 F' U' F2
L2 U R F' L2 U' F
L2 U R F' U B' U2
F' L2 F2 D R' B R'
F' L2 F2 D B R' B
R' U R2 F' U' L2 F2
R' U R2 F' U' F2 L2
F L2 B D R' B R'
F L2 B D B R' B
F L2 B' D R' B R'
F L2 B' D B R' B
F L2 B2 D R' B R'
F L2 B2 D B R' B
R2 U F L2 R D B2
R2 U F R L2 D B2
R U F L2 D R2 B
F R L2 U F' R U'
R U F' U' L2 F2 B'
R U F' U' L2 B' F2
F R U F' R U' L2
B' R U' F L2 D R2
U' R U' F L2 D R2
B2 R U' F L2 D R2
U2 R U' F L2 D R2
B R U' F L2 D R2
U R U' F L2 D R2
B' R D' F' B2 U' F2
U' R D' F' B2 U' F2
B2 R D' F' B2 U' F2
B' R D' B2 F' U' F2
U2 R D' F' B2 U' F2
U' R D' B2 F' U' F2
B2 R D' B2 F' U' F2
B R D' F' B2 U' F2
U2 R D' B2 F' U' F2
B R D' B2 F' U' F2
U R D' F' B2 U' F2
U R D' B2 F' U' F2
B' R F' L U' L F2
B' R F' L U' F2 L
U' R F' L U' L F2
U' R F' L U' F2 L
B' R F' L' U' L' F2
U' R F' L' U' L' F2
B2 R F' L U' L F2
B2 R F' L U' F2 L
B2 R F' L' U' L' F2
U2 R F' L U' L F2
U2 R F' L U' F2 L
U2 R F' L' U' L' F2
B' R F' U' L F2 L
B' R F' U' L2 F2 D
B' R F' U' L2 F2 D'
B' R F' U' L2 F2 D2
B' R F' U' F' L2 F'
B' R F' U' F2 L2 D
B' R F' U' F2 L2 D'
B' R F' U' F2 L2 D2
B R F' L U' L F2
B R F' L U' F2 L
U' R F' U' L F2 L
U' R F' U' L2 F2 D
U' R F' U' L2 F2 D'
U' R F' U' L2 F2 D2
U' R F' U' F' L2 F'
U' R F' U' F2 L2 D
U' R F' U' F2 L2 D'
U' R F' U' F2 L2 D2
B R F' L' U' L' F2
B2 R F' U' L F2 L
B' R F' D' L2 B2 U'
B2 R F' U' L2 F2 D
B2 R F' U' L2 F2 D'
B2 R F' U' L2 F2 D2
B2 R F' U' F' L2 F'
B2 R F' U' F2 L2 D
B2 R F' U' F2 L2 D'
B2 R F' U' F2 L2 D2
B' R F' D' B2 L2 U'
U' R F' D' L2 B2 U'
U2 R F' U' L F2 L
U' R F' D' B2 L2 U'
U2 R F' U' L2 F2 D
U2 R F' U' L2 F2 D'
U2 R F' U' L2 F2 D2
U2 R F' U' F' L2 F'
U2 R F' U' F2 L2 D
U2 R F' U' F2 L2 D'
U2 R F' U' F2 L2 D2
U R F' L U' L F2
B' R F' B U' L2 F2
B' R F' B U' F2 L2
U R F' L U' F2 L
B' R F' B' U' L2 F2
D' R F' B2 U' R F2
B2 R F' D' L2 B2 U'
U' R F' B U' L2 F2
B' R F' B' U' F2 L2
U' R F' B U' F2 L2
U R F' L' U' L' F2
F R F' R U' F L2
B' R F' B2 U' L2 F2
B2 R F' D' B2 L2 U'
B' R F' B2 U' F2 L2
U' R F' B' U' L2 F2
U' R F' B' U' F2 L2
B R F' U' L F2 L
B R F' U' L2 F2 D
B R F' U' L2 F2 D'
B R F' U' L2 F2 D2
U2 R F' D' L2 B2 U'
U' R F' B2 U' L2 F2
