D' L' F2 B' U B'
D' L' B' F2 U B'
L' D' B' L' F2 U
L2 D' F2 B U R'
L2 D' B F2 U R'
L' D2 B' L' U L'
D' F2 L' B' U B'
D' F2 U B' R' B'
D' F2 B' U B' R'
L' B' L' U D2 L2
L' B' L' U' R2 U2
L' B' L' D' F2 U
L' B' L' D2 U L2
U B' R' D' B2 L
L' B' D' L' F2 U
L' B' D2 L' U L'
D' B' F2 U B' R'
D2 L U2 R2 F U' L
D2 L U2 F R2 U' L
D2 L D2 L2 B' U L'
D' L F2 U2 F' U' B2
R2 L' U R2 B' L' U
R2 L' U B' L' R2 U
R2 L' U B' R2 L' U
U' L' R2 U L' B' U
D2 L' D B' U B' L'
F' L' D' B' L' F2 U
B' L' D' B' L' F2 U
F2 L' D' B' L' F2 U
B2 L' D' B' L' F2 U
B L' D' B' L' F2 U
F L' D' B' L' F2 U
D2 L' D2 B' L2 U L
F' L' D2 B' L' U L'
B' L' D2 B' L' U L'
F2 L' D2 B' L' U L'
D L' D2 F2 B' U B'
B2 L' D2 B' L' U L'
B L' D2 B' L' U L'
D L' D2 B' F2 U B'
F L' D2 B' L' U L'
L' R2 U R2 B' L' U
L' R2 U B' L' R2 U
L' R2 U B' R2 L' U
D' L' F2 D B' L2 U
D' L' F2 B' U D B'
D' L' F2 B' U D' B'
D' L' F2 B' U D2 B'
D' L' F2 B' U B' D
D' L' F2 B' U B' D'
D' L' F2 B' U B' D2
D' L' F2 B' D U B'
D' L' F2 B' D' U B'
D' L' F2 B' D2 U B'
F' L' B' L' U D2 L2
F' L' B' L' U' R2 U2
F' L' B' L' D' F2 U
B' L' B' L' U D2 L2
F' L' B' L' D2 U L2
B' L' B' L' U' R2 U2
B' L' B' L' D' F2 U
B' L' B' L' D2 U L2
F2 L' B' L' U D2 L2
F2 L' B' L' U' R2 U2
F2 L' B' L' D' F2 U
F2 L' B' L' D2 U L2
B2 L' B' L' U D2 L2
B2 L' B' L' U' R2 U2
B2 L' B' L' D' F2 U
B2 L' B' L' D2 U L2
