D2 R' D' F2 B R'
D2 R' D' B R' F2
D2 R' D' B F2 R'
U' L R U2 F' U' B'
U' L R' B R2 U B2
R' L B R2 U L' B2
R' L B R2 U B2 L'
R' L B' L' D' R2 F2
R' L B' L' D' F2 R2
R' L B' D' L' R2 F2
R' L B' D' L' F2 R2
R' L B' D' R2 L' F2
L R' B R2 U L' B2
L R' B R2 U B2 L'
L R' B' L' D' R2 F2
L R' B' L' D' F2 R2
L R' B' D' L' R2 F2
L R' B' D' L' F2 R2
L R' B' D' R2 L' F2
R U L F' U' F B'
R U L F' U' B' F
R U D F' R U' F
U' R L U2 F' U' B'
U' R U2 D F' R U'
U' R D U2 F' R U'
R' U' L B R2 U B2
U' R' L B R2 U B2
R' U' B L R2 U B'
R' U' B R2 L U B'
D2 R' D B R2 F' R
D2 R' D' F B R' F
D2 R' D' F2 B R' D
D2 R' D' F2 B R' D'
D2 R' D' F2 B R' D2
D2 R' D' F2 B D R'
D2 R' D' F2 B D' R'
D2 R' D' F2 B D2 R'
D2 R' D' B R F2 R2
D2 R' D' B R' F2 D
D2 R' D' B R' F2 D'
D2 R' D' B R' F2 D2
D2 R' D' B F R' F
D2 R' D' B F2 R' D
D2 R' D' B F2 R' D'
D2 R' D' B F2 R' D2
D2 R' D' B F2 D R'
D2 R' D' B F2 D' R'
D2 R' D' B F2 D2 R'
D2 R' F D' F2 B R'
D2 R' F D' B R' F2
D2 R' F D' B F2 R'
D2 R' F' D' F2 B R'
D2 R' F' D' B R' F2
D2 R' F' D' B F2 R'
D2 R' F2 D' F2 B R'
D2 R' F2 D' B R' F2
D2 R' F2 D' B F2 R'
U' R' B L R2 U B'
U' R' B R2 L U B'
R D U F' R U' F
B' D2 R' D' F2 B R'
B' D2 R' D' B R' F2
B' D2 R' D' B F2 R'
B2 D2 R' D' F2 B R'
B2 D2 R' D' B R' F2
B2 D2 R' D' B F2 R'
B D2 R' D' F2 B R'
B D2 R' D' B R' F2
B D2 R' D' B F2 R'
R' B L R2 U B' L'
D2 B R' D' F2 B R'
D2 B R' D' B R' F2
D2 B R' D' B F2 R'
R' B R2 L U B' L'
D B D R' D' F2 B
D B D R' D' B F2
D B D R' B D' F2
D2 B' R' D' F2 B R'
D2 B' R' D' B R' F2
D2 B' R' D' B F2 R'
R2 B2 L U' B' L' R'
R2 B2 L U' B' R' L'
D2 B2 R' D' F2 B R'
D2 B2 R' D' B R' F2
D2 B2 R' D' B F2 R'
