U' L2 U2 F' U B
U D F' U F' B
U D F' U B F'
D U F' U F' B
D U F' U B F'
F2 U' L2 B' U' B2
F D R2 F' U2 F'
R2 F' U' L2 B U'
R2 F' U' B L2 U'
U F' U D F2 B
U F' U D B F2
U F' U B D F2
U F' U2 L2 U' B
U F' D U F2 B
U F' D U B F2
F D' B2 U2 B' L2
D' B2 U F' U B'
D L F' U F' B R
D L F' U B F' R
U L F' U2 L U' B
U2 L2 R U' R' B L
L2 R2 D2 B U' R2 B
R2 L2 D2 B U' R2 B
U' L2 R2 B R2 U' B
U' L2 R2 B U F' U2
U2 L2 R2 B U' R2 B
F' L2 U L2 U2 L2 B
F' L2 U L2 U2 B L2
U' L2 U' B U' F' U
U2 L2 U' F' U F B
U2 L2 U' F' U B F
U' L2 U2 L F' U B
U' L2 U2 L' F' U B
L2 R2 B U L2 F' U2
L2 R2 B U F' L2 U2
R2 L2 B U L2 F' U2
U' L2 U2 L2 F' U B
R2 L2 B U F' L2 U2
L2 R2 B U' D2 R2 B
R2 L2 B U' D2 R2 B
U' L2 U2 D F' U B
L2 R2 B D2 U' R2 B
U' L2 U2 D' F' U B
R2 L2 B D2 U' R2 B
U' L2 U2 D2 F' U B
U' L2 U2 F' L U B
U' L2 U2 F' L' U B
U' L2 U2 F' L2 U B
U' L2 U2 F' U D B
U' L2 U2 F' U D' B
U' L2 U2 F' U D2 B
U' L2 U2 F' U B D
U' L2 U2 F' U B D'
U' L2 U2 F' U B D2
U' L2 U2 F' D U B
U' L2 U2 F' D' U B
U' L2 U2 F' D2 U B
U' L2 D U2 F' U B
F2 L2 D F2 B' U' B2
F2 L2 D B' F2 U' B2
U' L2 D' U2 F' U B
U' L2 D2 U2 F' U B
F2 L2 D2 B' U' R2 B2
F2 L2 D2 B' U' B2 R2
F L2 D2 B2 U' R2 B'
F L2 D2 B2 U' B' R2
L2 U L2 U F' U B
U' L2 B R2 B U' B'
U2 L2 B U' F' U F
U' L2 B' R2 B U' B
U' L2 B' U2 F' U B2
F2 L2 B' U L2 U2 B2
U' L2 B' D' R2 B U'
F2 L2 B' U' B2 D2 R2
U' L2 B2 R2 B U' B2
U' L2 B2 U2 F' U B'
R2 U D2 R2 F' U B
U2 R L2 U' R' B L
R' U' L2 B' R' B U'
R2 U' L2 B R2 U' B
R2 U' L2 B U F' U2
F2 R' U' L2 B' R' U'
R2 U' B L2 R2 U' B
R2 U' B L2 U F' U2
R2 U' B R2 L2 U' B
R' U' B' L2 R' B U'
R' U' B' R' L2 B U'
R' U' B' R' B L2 U'
B2 R' U2 D F2 B' L
B2 R' U2 D B' L F2
B2 R' U2 D B' F2 L
B2 R' D U2 F2 B' L
B2 R' D U2 B' L F2
B2 R' D U2 B' F2 L
B2 R' D B' L F2 R
R' U2 D L' F2 B' L
R' U2 D L' B' L F2
R' U2 D L' B' F2 L
R' U2 D F2 L' B' L
L2 U2 D' F' B2 U B'
L2 U2 D' B2 F' U B'
L2 U2 D2 F' U B R2
U' R2 L2 B R2 U' B
U' R2 L2 B U F' U2
U2 R2 L2 B U' R2 B
L2 U2 F' U D2 B R2
L2 U2 F' U B D2 R2
L2 U2 F' U' L2 U2 B
L2 U2 F' D' B2 U B'
L2 U2 F' D2 U B R2
B' R2 U' L2 B U' B
B R2 U B L2 F U'
B' R2 U' B L2 U' B
B2 R2 U' B L2 U' B2
B2 R2 U2 B' D L2 F2
B2 R2 U2 B' D F2 L2
R2 U2 B' D F2 L2 B'
F R2 D R2 U2 F2 B
F R2 D R2 U2 B F2
F R2 D F' R2 B U2
F R2 D' F' B2 U2 L2
F R2 D' B2 F' U2 L2
U R2 D2 R2 F' U B
F' R2 F' U' L2 B' U'
D' R2 F' B2 U' B' U'
F2 R2 F' D R2 U2 F2
F2 R2 F' D' B2 U2 L2
D R2 F' U' B U' F'
U' R2 B L2 R2 U' B
U' R2 B L2 U F' U2
U' R2 B R2 L2 U' B
U2 R2 B L2 U' R2 B
D' R2 B2 F' U' B' U'
R' D U2 L' F2 B' L
R' D U2 L' B' L F2
R' D U2 L' B' F2 L
R' D U2 F2 L' B' L
D U L F' U F' B
D U L F' U B F'
U D L F' U F' B
U D L F' U B F'
F' U L2 U B L2 F
D U L' F' U F' B
D U L' F' U B F'
U D L' F' U F' B
U D L' F' U B F'
R2 D F' U' B U' F'
D U L2 F' U F' B
D U L2 F' U B F'
U D L2 F' U F' B
U D L2 F' U B F'
R' D B R' F' U2 F'
L2 D F2 U2 F U B
R' D B' L F2 R B
B' U D L2 F' U F'
B' U D F' L2 U F'
B2 U D F' U F' B'
B2 U D F' U B' F'
F2 U D F U F B
F2 U D F U B F
U2 D F D' F L2 B
U2 D F D' F B L2
U2 D F D' B F L2
D2 U F' R2 U' F' U2
D' U F' U D2 F2 B
D' U F' U D2 B F2
U2 D F B D' F L2
D2 U F' U D' F2 B
D2 U F' U D' B F2
D' U F' U' B2 U2 B'
D2 U F' U B D' F2
D' U F' D2 U F2 B
D' U F' D2 U B F2
D2 U F' D' U F2 B
D2 U F' D' U B F2
D U F' L U F' B
D U F' L U B F'
D U F' L' U F' B
D U F' L' U B F'
D U F' L2 U F' B
D U F' L2 U B F'
B' U D2 F' R2 U B
U D F' L U F' B
U D F' L U B F'
D U F' U D F' B
D U F' U D B F'
D U F' U D' F' B
D U F' U D' B F'
D U F' U D2 F' B
D U F' U D2 B F'
D U F' U F' D B
D U F' U F' D' B
D U F' U F' D2 B
D U F' U F' B D
D U F' U F' B D'
D U F' U F' B D2
D U F' U B D F'
D U F' U B D' F'
D U F' U B D2 F'
D U F' U B F' D
D U F' U B F' D'
D U F' U B F' D2
U D F' L' U F' B
U D F' L' U B F'
B2 U D2 F' R2 U B'
U D F' L2 U F' B
U D F' L2 U B F'
D U F' D U F' B
D U F' D U B F'
D U F' D' U F' B
D U F' D' U B F'
D U F' D2 U F' B
D U F' D2 U B F'
U2 D F2 L2 B D L2
U D F' U D F' B
U D F' U D B F'
U D F' U D' F' B
U D F' U D' B F'
U D F' U D2 F' B
U D F' U D2 B F'
U D F' U F' D B
U D F' U F' D' B
U D F' U F' D2 B
U D F' U F' B D
U D F' U F' B D'
U D F' U F' B D2
U D F' U B D F'
U D F' U B D' F'
U D F' U B D2 F'
U D F' U B F' D
U D F' U B F' D'
U D F' U B F' D2
U D F' D U F' B
U D F' D U B F'
U2 D F2 U' F U B
U D F' D' U F' B
U D F' D' U B F'
U D F' D2 U F' B
U D F' D2 U B F'
F2 U F U D F2 B
F2 U F U D B F2
F2 U F U B D F2
U2 D F2 B U' F U
F2 U F U2 L2 U' B
F2 U F D U F2 B
F2 U F D U B F2
B' U F' U B2 D F2
U2 D B U' F' U F'
B' U F' U2 L2 U' B2
B' U F' D L2 U F2
B2 U F' U D F2 B'
B2 U F' U D B' F2
B2 U F' U B' D F2
B2 U F' D U F2 B'
B2 U F' D U B' F2
U2 D B F D' F L2
U2 D B F2 U' F U
B2 U F' D2 R2 U B'
R' D' R' F' R B2 U2
R' D' R' F' B2 R U2
R' D' R' B2 F' R U2
F' U B U L2 F U'
F U F2 U D F2 B
F U F2 U D B F2
F U F2 U B D F2
F U F2 U2 L2 U' B
F U F2 D U F2 B
F U F2 D U B F2
L2 D' U2 F' B2 U B'
L2 D' U2 B2 F' U B'
R' D' F B2 U2 L' B'
R' D' F' R B2 U2 B'
B' U' L2 R2 B U' B
B' U' L2 U2 F' U B2
B' U' L2 D' R2 B U'
F2 U' L2 U' B D L2
R' D' F' B2 R U2 B
F2 U' L2 D B' U' B2
F2 U' L2 D' B' U' B2
F2 U' L2 D2 B' U' B2
F2 U' L2 B' R U' B2
F2 U' L2 B' R' U' B2
F2 U' L2 B' R2 U' B2
F2 U' L2 B' U' B2 D
F2 U' L2 B' U' B2 D'
F2 U' L2 B' U' B2 D2
F2 U' L2 B' D' R2 U'
B U' L2 U2 L2 F' U
B U' L2 U2 F' L2 U
B U' L2 D2 R2 B U'
F U' L2 U' D' L2 B
F U' L2 U' D' B L2
R2 D' F' B2 U' B' U'
F U' L2 U' B D' L2
F U' L2 U2 F2 U B
F U' L2 D' U' L2 B
F U' L2 D' U' B L2
F U' L2 D2 B2 U' B'
B' U' R2 L2 B U' B
B' U' R2 B L2 U' B
B2 U' R2 B L2 U' B2
R' D' B2 R' F' R U2
U D' F' U D2 F2 B
U D' F' U D2 B F2
U D' F' U' B2 U2 B'
R' D' B2 F U2 L' B'
R' D' B2 F' R U2 B
U D' F' D2 U F2 B
U D' F' D2 U B F2
R2 D' B2 F' U' B' U'
B U' F' U2 F L2 U'
F2 U' B L2 B' U' B
F2 U' B' L2 B' U' B'
R2 D2 U R2 F' U B
L2 D2 U2 F' U B R2
D2 U2 F D' L2 F2 B
D2 U2 F D' L2 B F2
D2 U2 F D' F2 L2 B
D2 U2 F D' F2 B L2
D2 U2 F D' B L2 F2
D2 U2 F D' B F2 L2
D2 U2 F B D' L2 F2
D2 U2 F B D' F2 L2
F' U2 L2 R U' R' B
F' U2 L2 R2 U' R2 B
U2 D2 F D' L2 F2 B
U2 D2 F D' L2 B F2
D2 U2 F' R2 U R2 B
U2 D2 F D' F2 L2 B
U2 D2 F D' F2 B L2
U2 D2 F D' B L2 F2
