U L' U2 B' U' F2
U2 F2 U R B U'
U2 B L F2 D' B2
U L F L2 U' B' U2
U L F U D' F B2
U L F U D' B2 F
U L F U F D' B2
U L F D' U F B2
U L F D' U B2 F
U L F' L2 F2 U F
U L F2 L2 F' U F
U2 L F2 D' B L B
U2 L F2 B D' L B2
U2 L F2 B' D' B2 L
U2 L B F2 D' L B2
U2 L B' F2 D' B2 L
U L' R U2 B' U' F2
U L' R' U2 B' U' F2
U L' R2 U2 B' U' F2
U L' U F2 U B' U'
U L' U2 D' B' L2 U'
U L' U2 B' L U' F2
U L' U2 B' L' U' F2
U L' U2 B' L2 U' F2
U L' U2 B' U' F2 D
U L' U2 B' U' F2 D'
U L' U2 B' U' F2 D2
U L' U2 B' D' L2 U'
F' L' D F' B2 R' B
U L' D R2 U2 B' U'
F' L' D B2 F' R' B
U L' D' U2 B' L2 U'
U L' F U2 B' U' F
F' L' F' R' D B2 R'
F' L' F' B2 R' D B2
U L' F' U2 B' U' F'
F' L' B2 D F' R' B
F' L' B2 F' R' D B2
U2 L2 U' L F U F
U' L2 U2 L F U F
R' U L' U2 B' U' F2
R2 U L' U2 B' U' F2
R U L' U2 B' U' F2
U2 L2 F2 U' L F U
U2 L2 F2 B D L B'
U2 L2 B F2 D L B'
U R L' U2 B' U' F2
F R U' R U' F B
F R U' R U' B F
F R F' U L' U F2
U' R B U2 L' U F2
U R' L' U2 B' U' F2
U' R' U2 L' F' U F'
U R2 L' U2 B' U' F2
R' U2 F2 U R B U'
R' U2 B L F2 D' B2
R2 U2 F2 U R B U'
R U2 F2 U R B U'
R2 U2 B L F2 D' B2
R U2 B L F2 D' B2
D U L R2 F L2 U
D' U L' U2 B' L' U'
B' U L' U2 B' U' F2
U D L R2 F L2 U
D U L F L2 R2 U
D U L F R2 L2 U
B2 U L' U2 B' U' F2
U D L F L2 R2 U
U D L F R2 L2 U
D U L' R2 U2 B' U'
B U L' U2 B' U' F2
U D L' R2 U2 B' U'
D U R2 L F L2 U
D U R2 L' U2 B' U'
U D R2 L F L2 U
U D R2 L' U2 B' U'
U2 D B L D' F2 B2
U2 D B L D' B2 F2
U' D' L2 U2 L F U
D' U' L2 U2 L F U
U D' L' U2 B' L' U'
F' U2 L' F' U R U'
F' U2 L2 D' L F' B'
F' U2 L2 D' L B' F'
F' U2 L2 D' F' L B'
D U2 B L D' F2 B2
D U2 B L D' B2 F2
F' U2 D' L F' B' L2
F' U2 D' L B' L2 F'
F' U2 D' L B' F' L2
F' U2 D' L' F' D2 B2
B' U2 F2 U R B U'
B2 U2 F2 U R B U'
B' U2 B L F2 D' B2
B2 U2 B L F2 D' B2
B U2 F2 U R B U'
B U2 B L F2 D' B2
F' D L' F' B2 R' B
F' D L' B2 F' R' B
F' D R2 B U2 L' B'
U F' L F L' U F2
F' D F2 R F' U2 F2
L F' L2 U L F' R
L F' L2 U F' L R
L F' L2 U F' R L
L' F' U L' D2 F' R2
L' F' U L' F' D2 R2
L' F' U' L U2 L2 F'
L' F' U' L U2 F' L2
F' D' L' F' D2 B2 R'
U2 F' D' F' B L B'
U2 F' D' B L F' B'
U2 F' D' B L B' F'
U2 F' D' B F' L B'
U2 F' B D' L F' B'
U2 F' B D' L B' F'
U2 F' B D' F' L B'
L' F' B2 U L' F' R'
F' D' U2 L F' B' L2
U2 F2 L U R B U'
F' D' U2 L B' L2 F'
F' D' U2 L B' F' L2
F' D' U2 L' F' D2 B2
U2 F2 L' U R B U'
U2 F2 L2 U R B U'
U' F2 R F2 B U' F2
U' F2 R B F2 U' F2
U2 F2 U R D B U'
U2 F2 U R D' B U'
U2 F2 U R D2 B U'
U2 F2 U R B U' D
U2 F2 U R B U' D'
U2 F2 U R B U' D2
U2 F2 U R B D U'
U2 F2 U R B D' U'
U2 F2 U R B D2 U'
U2 F2 U D R B U'
U2 F2 U D' R B U'
U2 F2 U D2 R B U'
U2 F2 U B R B U'
U2 F2 U B' R B U'
U2 F2 U B2 R B U'
U2 F2 D U R B U'
U2 F2 D' U R B U'
U2 F2 D2 U R B U'
U2 F2 B L U R U'
U2 F2 B U R U' L
U2 B L U' L2 U F2
U2 B L D' B2 D F2
U2 B L F D' F B2
U2 B L F D' B2 F
U2 B L F' D' F' B2
U2 B L F' D' B2 F'
U2 B L F2 U' L2 U
U2 B L F2 D' B2 D
U2 B L F2 D' B2 D'
U2 B L F2 D' B2 D2
U2 B L F2 B D' B2
U2 B L F2 B' D' B2
U2 B L F2 B2 D' B2
U2 B L B F2 D' B2
U2 B L B' F2 D' B2
U2 B L B2 F2 D' B2
U2 B L' F2 L2 D' B2
U2 B U' L' U L2 F2
U2 B U' L' U F2 L2
U2 B D L D' F2 B2
U2 B D L D' B2 F2
U2 B F' D' L F' B'
U2 B F' D' L B' F'
U2 B F' D' F' L B'
U2 B F2 L U R U'
U2 B F2 U R U' L
U2 B' L F2 D' B2 L
D2 B2 U L F L2 U
D2 B2 U L' U2 B' U'
D2 B2 U2 B L D' B2
L' B2 F' U L' F' R'
