L' R F U L'
D L' R F' U
D' L' R F U
R L' F U L'
D R L' F' U
D' R L' F U
L' D R F' U
R D' L' F U
R F U L' B'
L' R U F L' F'
D L R F' L2 U
L' R F U L' D
L' R F U L' D'
L' R F U L' D2
L' R F U D L'
L' R F U D' L'
L' R F U D2 L'
L R F L2 U L
L2 R F L U L2
L' R F D U L'
L' R F D' U L'
L' R F D2 U L'
R L F L2 U L
L' R F' U' R U2
R L' U F L' F'
D' L' R D F U
D' L' R D' F U
D' L' R D2 F U
D' L' R F U D
D' L' R F U D'
D' L' R F U D2
D' L' R F D U
D' L' R F D' U
D' L' R F D2 U
D L' R D F' U
D L' R D' F' U
D L' R D2 F' U
D L' R F' U D
D L' R F' U D'
D L' R F' U D2
D L' R F' D U
D L' R F' D' U
D L' R F' D2 U
D' L' R' F R2 U
D' L' R2 F R' U
L' R' F R2 U L'
R' L' F R2 U L'
R2 L' F R' U L'
R L' F U L' D
R L' F U L' D'
R L' F U L' D2
R L' F U D L'
R L' F U D' L'
R L' F U D2 L'
R L' F D U L'
R L' F D' U L'
R L' F D2 U L'
R L' F' U' R U2
D' L' D R F U
D' L' D' R F U
D2 L' D' R F' U
D' L' D2 R F U
D' L' D2 R F U
L' R2 F R' U L'
D L2 R F' L U
R L2 F L U L2
L' U F D' L' F
D R L F' L2 U
D' R L' D F U
D' R L' D' F U
D' R L' D2 F U
D' R L' F U D
D' R L' F U D'
D' R L' F U D2
D' R L' F D U
D' R L' F D' U
D' R L' F D2 U
D R L' D F' U
D R L' D' F' U
D R L' D2 F' U
D R L' F' U D
D R L' F' U D'
D R L' F' U D2
D R L' F' D U
D R L' F' D' U
D R L' F' D2 U
D R L2 F' L U
D2 R D L' F U
D R D L' F' U
D R D' L' F' U
D R D2 L' F' U
D' R' L' F R2 U
D' R2 L' F R' U
L2 D L R F' U
L' D R D F' U
L' D R D' F' U
L' D R D2 F' U
L' D R F' U D
L' D R F' U D'
L' D R F' U D2
L' D R F' D U
L' D R F' D' U
L' D R F' D2 U
L2 D R L F' U
L2 D R F' L U
R' D' L' F U F
F U D' L' F B'
F U D' L' B' F
R2 D' L' R' F U
R2 D' L' F R' U
R D' L' D F U
R D' L' D' F U
R D' L' D2 F U
R D' L' F U D
R D' L' F U D'
R D' L' F U D2
R D' L' F D U
R D' L' F D' U
R D' L' F D2 U
R2 D' R' L' F U
R' F R2 U L' B'
L' F U D' L' F
R2 F R' U L' B'
L' F D' U L' F
R F U L' D B'
R F U L' D' B'
R F U L' D2 B'
R F U L' B' D
R F U L' B' D'
R F U L' B' D2
R F U D L' B'
R F U D' L' B'
R F U D2 L' B'
R F U B L' B'
R F U B' L' B'
R F U B2 L' B'
R F D U L' B'
R F D' U L' B'
R F D2 U L' B'
L' F' U' R B U2
F D' U L' F B'
F D' U L' B' F
L' R U L F L' F'
L' R U L' F L' F'
L' R U L2 F L' F'
L' R U D2 B' L B
L' R U F L F' L2
L' R U F L' D F'
L' R U F L' D' F'
L' R U F L' D2 F'
L' R U F L' F' D
L' R U F L' F' D'
L' R U F L' F' D2
L' R U F L2 F' L
D L R D' F' U B2
D' L R F L2 F U
L' R U F D L' F'
L' R U F D' L' F'
L' R U F D2 L' F'
D' L R F' L2 F U
D L R F L2 F2 U
D' L R F2 L2 F U
D L R F' L2 U D
D L R F' L2 U D'
D L R F' L2 U D2
D L R F' L2 D U
D L R F' L2 D' U
D L R F' L2 D2 U
D L R F' U D' B2
D L R F' D' U B2
L' R U B D2 B' L
L' R U' F' R F U2
L' R U2 D2 B' U' L
L' R D R F' R' U
L' R D' L' F L U
L2 R D' L U2 B' U'
L2 R D' L' F L2 U
L R D' L' F U B2
R L D' L' F U B2
L' R D2 U B' L B
L' R D2 U2 B' U' L
R' L F L2 R2 U L
L2 R F L U L2 D
L2 R F L U L2 D'
L2 R F L U L2 D2
L2 R F L D F2 U
L2 R F L F U L2
L2 R F L F' U L2
L2 R F L F2 U L2
R2 L F L2 R' U L
L R F L2 U L D
L R F L2 U L D'
L R F L2 U L D2
L R F L2 U D L
L R F L2 U D' L
L R F L2 U D2 L
R' L F R2 L2 U L
L R F L2 D U L
L R F L2 D' U L
L R F L2 D2 U L
L R F L2 F U L
L R F L2 F' U L
L R F L2 F2 U L
L' R F U L2 D L
L' R F U L2 D' L
L' R F U L2 D2 L
L' R F U D L' D
L' R F U D L' D'
L' R F U D L' D2
L' R F U D' L' D
L' R F U D' L' D'
L' R F U D' L' D2
L' R F U D2 L' D
L' R F U D2 L' D'
L' R F U D2 L' D2
R2 L F R' L2 U L
L' R F U B' L' B
L' R F U B2 L' B2
R L F L2 U L D
R L F L2 U L D'
R L F L2 U L D2
R L F L2 U D L
R L F L2 U D' L
R L F L2 U D2 L
L' R F U' R U2 L'
L' R F U' R' U2 L'
R L F L2 D U L
L' R F U' R2 U2 L'
R L F L2 D' U L
R L F L2 D2 U L
R L F L2 F U L
R L F L2 F' U L
R L F L2 F2 U L
L' R F U2 B U' L'
L' R F U2 B' U' L'
L' R F U2 B2 U' L'
L2 R F U L' D' B2
L R F U D' L' B2
L R F U D' B2 L'
L' R F D U L' D
L' R F D U L' D'
L' R F D U L' D2
L' R F D' U L' D
L' R F D' U L' D'
L' R F D' U L' D2
R L F U D' L' B2
R L F U D' B2 L'
L' R F D2 U L' D
L' R F D2 U L' D'
L' R F D2 U L' D2
L2 R F D L U L2
D2 L D' R F' U B2
L2 R F D' L U L2
L R F D' U L' B2
L R F D' U B2 L'
L2 R F D2 L U L2
R L F D' U L' B2
R L F D' U B2 L'
L2 R F' L U' R U2
L2 R F' L F2 U L'
L R F' L2 U' R U2
L R F' L2 F2 U L'
L' R F' U F2 L' F2
R L F' L2 U' R U2
L' R F' U' R U2 D
L' R F' U' R U2 D'
L' R F' U' R U2 D2
L' R F' U' R D U2
L' R F' U' R D' U2
L' R F' U' R D2 U2
L' R F' U' D R U2
R L F' L2 F2 U L'
L' R F' U' D' R U2
L' R F' U' D2 R U2
L' R F' D U' R U2
L' R F' D F2 U L'
L' R F' D' U' R U2
L' R F' D' F2 U L'
L' R F' D2 U' R U2
L' R F' D2 F2 U L'
L2 R F2 L F' U L'
L R F2 L2 F' U L'
R L F2 L2 F' U L'
L' R F2 U2 B U' L
L' R F2 D F' U L'
L' R F2 D' F' U L'
L' R F2 D2 F' U L'
U L F D' L' F B2
U L F D' L' B2 F
U L F D' B2 L' F
D' L F' L2 F R U
L' R B D2 B' U L
F L F' L' R U L'
F L F' R L' U L'
R L' U L F L' F'
R L' U L' F L' F'
R L' U L2 F L' F'
L' R' U F L' D' F2
R' L' U F L' D' F2
R' L' U F D' L' F2
L' R' U F D' L' F2
L' R' U F' D' F2 L'
R' L' U F' D' F2 L'
R L' U D2 B' L B
R L' U F L F' L2
R L' U F L' D F'
R L' U F L' D' F'
R L' U F L' D2 F'
R L' U F L' F' D
R L' U F L' F' D'
R L' U F L' F' D2
R L' U F L2 F' L
R L' U F D L' F'
R L' U F D' L' F'
R L' U F D2 L' F'
R L' U B D2 B' L
R L' U' F' R F U2
D2 L' R U B' L B
D2 L' R U2 B' U' L
D' L' R D F U D
D' L' R D F U D'
D' L' R D F U D2
D' L' R D F D U
D' L' R D F D' U
D' L' R D F D2 U
R L' U2 D2 B' U' L
