B' L' R' B U' F
U' L' D F B' L
U' L' D B' F L
U' L' D' F B' L'
U' L' D' B' F L'
U' L' F D B' L
U' L' B' D' F L'
U2 R F' L' U F
L' U' D' F L' B'
B' R' L' B U' F
B' R' B L' U' F
R U2 F' L' U F
L' D' U' F L' B'
L' B' R' B U' F
B' L R' B U B2 U2
B' L R' B U' D2 F2
B' L R' B D L2 U'
B' L R' B D2 U' F2
D2 L R2 B' R' U' F'
L' R U2 F' L' U F2
U' L D L2 F B' L
U' L D L2 B' F L
D2 L D B' L R' U'
D2 L D B' R' L U'
U' L D' L2 F B' L'
U' L D' L2 B' F L'
D2 L B' R' U B U2
R L' U2 F' L' U F2
U2 L' R F' L' U F2
B' L' R' D B U' F
B' L' R' D' B U' F
B' L' R' D2 B U' F
B' L' R' B U' D F
B' L' R' B U' D' F
B' L' R' B U' D2 F
B' L' R' B U' F D
B' L' R' B U' F D'
B' L' R' B U' F D2
B' L' R' B D U' F
B' L' R' B D' U' F
B' L' R' B D2 U' F
B2 L' R' B R' U' F
U2 L' U D' F L' B'
B L' U' D' F L' B2
B L' U' D' F B2 L'
B L' U' D' B2 F L'
U' L' D F B' L D
U' L' D F B' L D'
U' L' D F B' L D2
U' L' D F B' D L
U' L' D F B' D' L
U' L' D F B' D2 L
U' L' D F' B' L F2
U' L' D F2 B' L F'
U' L' D B' D F L
U' L' D B' D' F L
U' L' D B' D2 F L
U' L' D B' F L D
U' L' D B' F L D'
U' L' D B' F L D2
U' L' D B' F D L
U' L' D B' F D' L
U' L' D B' F D2 L
U' L' D B' F' L F2
U' L' D B' F2 L F'
B' L' D' R' U' F L'
U2 L' D' U F L' B'
U' L' D' F D B' L'
U' L' D' F D' B' L'
U' L' D' F D2 B' L'
U' L' D' F B L' B2
U' L' D' F B' L' D
U' L' D' F B' L' D'
U' L' D' F B' L' D2
U' L' D' F B' D L'
U' L' D' F B' D' L'
U' L' D' F B' D2 L'
U' L' D' F B2 L' B
B L' D' U' F L' B2
B L' D' U' F B2 L'
B L' D' U' B2 F L'
U' L' D' B F L' B2
U' L' D' B' F L' D
U' L' D' B' F L' D'
U' L' D' B' F L' D2
